[*****] === Flags data =======================================================
[*****]  * File: 
[*****]    <PSD>/test/input/flags/fp-test2.txt
[    0]       |@@@LLLLL@@@@|
[    0]    13 |        @@@@|  1.000000e-01
[    0]    12 +LLL@@@@@@@@@+  9.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     8 |LLL@@@@@@@@@|  5.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     3 +        @@@@+  0.000000e+00
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     0 |@@@LLLLL@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 11 ( 8.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]    13 |        @@@@|  1.000000e-01
[    0]    12 +LLL@@@@@@@@@+  9.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     8 |LLL@@@@@@@@@|  5.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     3 +        @@@@+  0.000000e+00
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     0 |@@@LLLLL@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 10 ( 7.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]    13 |        @@@@|  1.000000e-01
[    0]    12 +LLL@@@@@@@@@+  9.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     8 |LLL@@@@@@@@@|  5.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     3 +        @@@@+  0.000000e+00
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     0 |@@@LLLLL@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 9 ( 6.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]    13 |        @@@@|  1.000000e-01
[    0]    12 +LLL@@@@@@@@@+  9.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     8 |LLL@@@@@@@@@|  5.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     3 +        @@@@+  0.000000e+00
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     0 |@@@LLLLL@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 8 ( 5.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]    13 |        @@@@|  1.000000e-01
[    0]    12 +LLL@@@@@@@@@+  9.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     8 |LLL@@@@@@@@@|  5.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     3 +        @@@@+  0.000000e+00
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     0 |@@@LLLLL@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 7 ( 4.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]    13 |        @@@@|  1.000000e-01
[    0]    12 +LLL@@@@@@@@@+  9.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     8 |LLL@@@@@@@@@|  5.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     3 +        @@@@+  0.000000e+00
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     0 |@@@LLLLL@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 6 ( 3.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]    13 |        @@@@|  1.000000e-01
[    0]    12 +LLL@@@@@@@@@+  9.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     8 |LLL@@@@@@@@@|  5.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     3 +        @@@@+  0.000000e+00
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     0 |@@@LLLLL@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 5 ( 2.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]    13 |        @@@@|  1.000000e-01
[    0]    12 +LLL@@@@@@@@@+  9.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     8 |LLL@@@@@@@@@|  5.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     3 +        @@@@+  0.000000e+00
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     0 |@@@LLLLL@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 4 ( 1.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]    13 |        @@@@|  1.000000e-01
[    0]    12 +LLL@@@@@@@@@+  9.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     8 |LLL@@@@@@@@@|  5.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     3 +        @@@@+  0.000000e+00
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     0 |@@@LLLLL@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 3 ( 0.000000e+00)
[    0]     y +---+---+----+
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]    13 |        @@@@|  1.000000e-01
[    0]    12 +LLL@@@@@@@@@+  9.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     8 |LLL@@@@@@@@@|  5.000000e-02
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]       |LLL@@@@@@@@@|
[    0]     3 +        @@@@+  0.000000e+00
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     0 |@@@LLLLL@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 2 (-1.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]    13 |@@@LLLLL@@@@|  1.000000e-01
[    0]    12 +@@@LLLLL@@@@+  9.000000e-02
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     8 |@@@LLLLL@@@@|  5.000000e-02
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     3 +@@@LLLLL@@@@+  0.000000e+00
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]     0 |@@@@@@@@@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 1 (-2.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]    13 |@@@LLLLL@@@@|  1.000000e-01
[    0]    12 +@@@LLLLL@@@@+  9.000000e-02
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     8 |@@@LLLLL@@@@|  5.000000e-02
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     3 +@@@LLLLL@@@@+  0.000000e+00
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]     0 |@@@@@@@@@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 0 (-3.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]    13 |@@@LLLLL@@@@|  1.000000e-01
[    0]    12 +@@@LLLLL@@@@+  9.000000e-02
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     8 |@@@LLLLL@@@@|  5.000000e-02
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]       |@@@LLLLL@@@@|
[    0]     3 +@@@LLLLL@@@@+  0.000000e+00
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]     0 |@@@@@@@@@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    1] 
[    1] ---- Velocity V [m/s]
[    1] 
[    1] 'H':                  x >   1.000000e-05
[    1] '@':                  x ==  1.000000e-05
[    1] '#':  8.750000e-06 <  x <   1.000000e-05
[    1] '%':  7.500000e-06 <  x <=  8.750000e-06
[    1] '*':  6.750000e-06 <  x <=  7.500000e-06
[    1] 'x':  5.000000e-06 <  x <=  6.750000e-06
[    1] '=':  3.750000e-06 <  x <=  5.000000e-06
[    1] '~':  2.500000e-06 <  x <=  3.750000e-06
[    1] '-':  1.250000e-06 <  x <=  2.500000e-06
[    1] '.':  0.000000e+00 <  x <=  1.250000e-06
[    1] ' ':                  x ==  0.000000e+00
[    1] 'L':                  x <   0.000000e+00
[    1] 'N':                  x is NaN
[    1] 
[    1]     z = 16 ( 1.300000e-01)
[    1]     y +---+---+----+
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]    13 |@@@@@@@@@@@@|  1.000000e-01
[    1]    12 +@@@@@@@@@@@@+  9.000000e-02
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]     8 |@@@@@@@@@@@@|  5.000000e-02
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]     3 +@@@@@@@@@@@@+  0.000000e+00
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]     0 |@@@@@@@@@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 15 ( 1.200000e-01)
[    1]     y +---+---+----+
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]    13 |@@@LLLLL@@@@|  1.000000e-01
[    1]    12 +@@@LLLLL@@@@+  9.000000e-02
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     8 |@@@LLLLL@@@@|  5.000000e-02
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     3 +@@@LLLLL@@@@+  0.000000e+00
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]     0 |@@@@@@@@@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 14 ( 1.100000e-01)
[    1]     y +---+---+----+
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]    13 |@@@LLLLL@@@@|  1.000000e-01
[    1]    12 +@@@LLLLL@@@@+  9.000000e-02
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     8 |@@@LLLLL@@@@|  5.000000e-02
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     3 +@@@LLLLL@@@@+  0.000000e+00
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]     0 |@@@@@@@@@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 13 ( 1.000000e-01)
[    1]     y +---+---+----+
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]    13 |@@@LLLLL@@@@|  1.000000e-01
[    1]    12 +@@@LLLLL@@@@+  9.000000e-02
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     8 |@@@LLLLL@@@@|  5.000000e-02
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     3 +@@@LLLLL@@@@+  0.000000e+00
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]     0 |@@@@@@@@@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 12 ( 9.000000e-02)
[    1]     y +---+---+----+
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]    13 |@@@        @|  1.000000e-01
[    1]    12 +@@@@@@@@LLL@+  9.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     8 |@@@@@@@@LLL@|  5.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     3 +@@@        @+  0.000000e+00
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     0 |@@@LLLLL@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 11 ( 8.000000e-02)
[    1]     y +---+---+----+
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]    13 |@@@        @|  1.000000e-01
[    1]    12 +@@@@@@@@LLL@+  9.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     8 |@@@@@@@@LLL@|  5.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     3 +@@@        @+  0.000000e+00
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     0 |@@@LLLLL@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 10 ( 7.000000e-02)
[    1]     y +---+---+----+
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]    13 |@@@        @|  1.000000e-01
[    1]    12 +@@@@@@@@LLL@+  9.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     8 |@@@@@@@@LLL@|  5.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     3 +@@@        @+  0.000000e+00
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     0 |@@@LLLLL@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 9 ( 6.000000e-02)
[    1]     y +---+---+----+
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]    13 |@@@        @|  1.000000e-01
[    1]    12 +@@@@@@@@LLL@+  9.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     8 |@@@@@@@@LLL@|  5.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     3 +@@@        @+  0.000000e+00
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     0 |@@@LLLLL@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 8 ( 5.000000e-02)
[    1]     y +---+---+----+
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]    13 |@@@        @|  1.000000e-01
[    1]    12 +@@@@@@@@LLL@+  9.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     8 |@@@@@@@@LLL@|  5.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     3 +@@@        @+  0.000000e+00
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     0 |@@@LLLLL@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 7 ( 4.000000e-02)
[    1]     y +---+---+----+
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]    13 |@@@        @|  1.000000e-01
[    1]    12 +@@@@@@@@LLL@+  9.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     8 |@@@@@@@@LLL@|  5.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     3 +@@@        @+  0.000000e+00
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     0 |@@@LLLLL@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 6 ( 3.000000e-02)
[    1]     y +---+---+----+
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]    13 |@@@        @|  1.000000e-01
[    1]    12 +@@@@@@@@LLL@+  9.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     8 |@@@@@@@@LLL@|  5.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     3 +@@@        @+  0.000000e+00
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     0 |@@@LLLLL@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 5 ( 2.000000e-02)
[    1]     y +---+---+----+
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]    13 |@@@        @|  1.000000e-01
[    1]    12 +@@@@@@@@LLL@+  9.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     8 |@@@@@@@@LLL@|  5.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     3 +@@@        @+  0.000000e+00
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     0 |@@@LLLLL@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 4 ( 1.000000e-02)
[    1]     y +---+---+----+
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]    13 |@@@        @|  1.000000e-01
[    1]    12 +@@@@@@@@LLL@+  9.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     8 |@@@@@@@@LLL@|  5.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     3 +@@@        @+  0.000000e+00
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     0 |@@@LLLLL@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 3 ( 0.000000e+00)
[    1]     y +---+---+----+
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]    13 |@@@        @|  1.000000e-01
[    1]    12 +@@@@@@@@LLL@+  9.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     8 |@@@@@@@@LLL@|  5.000000e-02
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]       |@@@@@@@@LLL@|
[    1]     3 +@@@        @+  0.000000e+00
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     0 |@@@LLLLL@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 2 (-1.000000e-02)
[    1]     y +---+---+----+
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]    13 |@@@LLLLL@@@@|  1.000000e-01
[    1]    12 +@@@LLLLL@@@@+  9.000000e-02
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     8 |@@@LLLLL@@@@|  5.000000e-02
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     3 +@@@LLLLL@@@@+  0.000000e+00
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]     0 |@@@@@@@@@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 1 (-2.000000e-02)
[    1]     y +---+---+----+
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]    13 |@@@LLLLL@@@@|  1.000000e-01
[    1]    12 +@@@LLLLL@@@@+  9.000000e-02
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     8 |@@@LLLLL@@@@|  5.000000e-02
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     3 +@@@LLLLL@@@@+  0.000000e+00
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]     0 |@@@@@@@@@@@@| -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 0 (-3.000000e-02)
[    1]     y +---+---+----+
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]       |@@@@@@@@@@@@|
[    1]    13 |@@@LLLLL@@@@|  1.000000e-01
[    1]    12 +@@@LLLLL@@@@+  9.000000e-02
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]     8 |@@@LLLLL@@@@|  5.000000e-02
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
[    1]       |@@@LLLLL@@@@|
