0000869c: -.36dbb7/2b*+.97eda7/2d*+.c96abf/41*-.1c0329/2a*+.899997/2d*+.348e49/3f*-.e3fa9b/2d*+.f7a6ab/2e*+.4146e5/40*-.e73499/2d*+.dd1cad/2e*+.2426b5/41*-.3a78ab/2b*+.61bd75/2d*-.83c1fb/41*-.1d835f/2a*+.555365/2d*-.8b8d33/41*-.1dbded/2a*+.9285d5/2e*+.d11c2d/43*-.77b73b/2c*+.f5fb5f/2f*+.cc9147/41*-.3c28fd/2b*+.18fd3/28*+.4a6b3f/40*-.f1993f/2d*+.9aa557/2f*+.417dcb/43*-.f2558d/2d*+.dc007d/30*-.a725d1/43*-.f2de27/2d*+.83988f/30*+.e89de5/42*-.799389/2c*+.2bc8cf/30*+.d3d1cb/40*-.33d3/23*
000086c4: -.af0fd3/32*+.e9100f/40*-.679f53/2c*-.83907/2c*+.126673/3c*-.798cf1/2c*-.36fe67/2e*-.2a87c5/3e*-.f2d145/2d*-.9aa13d/2f*+.a2ba29/44*-.3c9229/2b*-.c7e5cb/2f*+.799285/40*-.78c615/2c*-.f5fb09/2f*-.d383b5/41*-.3c25bd/2b*-.49435b/2d*-.9ef007/3f*-.77b0ab/2c*-.aaa713/2e*+.890881/3f*-.76f11b/2c*-.186f63/2b*+.e0c3c1/41*-.3b0381/2b*-.dd1c9d/2e*-.435f7f/3e*-.74eb1b/2c*-.f7a4d7/2e*+.2feef7/3d*-.e72821/2d*-.8997f/29*+.980bdb/3e*-.71f6f1/2c*-.97ebd1/2d*+.38b751/3d*-.700667/2c*-.a6d971/2d*+.ccf5eb/3e*-.db6331/2d*-.b669bf/2d*
000086ef: -.af969/3e*-.d5c723/2d*-.c69f1b/2d*-.97c5c1/3d*-.33c17d/2b*-.d775d5/2d*-.72876b/3e*-.31b871/2b*-.e8df5/29*-.cf0f1/3e*-.2f440f/2b*-.7d5bcf/2c*-.801557/3f*-.b13d2b/2d*-.86601b/2c*+.dea3d1/3f*-.a3094d/2d*-.47a551/2b*+.86dcdf/3e*-.248451/2b*-.4be905/2b*+.49b95/39*-.fbfa65/2e*-.27e509/2a*+.abff37/3e*-.cd2be9/2e*-.298613/2a*+.10e2e5/3d*-.97d33f/2e*-.aadf1d/2c*+.2eae6d/3f*-.b9b85b/2f*-.15b029/29*+.bff857/3e*-.3c4653/2f*-.2b7345/2a*+.b35705/44*+.871a4f/30*-.55e8ed/2b*+.29077d/3c*+.18125d/2c*-.53ea9d/2b*+.71d447/3d*+.4dab3d/2d*
0000871b: -.a2388b/2c*+.b0c713/3f*+.1a338b/2b*-.26d891/2a*+.817bc7/3d*+.409e89/2c*-.93b047/2c*+.409879/3d*+.4b7537/2c*-.8b6f49/2c*+.a68815/40*+.153e69/2a*-.20b6d1/2a*+.707dbf/3d*+.5d4643/2c*-.7a211b/2c*+.5dc8d3/3e*+.647a5d/2c*-.e2bf9/29*+.3539b7/3d*+.1aad71/2a*-.68ac63/2c*+.42df1f/3e*+.e02df7/2d*-.c028e3/2d*-.5c8467/3e*+.e9734b/2d*-.af4097/2d*+.c32f93/40*+.f16bcf/2d*-.9eaa03/2d*+.c80aa5/3f*+.1f0835/2a*-.8e6741/2d*+.f765c7/41*+.fe1937/2d*-.fceab9/2e*+.3abbeb/3d*+.206225/2a*-.dda289/2e*+.65a893/3d*+.20e861/2a*-.beea33/2e*
00008746: +.8326f3/3e*+.42b10f/2b*-.505815/2d*+.146ab/37*+.4369ab/2b*-.105c5f/2b*+.46643/3a*+.87fc95/2c*-.cade21/2f*+.838ea9/40*+.4471e1/2b*-.908229/2f*+.4737ff/3e*+.898d65/2c*-.2b462f/2e*+.dc47ef/42*+.44fe67/2b*-.e69d3d/32*+.d737b/3c*+.8a3417/2c*+.e68c3f/32*+.f14e03/3f*+.8a3459/2c*+.ad166f/30*+.472817/3d*+.44feb5/2b*+.484069/2e*+.213e35/3c*+.44c70d/2b*+.656ce5/2e*+.d46d03/3f*+.88e417/2c*+.82df41/2e*+.90fc0b/3e*+.43fe3d/2b*+.a0ad7b/2e*+.f21ba3/42*+.43693d/2b*+.17dd39/2b*+.34d8f3/3d*+.856091/2c*+.1bb471/2b*+.8d5149/3e*
00008771: +.839f97/2c*+.7e74fb/2d*+.346765/3c*+.81869f/2c*+.11ccc1/2a*+.7f2e51/3f*+.3f8577/2b*+.9ea9b3/2d*+.5d0cbb/42*+.f83ec7/2d*+.af4019/2d*+.def2af/3f*+.f16957/2d*+.601361/2c*+.d4c1f9/3e*+.74b8b3/2c*+.d155b/29*+.e76755/40*+.701651/2c*+.e2bcc9/2d*+.a10f4d/42*+.d56951/2d*+.f43ffb/2d*+.5d4b7/3a*+.c8f243/2d*+.416d35/2b*+.b6fb8f/3e*+.5d4521/2c*+.116dd9/29*+.466fe9/3d*+.a9f03f/2d*+.93b057/2c*+.65d31d/3d*+.25b9c3/2b*+.9b62df/2c*+.26900f/40*+.813945/2d*+.a2391f/2c*-.410db7/45*+.1a329/27*+.29f57/26*+.3e651b/3e*+.9b4e1f/2e*+.abd237/2c*
0000879d: +.d75995/3f*+.c08069/2f*+.adcd2b/2c*+.1e57b1/3c*+.86ef1/2c*+.56c0bb/2b*+.2e27c9/3d*-.78bc5f/30*+.155be5/29*+.7b3ee5/3f*-.b9d333/2f*+.530c29/2b*+.b1eb39/40*-.97e319/2e*+.9f947f/2c*+.c15d85/42*-.334f63/2c*+.97d1f9/2c*-.9c0fab/40*-.7e068b/2d*+.23d263/2a*-.24df8b/3d*-.921b2b/2d*+.865e7f/2c*-.496457/3e*-.a312ff/2d*+.1f568d/2a*-.58c5d7/3f*-.2c51ab/2b*+.e8dcf1/2d*-.bd369d/42*-.bd193/29*+.1aee93/2a*+.ac9a03/42*-.c6ea35/2d*+.634f0f/2c*+.8378ed/41*-.cf0f4d/2d*+.b66995/2d*+.cac763/42*-.d5d1ab/2d*+.14db59/2a*+.50af65/40*
000087c8: -.1b6dd7/2a*+.4bf6d5/2c*+.c96abf/41*-.380649/2b*+.899993/2d*+.348e49/3f*-.e3fa7d/2d*+.f7a695/2e*+.4146e5/40*-.39cd21/2b*+.374723/2c*+.2426b5/41*-.e9e2a5/2d*+.30deb5/2c*-.83c1fb/41*-.760d7d/2c*+.aaa6e1/2e*-.8b8d33/41*-.76f7b/28*+.4943/25*+.d11c2d/43*-.77b735/2c*+.f5fb77/2f*+.cc9147/41*-.f0a3f1/2d*+.c7e951/2f*+.4a6b3f/40*-.f1994d/2d*+.9aa527/2f*+.417dcb/43*-.1e4ab3/2a*+.dc00af/30*-.a725d1/43*-.f2de23/2d*+.839977/30*+.e89de5/42*-.f32705/2d*+.5792d1/31*+.d3d1cb/40*-.19e993/2a*
000087f0: -.157fdd/2f*+.172003/3c*-.188cad/2a*-.409dbf/2f*+.827249/3f*-.74187/28*-.6c01ef/2f*-.b43bc7/40*-.73e991/2c*-.97c83b/2f*+.93099d/40*-.1ce555/2a*-.620d4b/2e*+.68d17/3a*-.e64355/2d*-.f12463/2f*+.2cc22d/3e*-.e517f/29*-.47c3/25*-.ec1963/41*-.e3a11d/2d*-.a6fb35/2e*+.7374d7/3e*-.70eab1/2c*-.bf0875/2e*+.c5c90b/3f*-.37ea43/2b*-.6be1c1/2d*-.6b1811/41*-.374363/2b*-.f13caf/2e*+.6e7bd1/3e*-.d9f039/2d*-.42e1bf/2c*+.58bf0b/3d*-.d63c1b/2d*-.49acf1/2c*+.c0b88d/3f*-.d1d7a5/2d*-.142ca1/2a*+.25a35f/3c*-.665195/2c*-.57f3a3/2c*-.a3bc6f/3f*
0000881c: -.319e49/2b*-.bedb6f/2d*-.f03275/3f*-.2fcb69/2b*-.ce3229/2d*-.b9136b/3e*-.2da303/2b*-.377567/2b*-.1682ab/3b*-.ac5a07/2d*-.3b66ed/2b*-.a0ea65/3f*-.a05697/2d*-.fd437/29*-.87859/3d*-.923f0d/2d*-.10c71d/29*+.392675/3f*-.81d52b/2d*-.8d5647/2c*-.fcf195/42*-.6eeabb/2d*-.1275d1/29*+.81be43/3e*-.b2e18d/2e*-.98ec77/2c*+.48b2b1/42*-.831569/2e*-.9cbb45/2c*-.8ebcc7/3f*-.13cfef/2c*-.9ed81/28*+.b532b/3b*-.62e94d/30*-.9f2291/2c*-.83e8eb/3f*+.7b0071/30*-.9da09d/2c*+.7c75f7/41*+.aad3cf/2f*-.9a7aeb/2c*+.f941a3/40*+.226fc3/2c*-.95f0fd/2c*
00008848: -.72bde7/40*+.baa991/2e*-.904985/2c*+.d57181/3f*+.39e167/2c*-.89ca39/2c*+.1d8ad5/3e*+.1100e3/2a*-.82b07/28*-.b45f9/3b*+.2688fd/2b*-.7b2e57/2c*+.d38ce5/40*+.551945/2c*-.e6d9b9/2d*-.5ea2eb/40*+.5c2c19/2c*-.d71479/2d*-.cab367/42*+.c4c0b3/2d*-.18e709/2a*-.af22ef/40*+.67cc5f/2c*-.b7657f/2d*-.9a8fd/3a*+.1b2163/2a*-.53d893/2c*-.e3e691/41*+.709f83/2c*-.982975/2d*+.6f5931/3f*+.1d0af1/2a*-.88d67d/2d*+.51916f/42*+.ee743d/2d*-.1e6e7f/2b*+.4173c9/3e*+.79d81b/2c*-.6ad449/2d*+.794a35/3e*+.f82239/2d*-.b84715/2e*+.805967/3f*
00008873: +.3ef787/2b*-.9b4429/2e*+.80959f/3f*+.fef4b9/2d*-.fd289d/2f*-.809b4d/3f*+.202e77/2a*-.3114f9/2d*-.26bb2d/3d*+.206ccb/2a*-.8beaad/2f*+.423319/41*+.104d53/29*-.53d27/2b*-.c482ef/40*+.105c67/29*-.df5d9/2e*-.278a87/3d*+.831f27/2c*+.37d713/30*-.667b4d/40*+.831f69/2c*+.a7a54f/30*+.f6a2d9/40*+.4171e7/2b*+.8be945/2f*+.111409/3b*+.209acd/2a*+.c44ca1/2f*-.af405/3c*+.81b397/2c*+.fd1d8b/2f*+.9269bf/43*+.80b9d7/2c*+.9b3ef5/2e*+.ac5793/40*+.fef33f/2d*+.170889/2b*+.268c5d/3d*+.1f7b69/2a*+.356a01/2c*+.d1afd3/40*+.7c0f35/2c*
0000889e: +.f37333/2e*+.f0226b/40*+.79d5ff/2c*+.223587/2b*+.f93139/41*+.3b9c17/2b*+.4c14d7/2c*+.d05041/41*+.3a14ff/2b*+.29ec21/2b*-.45f259/3d*+.e13ba9/2d*+.b763ad/2d*-.233997/3d*+.d9086d/2d*+.31cd73/2b*+.130d11/3e*+.67caf9/2c*+.6b887d/2c*-.f1f037/40*+.625eef/2c*+.39b5c5/2b*-.30877d/3f*+.b854f9/2d*+.7b2d87/2c*+.8a5455/3d*+.aa2eff/2d*+.4157e9/2b*+.590b9f/42*+.4d109/28*+.89ca5b/2c*+.e085f1/3f*+.2200f9/2b*+.241281/2a*-.4732c7/43*+.e77e0b/2e*+.4af8ad/2b*+.8ee03/3c*+.baa22b/2e*+.9a7b33/2c*+.2ef2f7/3d*+.44db9d/2d*+.9da06f/2c*
000088c9: +.e5b1e1/3f*+.aac20f/2f*+.9f2247/2c*+.3709bb/3d*+.7ad74d/30*+.4f6bef/2b*+.c7f2a5/3f*-.c63769/31*+.9cbac3/2c*+.548ba7/3f*-.27a739/2d*+.131d87/29*-.b9bfd3/42*-.419321/2d*+.1275d3/29*-.d49455/40*-.2cbd0d/2c*+.8d55f7/2c*-.de4745/40*-.dde9a3/2e*+.8637e7/2c*-.c88791/40*-.81df0f/2d*+.fd40a7/2d*-.857a65/40*-.492405/2c*+.76cc65/2c*-.9aa5e9/43*-.a05e99/2d*+.ddd37f/2d*+.70a0f3/40*-.ac617b/2d*+.ce307/29*+.6e73c5/40*-.16d277/2a*+.bed939/2d*+.13e9f3/3e*-.bf35e5/2d*+.afe6cf/2d*+.f99bd5/41*-.c68299/2d*+.a16601/2d*+.cb1f17/40*
000088f4: -.ccad5b/2d*+.935b27/2d*+.d3257/3c*-.d1e27d/2d*+.42e281/2c*+.b1ab1d/40*-.6b23bf/2c*+.f13d7f/2e*+.b7db05/41*-.6cfddf/2c*+.35f09f/2c*-.dbd9e5/43*-.6e8ca5/2c*+.2fc1f3/2c*-.b889b9/41*-.dfb597/2d*+.a6fa35/2e*-.4d737b/42*-.70f123/2c*+.23e143/2c*+.a19379/41*-.e3adf3/2d*+.789323/2e*+.6612eb/40*-.729253/2c*+.3107cb/2d*-.301d25/44*-.e64fd5/2d*+.97cc2d/2f*-.886f19/41*-.739b6b/2c*+.360295/2e*-.4d2407/41*-.1cfbe5/2a*+.81434f/30*+.826fc7/41*-.e83d23/2d*+.2b03b1/30*+.51bf7d/3f*-.6238ab/2c*
0000891c: -.56004d/31*+.172003/3c*-.c464e3/2d*-.813da3/30*+.827249/3f*-.741885/2c*-.d8045/2c*-.b43bc7/40*-.e7d30f/2d*-.97c71/2b*+.93099d/40*-.739543/2c*-.620d43/2e*+.68d17/3a*-.73218d/2c*-.f1257/2b*+.2cc22d/3e*-.e517bb/2d*-.8f85b9/2e*-.ec1963/41*-.38e83f/2b*-.29bead/2c*+.7374d7/3e*-.38755d/2b*-.5f847b/2d*+.c5c90b/3f*-.dfa8f9/2d*-.6be1bb/2d*-.6b1811/41*-.dd0d65/2d*-.f13bf/2a*+.6e7bd1/3e*-.1b3e07/2a*-.85c385/2d*+.58bf0b/3d*-.6b1e1b/2c*-.9359ef/2d*+.c0b88d/3f*-.d1d7c9/2d*-.a16561/2d*+.25a35f/3c*-.66519b/2c*-.57f3e7/2c*-.a3bc6f/3f*
00008948: -.c67969/2d*-.bedba3/2d*-.f03275/3f*-.2fcb61/2b*-.ce3247/2d*-.b9136b/3e*-.5b45fb/2c*-.ddd567/2d*-.1682ab/3b*-.562d1/28*-.ed9b63/2d*-.a0ea65/3f*-.502b5d/2c*-.7ea19d/2c*-.87859/3d*-.923f47/2d*-.10c71d/29*+.392675/3f*-.40eab1/2c*-.46ab17/2b*-.fcf195/42*-.6eeb21/2d*-.93ae83/2c*+.81be43/3e*-.b2e1e9/2e*-.98eca9/2c*+.48b2b1/42*-.20c573/2c*-.9cbb2f/2c*-.8ebcc7/3f*-.4f404b/2e*-.9ed80f/2c*+.b532b/3b*-.3175b1/2f*-.27c8a9/2a*-.83e8eb/3f*+.f5fc8d/31*-.9da07d/2c*+.7c75f7/41*+.aad1cf/2f*-.4d3d7b/2b*+.f941a3/40*+.89be59/2e*
00008973: -.4af879/2b*-.72bde7/40*+.baa91b/2e*-.904977/2c*+.d57181/3f*+.e784d/2a*-.44e535/2b*+.1d8ad5/3e*+.2201b/27*-.415835/2b*-.b45f9/3b*+.4d11cf/2c*-.f65c8d/2d*+.d38ce5/40*+.aa3221/2d*-.736ced/2c*-.5ea2eb/40*+.b857e3/2d*-.d71483/2d*-.cab367/42*+.626033/2c*-.c7388f/2d*-.af22ef/40*+.cf989f/2d*-.b76577/2d*-.9a8fd/3a*+.6c8587/2c*-.a7b0bd/2d*-.e3e691/41*+.1c27db/2a*-.260a59/2b*+.6f5931/3f*+.e85785/2d*-.88d679/2d*+.51916f/42*+.773a21/2c*-.3cdce1/2c*+.4173c9/3e*+.1e7603/2a*-.356a25/2c*+.794a35/3e*+.f821f9/2d*-.5c23a7/2d*+.805967/3f*
0000899f: +.fbddd1/2d*-.4da255/2d*+.80959f/3f*+.fef46b/2d*-.1fa537/2c*-.809b4d/3f*+.80b9b7/2c*-.6229a9/2e*-.26bb2d/3d*+.81b305/2c*-.8bea75/2f*+.423319/41*+.41353b/2b*-.a7a63d/30*-.c482ef/40*+.417193/2b*-.1beb83/2f*-.278a87/3d*+.418f8b/2b*+.1beca3/2f*-.667b4d/40*+.831f4f/2c*+.14f4fb/2d*+.f6a2d9/40*+.82e3ab/2c*+.8be873/2f*+.111409/3b*+.826b33/2c*+.c44b99/2f*-.af405/3c*+.40d9c7/2b*+.fd1e39/2f*+.9269bf/43*+.202e69/2a*+.4d9f9f/2d*+.ac5793/40*+.fef30d/2d*+.b84451/2e*+.268c5d/3d*+.fbdb27/2d*+.d5a7f3/2e*+.d1afd3/40*+.f81e5f/2d*
000089ca: +.79b98f/2d*+.f0226b/40*+.f3abb9/2d*+.88d60b/2d*+.f93139/41*+.ee700b/2d*+.982959/2d*+.d05041/41*+.3a1505/2b*+.29ec15/2b*-.45f259/3d*+.e13b8b/2d*+.b763fd/2d*-.233997/3d*+.1b20ff/2a*+.c735d1/2d*+.130d11/3e*+.cf958f/2d*+.35c439/2b*-.f1f037/40*+.625ecf/2c*+.e6d7bd/2d*-.30877d/3f*+.b85493/2d*+.f65b1d/2d*+.8a5455/3d*+.551773/2c*+.82afa9/2c*+.590b9f/42*+.9a207f/2d*+.89ca59/2c*+.e085f1/3f*+.4401cf/2c*+.9049f1/2c*-.4732c7/43*+.e77e1/2a*+.4af8b9/2b*+.8ee03/3c*+.baa25f/2e*+.4d3da3/2b*+.2ef2f7/3d*+.44dba7/2d*+.9da073/2c*
000089f5: +.e5b1e1/3f*+.5560eb/2e*+.27c891/2a*+.3709bb/3d*+.7ad61b/30*+.9ed7cd/2c*+.c7f2a5/3f*-.631c6d/30*+.9cbaa7/2c*+.548ba7/3f*-.4f4eab/2e*+.98ec21/2c*-.b9bfd3/42*-.83268f/2e*+.93ae8d/2c*-.d49455/40*-.b2f47/2a*+.8d55f7/2c*-.de4745/40*-.dde9a1/2e*+.218dfb/2a*-.c88791/40*-.81def3/2d*+.7ea05f/2c*-.857a65/40*-.4923f/28*+.ed98e9/2d*-.9aa5e9/43*-.a05e73/2d*+.ddd38f/2d*+.70a0f3/40*-.ac6165/2d*+.ce306b/2d*+.6e73c5/40*-.b693ad/2d*+.bed93b/2d*+.13e9f3/3e*-.bf35d5/2d*+.57f36f/2c*+.f99bd5/41*-.c6827d/2d*+.285983/2b*+.cb1f17/40*
00008a20: -.ccad3f/2d*+.24d6c9/2b*+.d3257/3c*-.68f133/2c*+.85c4f3/2d*+.b1ab1d/40*-.d64771/2d*+.3c4f53/2c*+.b7db05/41*-.d9fbc1/2d*+.6be127/2d*-.dbd9e5/43*-.6e8cad/2c*+.5f83e7/2d*-.b889b9/41*-.dfb597/2d*+.537d3/29*-.4d737b/42*-.e1e235/2d*+.8f852b/2e*+.a19379/41*-.e3ade9/2d*+.3c4987/2d*+.6612eb/40*-.e524b1/2d*+.c41ed7/2f*-.301d25/44*-.e64feb/2d*+.97cc1b/2f*-.886f19/41*-.739b7/28*+.6c056d/2f*-.4d2407/41*-.e7df21/2d*+.814419/30*+.826fc7/41*-.741e91/2c*+.ac104d/32*+.51bf7d/3f*-.c471ff/2d*
00008a48: -.150a43/2f*+.38ad7d/40*-.2e7087/2b*-.fce3f1/31*-.54d85/3d*-.dd7fb7/2d*-.d34753/30*-.27be3d/41*-.6e87ad/2c*-.946289/2f*+.8e2ab3/3f*-.6e2571/2c*-.bf9ab3/2f*+.25213d/3c*-.6d9f59/2c*-.eb714d/2f*+.9f056b/3f*-.d9e4e7/2d*-.8c01f9/2e*-.7319c1/41*-.d836c9/2d*-.a2b75d/2e*+.886b9b/40*-.1ac54b/2a*-.b9eae3/2e*+.21716f/3d*-.1a768d/2a*-.d1ab3b/2e*+.2fecbf/40*-.d0c6a1/2d*-.ea02cf/2e*+.c376e9/3f*-.cd4fb/29*-.817f65/2d*+.c2e097/3f*-.c93b6d/2d*-.8e52fb/2d*+.14ffdb/3d*-.c47329/2d*-.4dbd59/2c*+.5a7b3b/3d*-.2fb64b/2b*-.a8f33b/2d*
00008a73: -.946a4f/3e*-.b84dbf/2d*-.b6b1d/29*-.ef1313/3e*-.b0aa69/2d*-.625165/2c*-.8cd5bf/3f*-.a7c659/2d*-.d2a9f5/2d*-.f99bed/40*-.9d745/29*-.704e71/2c*-.857235/3e*-.48c1b3/2c*-.ee3f2d/2d*-.1103a5/40*-.83c7a1/2d*-.fb4105/2d*+.b9b135/41*-.3a0d67/2c*-.41cff1/2b*-.709137/3f*-.626965/2d*-.223901/2a*+.13e761/3c*-.4eb869/2d*-.4697d9/2b*-.4103c7/3e*-.7262c7/2e*-.90487f/2c*-.77a033/3e*-.44552f/2e*-.92014d/2c*+.eae24f/40*-.289295/2f*-.9243ff/2c*-.43ece9/3d*+.722127/30*-.48892b/2b*-.b6e1ef/3f*+.4cdbd3/2e*-.8e853d/2c*+.c40fd9/40*
00008a9e: +.f71f61/2f*-.456377/2b*-.76d6e1/40*+.53e1fd/2d*-.860927/2c*+.ddecc5/40*+.d0e117/2e*-.403fbf/2b*-.5be8df/3f*+.f694ab/2e*-.f4b35/29*-.81f3e5/3e*+.8c62b5/2d*-.e78263/2d*+.ed7e9/3e*+.4de06b/2c*-.6cd9e9/2c*-.3e90f1/3e*+.a978c5/2d*-.65bf7b/2c*-.bcda97/40*+.5ad339/2c*-.2f437f/2b*+.bda5b3/43*+.c06923/2d*-.ae8291/2d*-.70fa89/3e*+.c9e103/2d*-.13fe91/2a*-.5854f5/3f*+.d22c9d/2d*-.9174c3/2d*+.2ef58f/3d*+.d96871/2d*-.830e9d/2d*+.a4ae19/40*+.6fd77f/2c*-.3a63db/2c*+.e624cd/40*+.e5175b/2d*-.cd46c9/2e*+.4ad189/3e*+.e9b5a5/2d*
00008ac9: -.58a285/2d*-.9cd19f/41*+.76cde9/2c*-.9584b7/2e*+.d3a2ef/43*+.f0d8fd/2d*-.3cff9d/2d*-.9c8993/3f*+.79bcd/28*-.5eac21/2e*-.788ab9/3e*+.1eb107/2a*-.8701a1/2f*-.815d11/3f*+.f70c97/2d*-.1439f1/2d*-.1d5f75/3d*+.f80c5b/2d*-.6bcbd9/31*-.302faf/40*+.f88b81/2d*+.d7b077/32*+.969a45/41*+.3e22f9/2b*+.a1d2eb/30*+.4ea1c9/42*+.f80d63/2d*+.86ff63/2f*+.846b1f/3e*+.3dc375/2b*+.2f53b3/2d*+.243955/3d*+.f588fd/2d*+.79f7bf/2e*-.3b3ef1/3e*+.f379ab/2d*+.957cd7/2e*-.151e51/3c*+.f0d7e3/2d*+.589fd/29*+.4db973/3f*+.ed99a7/2d*+.cd448d/2e*
00008af4: +.ef31a5/3f*+.3a6c8f/2b*+.1d31c5/2b*+.8c641f/3f*+.e5136d/2d*+.20c39b/2b*-.c56be1/3f*+.dfaaeb/2d*+.9174e9/2d*+.d0069/3c*+.d964a5/2d*+.4ffa11/2c*+.cd14b3/40*+.691447/2c*+.ae8125/2d*-.141bb3/3e*+.c9dd2b/2d*+.5e85c3/2c*-.8bb879/3e*+.c0659f/2d*+.65bddf/2c*-.3a9455/3d*+.b5a2b7/2d*+.d9b0c7/2d*-.dcd99b/3f*+.54ba47/2c*+.39e039/2b*+.849cbf/3e*+.137795/2a*+.7a5935/2c*-.b677d3/3e*+.8c5f23/2d*+.403fb5/2b*+.8088f5/3f*+.f68d41/2e*+.8609ab/2c*+.75ffcb/41*+.686cc9/2d*+.4563af/2b*+.cb81ad/40*+.14f797/2b*+.23a157/2a*+.a4f31/3b*
00008b1f: +.f71149/2f*+.9111cf/2c*+.276eff/3d*+.99a791/2f*+.492199/2b*+.b32cfd/40*+.e3f7fd/31*+.24801d/2a*+.5c5ef/3b*-.51537d/30*+.4823af/2b*+.97f66d/43*-.88c6c1/2f*+.469777/2b*-.80fb9d/40*-.e4e60f/2f*+.2238ef/2a*-.5f5c05/3f*-.13b053/2b*+.20e7e5/2a*-.929f59/40*-.c4e57b/2e*+.fb3ff1/2d*-.8a15e5/41*-.e84765/2e*+.771eb3/2c*+.a04015/42*-.83cf0d/2d*+.1c135b/2a*+.3d1be7/3f*-.918a2f/2d*+.6953db/2c*+.813089/40*-.9d7a99/2d*+.c4a021/2d*+.427c81/3f*-.14f9b1/2a*+.2dabcf/2b*+.bef681/40*-.585901/2c*+.a8f21d/2d*+.8695ff/3f*-.b8557b/2d*
00008b4a: +.9b7add/2d*+.9581c9/3f*-.bee1c9/2d*+.2394e1/2b*+.23f881/3d*-.623e29/2c*+.818057/2d*+.67a083/3f*-.c945bf/2d*+.3a80c5/2c*+.4cbeb1/41*-.cd5a3f/2d*+.d1a8fb/2e*-.1cd385/3e*-.d0d1a5/2d*+.b9e8f1/2e*-.11783d/3e*-.69e003/2c*+.515b09/2d*+.f6095d/42*-.6b1b2b/2c*+.46008b/2d*+.629ebb/40*-.d842df/2d*+.eb73d7/2f*+.1acb5/3d*-.6cf8a5/2c*+.2fe83/29*-.656d8f/40*-.db4ad5/2d*+.128cff/2c*-.9c55fb/41*-.dc56b5/2d*+.34d3a9/2e*+.7d6c89/42*-.dd1a9b/2d*+.fcef1d/31*+.9242ab/41*-.dd8b01/2d*+.a85bc5/32*+.65df3b/40*-.b9cd19/2d*
00008b74: -.2a14e9/30*+.38ad7d/40*-.b9c1c3/2d*-.7e7245/30*-.54d85/3d*-.dd7fe7/2d*-.34d183/2e*-.27be3d/41*-.6e8797/2c*-.4a30ab/2e*+.8e2ab3/3f*-.dc4aad/2d*-.5fcd51/2e*+.25213d/3c*-.36cfa3/2b*-.eb7293/2f*+.9f056b/3f*-.367937/2b*-.460113/2d*-.7319c1/41*-.1b06db/2a*-.28adc3/2c*+.886b9b/40*-.6b1549/2c*-.5cf57d/2d*+.21716f/3d*-.d3b4a7/2d*-.346ac7/2c*+.2fecbf/40*-.1a18d7/2a*-.ea0279/2e*+.c376e9/3f*-.66a7c7/2c*-.817f81/2d*+.c2e097/3f*-.324ed/27*-.8e52d1/2d*+.14ffdb/3d*-.c47327/2d*-.9b7b11/2d*+.5a7b3b/3d*-.bed935/2d*-.a8f40d/2d*
00008b9f: -.946a4f/3e*-.b84db9/2d*-.b6b1a9/2d*-.ef1313/3e*-.585553/2c*-.c4a271/2d*-.8cd5bf/3f*-.a7c62b/2d*-.34aa85/2b*-.f99bed/40*-.9d7429/2d*-.e09cc5/2d*-.857235/3e*-.918351/2d*-.ee3edf/2d*-.1103a5/40*-.41e3b5/2c*-.fb411f/2d*+.b9b135/41*-.e835a5/2e*-.20e7f5/2a*-.709137/3f*-.3134b9/2c*-.447203/2b*+.13e761/3c*-.9d70cd/2e*-.234bf9/2a*-.4103c7/3e*-.e4c675/2f*-.48243/27*-.77a033/3e*-.445587/2e*-.920151/2c*+.eae24f/40*-.a24aa3/31*-.249109/2a*-.43ece9/3d*+.e44127/31*-.122245/29*-.b6e1ef/3f*+.266dd3/2d*-.474297/2b*+.c40fd9/40*
00008bca: +.7b9005/2e*-.8ac6ed/2c*-.76d6e1/40*+.53e213/2d*-.86092b/2c*+.ddecc5/40*+.687091/2d*-.201feb/2a*-.5be8df/3f*+.7b4a41/2d*-.7a5999/2c*-.81f3e5/3e*+.2318ab/2b*-.e78241/2d*+.ed7e9/3e*+.9bc0e3/2d*-.d9b3f1/2d*-.3e90f1/3e*+.a978cf/2d*-.32dfb5/2b*-.bcda97/40*+.b5a67d/2d*-.bd0e1d/2d*+.bda5b3/43*+.6034b/28*-.574155/2c*-.70fa89/3e*+.64f09b/2c*-.4ffa1/28*-.5854f5/3f*+.d22cb5/2d*-.917499/2d*+.2ef58f/3d*+.1b2d13/2a*-.830eaf/2d*+.a4ae19/40*+.dfaf17/2d*-.e98f4b/2e*+.e624cd/40*+.e51751/2d*-.66a38b/2d*+.4ad189/3e*+.e9b58b/2d*
