00009757: +.a800d1/3d*-.7a7cd7/31*-.86bf/28*+.95d4f3/3d*-.30b5d/2c*-.897cf9/30*+.31e185/3d*-.4708b9/31*-.8aae39/30*+.422a5b/3d*-.2bbb7/2d*-.8a24d9/30*-.825973/44*-.7f80db/34*-.87c92d/30*+.a1547f/3e*+.bc1277/35*-.839e5/2c*+.98e263/3e*+.26965f/31*-.7da75b/30*+.262331/3f*+.1ff027/30*-.7605b1/30*+.581baf/3d*+.56e615/31*-.6d0615/30*+.61ce8b/3d*+.6aeaad/31*-.317e7d/2f*+.363741/3e*+.f6e47d/32*-.5849cf/30*+.c12815/40*+.441c27/30*-.9ab879/31*+.99452b/3f*+.91266b/31*-.8535ab/31*+.f79405/41*+.4b3385/30*-.e15971/32*-.63f30d/3f*+.4c2eaf/30*
00009783: -.bb3691/32*-.379eb9/3d*+.978ca9/31*-.262c9f/30*-.8be1bf/3e*+.9483ed/31*-.3d1191/31*-.7f62f1/3e*+.8fd257/31*-.bf3645/33*-.8ee3c3/3f*+.89fa13/31*-.92098f/33*-.257789/3f*+.41b4e7/30*-.d8987f/34*+.38eab/3b*+.1f1f9d/2f*-.9ab7c3/34*+.52c227/3e*+.eafe39/32*-.d20ea9/35*+.690d27/3e*+.6e9f3/2d*-.8402f5/35*+.99d513/3f*+.d00d0d/32*-.901d5b/36*+.bf4245/44*+.c3a66b/32*-.35b247/36*-.475e0b/3e*+.b8391f/32*+.cbfc0f/3a*-.8dc149/3f*+.ade52b/32*+.755291/37*-.b30e2f/40*+.a4b22f/32*+.574b7/32*-.ea49cd/40*+.9ca0c7/32*+.cc44b7/37*
000097ae: -.da252d/41*+.4ad9c3/31*+.1a4d9d/34*+.845fcf/40*+.8fde9b/32*+.c45c9b/37*+.9f6677/40*+.8b1719/32*+.299fcf/35*+.61f017/3f*+.8755a3/32*+.fa529/34*+.b9da55/40*+.84897/2e*+.99507d/38*+.13ecd5/3d*+.82aba1/32*+.bdf19d/3a*+.8cbb8b/40*+.81b2fb/32*-.3b88d3/38*-.5949e3/3f*+.2066e3/30*-.9e1515/38*-.b0cfb/3c*+.8276c7/32*-.7b97c1/37*-.103ca3/3f*+.8444cb/32*-.a2071f/37*-.32af19/3e*+.870d81/32*-.5f59ef/36*-.399347/40*+.457125/31*-.cfe9c3/37*-.36f9c1/42*+.8fc5b5/32*-.d05013/37*-.9dd5e7/3f*+.95b8f7/32*-.5af54d/36*-.736827/3e*
000097d9: +.9cb5c9/32*-.1e7a4f/35*-.da9bef/40*+.525e11/31*-.6b425/35*+.4de549/40*+.addaab/32*+.d22d51/38*+.38acc7/3f*+.2e0741/30*+.46b467/35*-.a842b3/40*+.30e237/30*+.82d4f3/35*-.9d681/3b*+.cfed97/32*+.1a3c27/32*+.ff306d/41*+.dd1a8d/32*+.26bb57/32*+.5f18a7/3e*+.eadf97/32*+.362be1/32*+.8a022f/3e*+.7c7a7b/31*+.123ca1/30*+.8f012f/3e*+.8373dd/31*+.2fb805/31*+.4d82d7/3e*+.1141b7/2e*+.79e66d/32*+.912421/3f*+.8fecbf/31*+.986d97/32*+.638603/3e*+.4a51d1/30*+.175d9b/2f*+.769853/3e*+.97ae03/31*+.e112fb/32*+.e46831/3f*+.4c3d2b/30*
00009804: +.21472f/2f*+.203719/3c*+.4b3c13/30*+.9aaa27/31*+.98ce3b/3e*+.489393/30*+.b0826f/31*+.e245db/3f*+.220a89/2f*+.3177cb/2f*+.2c2263/3f*+.f6b03/2e*+.d9f15b/31*-.c1f729/41*+.d587a7/32*+.3afbb3/2f*+.33c373/42*+.ad6f33/32*+.1f64d7/2e*+.113367/40*+.fec7b/2f*+.41c5d5/2f*-.fb7ad3/40*+.9976d7/33*+.87ba7d/30*-.3d713/39*+.2df6cb/33*+.8a123f/30*-.ed707/3b*-.81749/30*+.22a6cf/2e*-.bafe1b/3f*-.57f353/32*+.225c19/2e*-.91dc3f/3f*-.8e996f/32*+.86b7ef/30*-.727bfd/40*-.c358df/32*+.105381/2d*+.60175/3b*-.7abc81/31*+.fa8dc1/31*+.7b0dc7/3e*
00009830: -.923edb/31*+.1db899/2e*+.8bda87/3e*-.a80d11/31*+.df320d/31*+.5bf26d/3e*-.bc0f6d/31*+.cf282b/31*+.f0857d/42*-.ce389d/31*+.17be35/2e*-.f42d0b/40*-.de83f7/31*+.abcec3/31*-.75552b/3e*-.ecf28f/31*+.4c79c9/30*-.ef0dc5/3f*-.f98ad5/31*+.8586b9/31*-.50ce31/3e*-.822d59/30*+.e34d4b/32*-.a53529/40*-.435cc7/2f*+.bada9f/32*+.1d99eb/40*-.8a727d/30*+.48ee83/31*+.7db96f/3f*-.46b0a9/2f*+.343a9b/31*+.2c6f99/3d*-.8f8e5b/30*+.7d8b2d/33*+.5ef163/3e*-.908109/30*+.53c09f/34*+.761a37/3e*+.8beb6d/30*
00009858: -.4cf5c9/34*+.10bfb3/3a*+.960c2d/30*-.39c5d/2e*+.1f9b1d/3b*-.219973/2e*-.c0bde9/33*+.657f09/3d*-.42c32f/2f*-.86f7b3/32*+.227e77/3b*-.836eeb/30*-.ad729/2e*+.159e8f/3c*-.8093f1/30*-.69bd13/31*-.a78f1/3b*-.3e7ae7/2f*-.f87b73/32*-.8dca27/3d*-.f1260f/31*-.46fa99/30*-.17ad5f/3b*-.e6ebaf/31*-.9ee027/31*+.a7a451/3f*-.6d8c49/30*-.af2625/31*-.26f54f/3f*-.cda3a5/31*-.be932d/31*-.bbd3a5/3f*-.be7ad9/31*-.3335ef/2f*-.2058ab/3d*-.ad858b/31*-.d9b1d1/31*+.863f45/3f*-.9afe31/31*-.7273e5/30*-.c80eaf/40*-.21becb/2f*-.7713db/30*
00009883: +.79efc9/3d*-.e32f6b/32*-.f5226f/31*+.64eca5/3e*-.b5edcd/32*-.f9b0c5/31*+.35b1f5/3e*-.4361d1/31*-.fb834d/31*+.2cd067/3d*-.563977/32*-.fa5d0d/31*+.ea1417/3f*-.4a6557/33*-.f629/29*+.6ab133/3d*+.b68d31/36*-.777a53/30*+.315295/3e*+.74b5ff/33*-.e4cf93/31*+.95e6dd/40*+.668ff3/32*-.d7eeed/31*+.10b005/3b*+.8efd5/2e*-.c8d159/31*+.9334d1/43*+.593f19/31*-.2dfebd/2f*-.a06091/40*+.682d0b/31*-.297e17/2f*+.ec577b/40*+.e82e91/32*-.93778d/31*+.47a08b/3f*+.7ce473/31*-.102327/2e*-.c451e5/3f*+.10559d/2e*-.6f57ff/31*-.257701/3c*
000098ae: +.216e47/2f*-.bd33ff/32*-.67a619/3e*+.10ccf7/2e*-.4f3213/31*-.4fe1cf/3e*+.214769/2f*-.82a01d/32*-.f6363/3c*+.8244d3/31*-.d416cf/33*-.7d2c3d/42*+.7e447/2d*-.a9573b/33*+.b74313/40*+.79771b/31*-.426a11/32*+.b903dd/3f*+.3a15cf/30*-.33168b/32*+.dc423/3b*+.dd4427/32*-.99c389/34*+.4de107/3e*+.d218d9/32*-.1c2bf7/32*+.87c55d/41*+.6394f7/31*-.13f319/32*-.f32d67/40*+.bcbac9/32*-.d6da25/36*-.18fab1/3c*+.b2fe4b/32*-.427d9d/35*-.3d8e67/3e*+.aa193b/32*-.8d8ae7/37*-.8b9727/40*+.510cb3/31*-.cddbf/35*-.72b83/3c*+.9b02b/2e*+.1529b/34*
000098da: +.bc12db/41*+.94dcd5/32*+.30c673/37*+.6ecd71/3f*+.47d211/31*+.420937/37*+.865b77/3f*+.8b534f/32*+.84a22f/38*+.4ee21b/3e*+.43f4e3/31*+.d71267/39*+.2c28c3/3e*+.855b93/32*+.84b503/39*+.54557b/3f*+.83a473/32*+.410341/3a*+.7e99c5/42*+.20b055/30*-.11bc07/37*-.8c61fb/3f*+.82ab8b/32*-.9b4da1/39*-.74ac73/40*+.8371c3/32*-.6b2601/38*-.f1ef4b/42*+.851619/32*-.f5e47d/39*-.bf0853/40*+.10f2f9/2f*-.7522fd/38*-.bc877f/42*+.8b06e9/32*-.aaa3bb/39*+.4822bf/41*+.47b51f/31*-.2bccf5/39*-.64d357/3f*+.94c36d/32*+.5a4b41/38*-.675265/3e*
00009905: +.9b07ab/32*+.436def/36*-.10e74b/3c*+.a225e3/32*+.4163df/35*+.d7c083/42*+.aa1d7/2e*+.6a87cf/35*-.24065b/41*+.b2f2fd/32*+.9e93df/35*-.c6d8f5/41*+.5e4f2b/31*+.702aa3/34*-.14f033/3c*+.c70ccf/32*+.999df/30*+.745969/42*+.347d79/30*+.cca867/34*+.6e5671/3f*+.dd21cf/32*+.84fe03/33*+.95a3bf/3f*+.3a0fb3/30*+.a9579b/33*+.2c50e3/3e*+.f2e9dd/32*+.d3da5d/33*+.d06deb/40*+.7e4b57/31*+.826e8b/32*+.dbda41/3f*+.825557/31*+.278a91/30*+.1dd359/3c*+.85358b/31*+.2f3b33/30*+.62995b/3e*+.8684ed/31*+.6f2f13/31*+.ac829b/3f*+.85d6c9/31*
00009930: +.80f4c9/31*+.fc1a6f/40*+.416055/30*+.24d6a9/2f*+.c1e207/42*+.3e7341/30*+.52ec23/30*-.20c7b1/3e*+.e81379/32*+.b7d453/31*-.4c0237/3f*+.681411/31*+.c8ae37/31*-.a05fb7/41*+.5917a5/31*+.d7c9e5/31*-.c2876b/40*+.8e9b13/32*+.e4a00d/31*-.38d697/3d*+.cc54b/2f*+.eecb75/31*-.faad7d/3f*+.39e253/32*+.f609ff/31*-.96a811/3f*+.574c6f/35*+.7d1d07/30*-.978ae9/40*-.96726b/34*+.fb5d35/31*-.7f434d/40*-.569ed3/32*+.f99547/31*-.de4fdb/43*-.21c8e1/30*+.7a8b79/30*+.bebe85/40*-.b656c9/32*+.ee1ddf/31*+.d36ef9/3f*-.e392d3/32*+.e4e887/31*
0000995b: +.1f145d/3c*-.872e95/31*+.1b3723/2e*+.2a2993/3d*-.26cbb1/2f*+.ccd6b1/31*+.923a6b/42*-.56d4b1/30*+.5f44b9/30*-.43b719/3e*-.5f441d/30*+.af1421/31*-.1e884b/3c*-.cdbf05/31*+.4f584b/30*-.1ff5d7/3c*-.db495d/31*+.8d8d63/31*-.2b2a75/3d*-.e72991/31*+.3de699/30*-.4ff1f/3b*-.f16917/31*+.34c617/30*+.8e99d1/42*-.7d09d1/30*+.56e35f/31*+.200d0f/3d*-.809a55/30*+.21f39f/30*+.300b07/3d*-.836c9/2c*+.c2a99b/33*+.62c769/3e*-.21618f/2e*+.ea071b/34*+.ca9147/3f*-.866cd9/30*+.4e0e45/34*+.130fd5/3c*+.96063f/30*
00009984: -.4cf997/34*+.10bfb3/3a*+.9615f3/30*-.39c9e1/32*+.1f9b1d/3b*-.8665bf/30*-.605d83/32*+.657f09/3d*-.858829/30*-.86fefb/32*+.227e77/3b*-.41b80d/2f*-.2b6243/30*+.159e8f/3c*-.4049c7/2f*-.d39147/32*-.a78f1/3b*-.f9e67/2d*-.7c4107/31*-.8dca27/3d*-.f12367/31*-.46f4db/30*-.17ad5f/3b*-.39b9c1/2f*-.13db5b/2e*+.a7a451/3f*-.db18bf/31*-.af2bb3/31*-.26f54f/3f*-.cda785/31*-.5f4a4b/30*-.bbd3a5/3f*-.2f9d69/2f*-.3334ad/2f*-.2058ab/3d*-.ad8517/31*-.d9b15b/31*+.863f45/3f*-.9b0fd5/31*-.393891/2f*-.c80eaf/40*-.4382bf/30*-.ee22ff/31*
000099af: +.79efc9/3d*-.38d237/30*-.f52861/31*+.64eca5/3e*-.5b0305/31*-.f9b11f/31*+.35b1f5/3e*-.43659b/31*-.7dc0a9/30*+.2cd067/3d*-.ac90d3/33*-.fa592f/31*+.ea1417/3f*-.4a6675/33*-.7b158f/30*+.6ab133/3d*+.b5f5d/32*-.eefa25/31*+.315295/3e*+.e922ef/34*-.726679/30*+.95e6dd/40*+.668a69/32*-.35fbfd/2f*+.10b005/3b*+.11ddfb/2f*-.646b63/30*+.9334d1/43*+.593657/31*-.2dfe5/2b*-.a06091/40*+.682b15/31*-.a5f5fd/31*+.ec577b/40*+.e82bf7/32*-.937c77/31*+.47a08b/3f*+.3e6f3d/30*-.811f05/31*-.c451e5/3f*+.1054db/2e*-.6f582b/31*-.257701/3c*
000099da: +.42dc3b/30*-.bd2f9f/32*-.67a619/3e*+.10cd5b/2e*-.279861/30*-.4fe1cf/3e*+.852163/31*-.20a6e7/30*-.f6363/3c*+.209249/2f*-.d40963/33*-.7d2c3d/42*+.7e4899/31*-.a94ab1/33*+.b74313/40*+.797abd/31*-.109983/30*+.b903dd/3f*+.e85c73/32*-.331775/32*+.dc423/3b*+.6ea1bd/31*-.99dad3/34*+.4de107/3e*+.d2131d/32*-.70d287/34*+.87c55d/41*+.c722d/2e*-.9fd339/35*-.f32d67/40*+.bcb495/32*-.1adb5d/33*-.18fab1/3c*+.b2fca5/32*-.84ba35/36*-.3d8e67/3e*+.aa1b77/32*-.46a493/36*-.8b9727/40*+.144373/2f*-.cc08af/39*-.72b83/3c*+.9b06b9/32*+.167a03/38*
00009a06: +.bc12db/41*+.94e0f7/32*+.c47727/39*+.6ecd71/3f*+.11f4b3/2f*+.211c17/36*+.865b77/3f*+.116acb/2f*+.211187/36*+.4ee21b/3e*+.10fd65/2f*+.d5ecad/39*+.2c28c3/3e*+.855aab/32*+.41c985/38*+.54557b/3f*+.41d27f/31*+.e7f615/3c*+.7e99c5/42*+.82be09/32*-.240c61/38*-.8c61fb/3f*+.415501/31*-.99951/35*-.74ac73/40*+.41b9e1/31*-.6b705d/38*-.f1ef4b/42*+.21455/2c*-.f5c9c9/39*-.bf0853/40*+.43cb87/31*-.e87fc7/39*-.bc877f/42*+.8b05b5/32*-.abd8c5/39*+.4822bf/41*+.8f6a57/32*-.2f4fab/39*-.64d357/3f*+.94c619/32*+.b40ce5/39*-.675265/3e*
00009a31: +.9b0a73/32*+.43e2bd/36*-.10e74b/3c*+.a226b7/32*+.41836d/35*+.d7c083/42*+.aa1e5/2e*+.6a74a3/35*-.24065b/41*+.b2f199/32*+.9e6c3f/35*-.c6d8f5/41*+.5e4f65/31*+.e06557/35*-.14f033/3c*+.c70a79/32*+.99c0ab/34*+.745969/42*+.d1ee15/32*+.665ca5/33*+.6e5671/3f*+.6e8c03/31*+.84fca7/33*+.95a3bf/3f*+.3a0d2b/30*+.2a5531/31*+.2c50e3/3e*+.f2e091/32*+.d3e291/33*+.d06deb/40*+.3f2475/30*+.8272bf/32*+.dbda41/3f*+.8252bb/31*+.9e298f/32*+.1dd359/3c*+.214c73/2f*+.2f3aaf/30*+.62995b/3e*+.21a01d/2f*+.de5bed/32*+.ac829b/3f*+.42e8df/30*
00009a5c: +.101e4f/2e*+.fc1a6f/40*+.20ae83/2f*+.9357a5/31*+.c1e207/42*+.7cdf19/31*+.a5d6b5/31*-.20c7b1/3e*+.e80969/32*+.16fa97/2e*-.4c0237/3f*+.681231/31*+.6456f1/30*-.a05fb7/41*+.2c8ad5/30*+.1af8df/2e*-.c2876b/40*+.8e91ff/32*+.1c93b5/2e*-.38d697/3d*+.662315/32*+.1dd995/2e*-.faad7d/3f*+.73c8f5/33*+.f60cbb/31*-.96a811/3f*+.af2731/36*+.7d1db5/30*-.978ae9/40*-.964ebd/34*+.3ed78b/2f*-.7f434d/40*-.2b4b4f/31*+.f997c3/31*-.de4fdb/43*-.10e357/2f*+.1ea34f/2e*+.bebe85/40*-.b64f1f/32*+.3b8811/2f*+.d36ef9/3f*-.e38f97/32*+.3939f7/2f*
00009a87: +.1f145d/3c*-.873067/31*+.d9b57f/31*+.2a2993/3d*-.9b3335/31*+.ccd1f/2d*+.923a6b/42*-.2b6ba7/2f*+.17d0ab/2e*-.43b719/3e*-.2fa32b/2f*+.2bc49/2b*-.1e884b/3c*-.66e0b7/30*+.9eb1b5/31*-.1ff5d7/3c*-.db48e1/31*+.46c811/30*-.2b2a75/3d*-.e72775/31*+.1ef40b/2f*-.4ff1f/3b*-.3c59a9/2f*+.d31edd/32*+.8e99d1/42*-.fa10c3/31*+.adcc31/32*+.200d0f/3d*-.404c8f/2f*+.87d0a7/32*+.300b07/3d*-.41b61/2b*+.615521/32*+.62c769/3e*-.21618f/2e*+.ea017b/34*+.ca9147/3f*-.4336a3/2f*+.4e0805/34*+.130fd5/3c*+.257fd9/2e*
00009ab0: -.11ea9b/32*+.90a327/3d*+.4fbd51/2f*-.6b90fd/33*+.be9d5d/3e*-.7d0147/30*-.b3520d/33*+.3813cf/3d*-.f86e7f/31*-.7d6039/32*+.2bc81d/3c*-.f4805b/31*-.506a77/31*+.4ab0ad/3e*-.3bc77/2b*-.c3cb07/32*-.93a937/42*-.e83b19/31*-.e5db89/32*-.61f0cd/3d*-.dfd97f/31*-.8337db/31*-.c827e1/40*-.6b0891/30*-.49535b/30*+.dbeef9/3f*-.32b9d/2b*-.50af6f/30*-.ad5fa7/40*-.2f9769/2f*-.57953/2c*+.d15b6d/42*-.b05111/31*-.bbd7c1/31*+.ab4d3/3f*-.5061d9/30*-.c74209/31*-.f69e41/3e*-.8fc78f/31*-.689389/30*-.3a57/34*-.7d884d/31*-.d93aa9/31*-.8e1c9b/3f*
00009adc: -.d42751/32*-.6fa05d/30*-.5825db/3e*-.ab5087/32*-.38c6a3/2f*-.1585a5/3e*-.407e3f/31*-.1c9219/2e*-.6ad009/3e*-.55baeb/32*-.38de5d/2f*-.af93bf/42*-.a8ebdf/34*-.dfd05d/31*+.4f9763/41*+.af7675/3a*-.d9a49d/31*-.8b583d/3e*+.a828c9/34*-.d0fe49/31*-.22c56d/3d*+.144535/30*-.630ce3/30*-.9d0a7f/40*+.e9cef9/33*-.b959f7/31*-.a955d7/3f*+.94aacf/32*-.558e95/30*-.88f7f9/42*+.afdef3/32*-.9bdce9/31*+.3504e7/41*+.630f63/31*-.461127/30*-.727e35/3e*+.d73c23/32*-.f8ba19/32*-.a30f53/3e*+.71b489/31*-.6ced77/31*-.46c469/3e*+.eb0de1/32*
00009b07: -.bc67e3/32*-.b3197/3e*+.ee9eff/32*-.283dd1/30*-.a02693/41*+.3baa09/30*-.87d9d1/32*+.ab2a97/42*+.ebd18d/32*-.e27ab9/33*+.3db201/3e*+.e6bdbb/32*-.ba7955/33*+.c2f7d/3b*+.6fff8d/31*-.97ad0d/33*+.6fdea9/3e*+.6c0dc7/31*-.79e23b/33*+.8fd013/3f*+.67c1df/31*-.305bb1/32*+.6aa21b/41*+.c69b21/32*-.976035/34*-.49f245/3f*+.5edcad/31*-.7490d3/34*-.c0919d/3f*+.b51f5f/32*-.2bf029/33*-.c36f3/3b*+.2b3fe1/30*-.80d495/35*-.464955/3f*+.52be87/31*-.b6cbb5/36*-.26615b/40*+.9ea549/32*-.f91e3f/37*+.bf069f/43*+.4c4187/31*-.a0445f/37*
00009b32: +.9b90eb/40*+.932103/32*-.be9423/38*+.e1bcdd/40*+.8e80f1/32*-.661d47/38*+.b0d935/3f*+.8aa901/32*-.c42b4b/3a*+.471401/3e*+.8797e7/32*-.b6edc9/3b*+.3fdd79/3f*+.854765/32*-.d12433/3c*+.c1f75/3c*+.41de5/2d*-.d6bc1/38*-.8c2223/41*+.82efd3/32*-.e2f67f/3c*-.8a6119/3f*+.20b7ef/30*-.403b81/3c*-.c444db/42*+.8397fb/32*+.49ae57/3a*-.ad4b39/41*+.85116b/32*+.707db9/39*-.3e53cb/3e*+.874cd5/32*+.ecf161/39*-.434133/3f*+.8a551f/32*+.d04fb1/38*-.3acf61/43*+.8e325f/32*+.a43d7f/37*-.485de1/3f*+.497477/31*+.f633a1/37*-.46dc7f/3e*
00009b5d: +.9871b9/32*+.2cf835/34*-.a58cf7/40*+.4f582f/31*+.7f8b29/35*+.85e031/40*+.a58e17/32*+.ae6ba1/35*+.c29d27/43*+.2b42c5/30*+.e7b87d/35*-.8b3843/40*+.2d476f/30*+.25ad8d/32*-.e81b03/3f*+.bdac79/32*+.c1192b/34*-.2e89cf/3d*+.c67fc1/32*+.79fb3b/33*-.7b0699/3f*+.cf51a9/32*+.97e1e1/33*-.1802c5/3e*+.d7dc6b/32*+.2ea717/31*-.16f58f/40*+.6fe0cd/31*+.e26a85/33*-.434371/47*+.7344a1/31*+.87b975/32*-.2bf369/40*+.eba987/32*+.5064f1/31*-.a37525/41*+.3ba241/30*+.bc2e69/32*-.c44acf/41*+.3ba2bd/30*+.d989d/2e*-.bceb07/40*+.eb0ba1/32*
00009b88: +.f8567f/32*-.52eb29/3e*+.38db63/30*+.8bf3b7/31*-.a8af17/3f*+.d72fd9/32*+.26ed05/2f*-.bf96a3/40*+.c5fdb9/32*+.aaf15f/31*-.4be05d/3f*+.57dba9/31*+.5c95b5/30*-.579bdd/3e*+.94796b/32*+.62f5b7/30*-.8e0a0b/3e*+.e94b83/33*+.d0cc69/31*-.1bf94d/3c*+.a1b7d/2f*+.1b2f5d/2e*-.38cddd/3f*+.29e11/2e*+.dfb743/31*+.9b87af/41*+.89d175/3a*+.e35f63/31*+.bffcdb/41*-.a9299f/34*+.7238cb/30*+.97355b/40*-.ab749d/33*+.718163/30*+.43dd3d/3e*-.407b53/31*+.df347/2d*+.bbfc81/3f*-.2ad3a9/30*+.d93023/31*+.c79983/3f*-.d42f0b/32*+.d12589/31*
00009bb3: +.40d017/3e*-.7d9003/31*+.31d2bd/2f*-.9047ef/44*-.8fe017/31*+.5dee3f/30*-.96a4d3/3f*-.5070d3/30*+.af174f/31*-.fe88b7/3f*-.b07a1/2d*+.142695/2e*-.451a55/3d*-.2fa661/2f*+.92660b/31*-.cbcd3/3b*-.cb394b/31*+.20b4ad/2f*-.3401d3/3e*-.d65ac5/31*+.394d1b/30*-.50258d/43*-.7001c3/30*+.c3b0a3/32*+.194bb9/3d*-.e8397/2d*+.50a49/2d*+.aa1cc5/3f*-.3bc105/2f*+.fc4f6f/33*+.5b04cd/3e*-.f46b4f/31*+.b4efaf/33*+.58e9bb/3e*-.f87441/31*+.1b3223/31*+.2223ef/3d*-.fa26ff/31*+.911a67/35*-.4ffd89/41*+.4fb09d/2f*
00009bdc: -.8f862f/35*+.90a327/3d*+.9f7d9d/30*-.d74e43/34*+.be9d5d/3e*-.fa05c7/31*-.b353fd/33*+.3813cf/3d*-.f870b/2d*-.fac521/33*+.2bc81d/3c*-.3d2273/2f*-.a0e073/32*+.4ab0ad/3e*-.779113/30*-.c3dbf/2e*-.93a937/42*-.e838f9/31*-.72ef0b/31*-.61f0cd/3d*-.6feabb/30*-.20cb93/2f*-.c827e1/40*-.d607cf/31*-.1254d/2a*+.dbeef9/3f*-.cae567/31*-.a161e5/31*-.ad5fa7/40*-.be5ddb/31*-.af28db/31*+.d15b6d/42*-.b04901/31*-.bbdfdf/31*+.ab4d3/3f*-.505ecb/30*-.c7497f/31*-.f69e41/3e*-.8fd125/31*-.d12195/31*-.3a57/34*-.fb11ad/32*-.6c9b1/2c*-.8e1c9b/3f*
00009c08: -.6a1e31/31*-.6f9f97/30*-.5825db/3e*-.ab5e95/32*-.e31b21/31*-.1585a5/3e*-.40864d/31*-.39241d/2f*-.6ad009/3e*-.ab9cf1/33*-.71bae7/30*-.af93bf/42*-.2a4425/32*-.6fea3/2c*+.4f9763/41*+.4cab2f/39*-.d9a719/31*-.8b583d/3e*+.a7e995/34*-.1a1f65/2e*-.22c56d/3d*+.a21e1/2f*-.c61a3f/31*-.9d0a7f/40*+.e9b983/33*-.b95901/31*-.a955d7/3f*+.94a729/32*-.ab1a5/2d*-.88f7f9/42*+.57ef7/2d*-.9be039/31*+.3504e7/41*+.630aa3/31*-.2309e7/2f*-.727e35/3e*+.6b9935/31*-.7c5baf/31*-.a30f53/3e*+.38db43/30*-.d9d17/2e*-.46c469/3e*+.3ac685/30*-.bc64b7/32*
00009c34: -.b3197/3e*+.eea7b5/32*-.a0f5e5/32*-.a02693/41*+.eeaf9f/32*-.87d4b5/32*+.ab2a97/42*+.ebda29/32*-.7137f/2e*+.3db201/3e*+.7361f9/31*-.ba730f/33*+.c2f7d/3b*+.e00291/32*-.97b03f/33*+.6fdea9/3e*+.d81a33/32*-.1e7ba3/31*+.8fd013/3f*+.67be73/31*-.30627f/32*+.6aa21b/41*+.31a507/30*-.25dee7/32*-.49f245/3f*+.2f6d01/30*-.e94005/35*-.c0919d/3f*+.b51c0d/32*-.57d109/34*-.c36f3/3b*+.ad0111/32*-.80a885/35*-.464955/3f*+.a5809/2e*-.b6a299/36*-.26615b/40*+.27a9f7/30*-.7c5ea3/36*+.bf069f/43*+.9885e3/32*-.9fdf71/37*+.9b90eb/40*+.24c86b/30*
00009c60: -.5ee701/37*+.e1bcdd/40*+.23a065/30*-.1978ad/36*+.b0d935/3f*+.8aaab7/32*-.c7b329/3a*+.471401/3e*+.8795ef/32*-.b9c08f/3b*+.3fdd79/3f*+.8546c9/32*-.37603d/3a*+.c1f75/3c*+.107789/2f*-.1e84f5/39*-.8c2223/41*+.4175f3/31*-.e1a681/3c*-.8a6119/3f*+.416fe5/31*-.d166df/3e*-.c444db/42*+.8398dd/32*+.8d1abf/3b*-.ad4b39/41*+.850ffb/32*+.e03bff/3a*-.3e53cb/3e*+.43a5b/2d*+.3bb553/37*-.434133/3f*+.8a53b9/32*+.d04577/38*-.3acf61/43*+.8e316f/32*+.a3b373/37*-.485de1/3f*+.92eb3b/32*+.f62939/37*-.46dc7f/3e*+.4c3b0f/31*+.b44929/36*
00009c8b: -.a58cf7/40*+.9eb32f/32*+.ff45cb/36*+.85e031/40*+.52c731/31*+.5724bf/34*+.c29d27/43*+.ad0e43/32*+.39dedb/33*-.8b3843/40*+.b52075/32*+.4b53d1/33*-.e81b03/3f*+.bdaef5/32*+.c126cd/34*-.2e89cf/3d*+.c67beb/32*+.7a03dd/33*-.7b0699/3f*+.33d3b3/30*+.4bf46d/32*-.1802c5/3e*+.35f601/30*+.1753eb/30*-.16f58f/40*+.6fdd93/31*+.e269dd/33*-.434371/47*+.e67fff/32*+.87b83/2e*-.2bf369/40*+.eb9cef/32*+.a0c909/32*-.a37525/41*+.ee7c85/32*+.2f0b2f/30*-.c44acf/41*+.ee7f85/32*+.6cc315/31*-.bceb07/40*+.eb0127/32*+.f8542d/32*-.52eb29/3e*
00009cb6: +.e365e7/32*+.8bf4d/2d*-.a8af17/3f*+.d72cf1/32*+.9bb587/31*-.bf96a3/40*+.62fe65/31*+.557811/30*-.4be05d/3f*+.afb375/32*+.b92829/31*-.579bdd/3e*+.9472f/2e*+.317aab/2f*-.8e0a0b/3e*+.3a523f/31*+.6867fb/30*-.1bf94d/3c*+.50e3df/32*+.d97f03/31*-.38cddd/3f*+.53d83f/33*+.6fdc73/30*+.9b87af/41*+.248ffb/38*+.71affb/30*+.bffcdb/41*-.548699/33*+.e472f5/31*+.97355b/40*-.ab6541/33*+.e30487/31*+.43dd3d/3e*-.80f0c3/32*+.df356f/31*+.bbfc81/3f*-.ab4d17/32*+.d92f39/31*+.c79983/3f*-.d4334d/32*+.1a244b/2e*+.40d017/3e*-.fb28f9/32*
00009ce1: +.c74693/31*-.9047ef/44*-.23f94f/2f*+.5dec4b/30*-.96a4d3/3f*-.5072eb/30*+.15e2ab/2e*-.fe88b7/3f*-.160f87/2e*+.a13573/31*-.451a55/3d*-.5f4c91/30*+.249a2f/2f*-.cbcd3/3b*-.cb3749/31*+.82d5cf/31*-.3401d3/3e*-.6b2c4b/30*+.729d6b/31*-.50258d/43*-.38005/2b*+.30ed87/30*+.194bb9/3d*-.741bd5/30*+.a14ba7/32*+.aa1cc5/3f*-.ef03bd/31*+.fc4feb/33*+.5b04cd/3e*-.f46bff/31*+.b4ecd7/33*+.58e9bb/3e*-.3e1d61/2f*+.d97863/34*+.2223ef/3d*-.fa2a0b/31*+.4879a7/34*-.4ffd89/41*+.9f59fd/30*
