000020d0: +2.9ef35/14*+.4488db/35*+.8e26a9/20*+2.27f0e3/16*+.52d333/34*+.b3c185/1f*+2.284f3/12*+.5ebc41/34*+.22727/18*+2.14686f/15*+.5d9aaf/34*+.b09e81/1e*+2.14b6db/15*+.58f713/34*+.cd79ab/1e*+2.2a1d8b/16*+.a72115/35*+.1c1d09/1b*+2.156c8f/15*+.9c2921/35*+.761f2b/1d*+2.2b9a8d/16*+.914c81/35*+.1e23b7/1b*+2.58bab/13*+.8693e1/35*+.f12237/1e*+2.2d1e45/16*+.f7f43d/36*+.76da4d/1d*+2.16ed9/11*+.38bab/30*+.e7fa0f/1e*+2.2e9285/16*+.66f8fd/35*+.e0d465/1e*+2.2f43a9/16*+.5c76ab/35*+.d8ea59/1e*+2.2fee31/16*+.51def7/35*+.68594f/1d*+2.184905/15*
000020fb: +.8e448d/36*+.643f53/1d*+2.312f59/16*+.1e1935/34*+.604205/1d*+2.31c65f/16*+.c4095f/37*+.b8e417/1e*+2.32577/12*+.2585d3/35*+.58d8d5/1d*+2.32e2ed/16*+.66ce23/37*+.aaf599/1e*+2.19b49b/15*+.3613fb/37*+.5258f5/1d*+2.cfaab/14*+.3ce9b9/3b*+.4f7217/1d*+2.3467ad/16*-.c04627/39*+.4cc393/1d*+2.34e091/16*-.cb0fc7/38*+.4a49fb/1d*+2.1aaad5/15*-.2724dd/35*+.9002ef/1e*+2.1ae3a1/15*-.d535a9/37*+.8bcc1d/1e*+2.36359f/16*-.87a81/32*+.87e7a5/1e*+2.36a1/e*-.a560d/32*+.4226ff/1d*+2.37099d/16*-.61e147/35*+.203e05/1c*+2.1bb7d5/15*-.e2b9d5/36*
00002126: +.7ddf5d/1e*+2.37d355/16*-.204461/33*+.1ebf77/1c*+2.70699/13*-.90fb87/35*+.f09c45/1f*+2.389427/16*-.28457d/33*+.eb9699/1f*+2.1c78cb/15*-.b14707/35*+.7370f7/1e*+2.1ca699/15*-.c18363/35*+.e27669/1f*+2.734e3/13*-.d1d09d/35*+.379343/1d*+2.39ff5f/16*-.e21551/35*+.3697e7/1d*+2.1d2b1/11*-.791b15/34*+.d6a88f/1f*+2.3aab6d/16*-.204825/32*+.d322f7/1f*+2.1d7fad/15*-.891649/34*+.67e539/1e*+2.76a3f/13*-.90e56d/34*+.664d8b/1e*+2.1dd1ab/15*-.4c48dd/33*+.19322d/1c*+2.3bf383/16*-.a02501/34*+.c6aa4b/1f*+2.3c428b/16*-.29e187/32*
00002150: +.c3e2f3/1f*+2.3c907b/16*-.57555b/33*+.c138df/1f*+2.3cdd5d/16*-.5ad4c9/33*+.5f54e5/1e*+2.3d293b/16*-.2f1d6b/32*+.bc33a7/1f*+2.3d741f/16*-.30bc7d/32*+.5cea4b/1e*+2.1edf09/15*-.6499f3/33*+.b78adf/1f*+2.f81c7/14*-.cf473b/34*+.16aa9d/1c*+2.3e4f43/16*-.6a834f/33*+.59989b/1e*+2.3e968f/16*-.6d3987/33*+.b11e5d/1f*+2.1f6e83/15*-.dfae19/34*+.af1aff/1f*+2.3f22ad/16*-.725055/33*+.5692e3/1e*+2.3f678b/16*-.e93033/34*+.ab3d57/1f*+2.3faba3/16*-.76bf37/33*+.54b027/1e*+2.3feef9/16*-.3c64c1/32*+.a78d31/1f*+3.18c9/15*-.f54779/34*
0000217a: +.52e131/1e*+3.737/12*-.f8a569/34*+.a3fe11/1f*+3.b495/16*-.fbcc2f/34*+.511f13/1e*+3.7a81/15*-.7f521b/33*+.141005/1c*+3.2697/13*-.808d69/33*+.4f608f/1e*+3.173b5/16*-.81a67/2f*+.4e7eb/1a*+3.d8fb/15*-.829f07/33*+.13660d/1c*+3.3def/13*-.41b4b9/32*+.132a91/1c*+3.11619/15*-.8408c5/33*+.976293/1f*+3.2681b/16*-.8485af/33*+.955165/1f*+3.a8c9/14*-.84d835/33*+.24c555/1d*+3.2dd39/16*-.427cb5/32*+.2427d9/1d*+3.18b21/15*-.213b59/31*+.46ee27/1e*+3.1a70d/15*-.212c59/31*+.8ab32b/1f*+3.e125/14*-.843af3/33*+.8703af/1f*+3.1dcbb/15*
000021a6: -.41c203/32*+.82a3bf/1f*+3.3ec6f/16*-.828529/33*+.fab7d9/20*+3.20e8d/15*-.204b73/31*+.edc427/20*+3.44aef/16*-.fec641/34*+.376815/1e*+3.11d4f/14*-.f9d6dd/34*+.c92539/20*+3.24d8b/15*-.f22721/34*+.ae8363/20*+3.9769/13*-.e244cd/34*+.22a155/1e*+3.26a3b/15*-.b37a69/34*+.ad619/1d*+3.4e661/16*-.428607/34*+.20401d/22*
000021c0: +2.27bc49/16*+.816001/35*+.a8804d/21*+2.27ee7/12*+.ee077/31*+.d4fa9d/20*+2.5093/f*+.8188eb/34*+.51bd65/1e*+2.1463a1/15*+.fbcbe1/35*+.1a3ccf/1c*+2.14b00b/15*+.76c493/34*+.1e939b/1c*+2.a830f/14*+.6f3671/34*+.2185a5/1c*+2.2ac4b1/16*+.cff9ab/35*+.4685e1/1d*+2.15c1d1/15*+.c27433/35*+.902051/1e*+2.2c4489/16*+.16ba7/2e*+.1208d5/1b*+2.168209/15*+.54feb1/34*+.472aaf/1d*+2.2dbff1/16*+.27b54f/33*+.8afc35/1e*+2.173b55/15*+.250fdd/33*+.86c35d/1e*+2.bc9d7/14*+.451137/34*+.820fe9/1e*+2.2fd19b/16*+.403333/34*+.fa5435/1f*+2.60ea9/13*
000021eb: +.edeaa7/36*+.7843bd/1e*+2.c449f/14*+.db76db/36*+.e6fb7/1b*+2.18d4b9/15*+.64a6e9/35*+.1bbb27/1c*+2.191d3d/15*+.b74e15/36*+.d5385b/1f*+2.32c5ef/16*+.52ad21/35*+.19a483/1c*+2.19a619/15*+.9359f/32*+.18b3eb/1c*+2.33cda1/16*+.409ac3/35*+.bea787/1f*+2.68953/13*+.376bd/31*+.b83699/1f*+2.34c36f/16*+.b863c7/37*+.59223f/1e*+2.6a70f/13*+.249bb1/35*+.2b3207/1d*+2.1ad4ff/15*+.6bb11f/37*+.a7b7fd/1f*+2.361845/16*+.883add/38*+.28c2b/19*+2.36838d/16*+.dd90dd/3a*+.9eb765/1f*+2.36ec0f/16*-.da459d/3b*+.9ab573/1f*+2.3751ff/16*-.dfba0b/39*
00002216: +.25bf45/1d*+2.1bdac5/15*-.318a6f/36*+.49c38d/1e*+2.e05b7/14*-.23c605/35*+.482681/1e*+2.387619/16*-.2f0201/35*+.46a477/1e*+2.e34d9/14*-.74df19/36*+.8a7599/1f*+2.e4bb7/14*-.23033d/34*+.87ce4d/1f*+2.39889d/16*-.51cd67/35*+.854ed7/1f*+2.39e0bf/16*-.bb7a97/36*+.4179bd/1e*+2.3a375b/16*-.d38637/36*+.80b8e1/1f*+2.ea321/14*-.75e381/35*+.fd3831/20*+2.1d7027/15*-.8221f1/35*+.7c9a7d/1f*+2.3b32c9/16*-.8e6419/35*+.3d58db/1e*+2.1dc203/15*-.9aa2f1/35*+.f1bf59/20*+2.1dea09/15*-.a6ef33/35*+.ee4503/20*+2.f08bf/14*-.b333af/35*
00002240: +.757887/1f*+2.3c70d/12*-.bf55bb/35*+.1cf80f/1d*+2.797b3/13*-.cb6a39/35*+.e4b087/20*+2.3d095f/16*-.d770c3/35*+.e1bec3/20*+2.3d542f/16*-.719fbf/34*+.37ba3b/1e*+2.3d9e11/16*-.eedc63/35*+.dc2cf/1c*+2.3de70d/16*-.3e9847/33*+.366239/1e*+2.3e2f29/16*-.82d475/34*+.35bebf/1e*+2.3e766f/16*-.884e3/30*+.6a40c1/1f*+2.3ebce3/16*-.46d7f9/33*+.d21ad1/20*+2.fc0a3/14*-.92f5b7/34*+.cfc54b/20*+2.3f476f/16*-.980885/34*+.cd7f4d/20*+2.3f8b91/16*-.4e78f1/33*+.1968e5/1d*+2.3fcef7/16*-.a1be93/34*+.648d89/1f*+3.469/14*-.a65a39/34*+.c6f915/20*
0000226b: +3.29cd/15*-.aabd75/34*+.c4deff/20*+3.94dd/16*-.aefa9d/34*+.c2ca45/20*+3.d56d/16*-.b30c6b/34*+.1816fd/1d*+3.8aa5/15*-.5b7057/33*+.5f5225/1f*+3.551d/14*-.ba803b/34*+.5e457f/1f*+3.192e7/16*-.5ef9d9/33*+.2e99a1/1e*+3.e85/11*-.609623/33*+.b82ff7/20*+3.20d95/16*-.c4249/30*+.b5dea1/20*+3.249bd/16*-.31b99/2e*+.2cd9db/1e*+3.28509/16*-.c96c9f/34*+.2c2f0b/1e*+3.2bf65/16*-.19756f/31*+.adcab3/20*+3.2f8b5/16*-.cda2b3/34*+.aa7b97/20*+3.1986b/15*-.67a86d/33*+.14d613/1d*+3.36799/16*-.6854a5/33*+.a24275/20*+3.39cbf/16*-.68d01d/33*
00002297: +.9cfde9/20*+3.3cff7/16*-.d22a33/34*+.12d3e9/1d*+3.10035/14*-.d2310f/34*+.4765c7/1f*+3.21765/15*-.d18de7/34*+.850421/20*+3.22c8b/15*-.19fe93/31*+.f11bf3/21*+3.23f57/15*-.ccad99/34*+.d06d49/21*+3.24f07/15*-.c5946f/34*+.a35c95/21*+3.12d3b/14*-.57b98b/33*+.5edd53/21*+3.4c0db/16*-.89cbdf/35*-.c61765/24*
000022b0: +2.27bc49/16*+.816001/35*+.544033/20*+2.27ee7/12*+.ee077/31*+.6a7d55/1f*+2.5093/f*+.8188eb/34*+.a37acf/1f*+2.1463a1/15*+.fbcbe1/35*+.34799f/1d*+2.14b00b/15*+.76c493/34*+.f49cdb/1f*+2.a830f/14*+.6f3671/34*+.430b4b/1d*+2.2ac4b1/16*+.cff9ab/35*+.8d0bc3/1e*+2.2b83a3/16*+.c27433/35*+.481029/1d*+2.2c4489/16*+.16ba7/2e*+.9046a9/1e*+2.168209/15*+.54feb1/34*+.8e555f/1e*+2.2dbff1/16*+.27b54f/33*+.8afc35/1e*+2.173b55/15*+.250fdd/33*+.86c35d/1e*+2.2f275d/16*+.451137/34*+.820fe9/1e*+2.2fd19b/16*+.403333/34*+.fa5437/1f*+2.60ea9/13*
000022db: +.edeaa7/36*+.3c21df/1d*+2.c449f/14*+.db76db/36*+.e6fb71/1f*+2.18d4b9/15*+.64a6e9/35*+.6eec9d/1e*+2.191d3d/15*+.b74e15/36*+.354e17/1d*+2.32c5f/12*+.52ad21/35*+.66920d/1e*+2.19a619/15*+.9359f/32*+.62cfad/1e*+2.33cda1/16*+.409ac3/35*+.bea789/1f*+2.68953/13*+.376bd/31*+.b8369b/1f*+2.34c37/12*+.b863c7/37*+.b24481/1f*+2.6a70f/13*+.249bb1/35*+.56640f/1e*+2.1ad4ff/15*+.6bb11f/37*+.a7b7ff/1f*+2.361845/16*+.883add/38*+.a30ac3/1f*+2.1b41c7/15*+.dd90dd/3a*+.13d6ed/1c*+2.36ec1/12*-.da459d/3b*+.4d5abb/1e*+2.3751ff/16*-.dfba0b/39*
00002306: +.96fd17/1f*+2.37b58b/16*-.318a6f/36*+.93871d/1f*+2.e05b7/14*-.23c605/35*+.482683/1e*+2.387619/16*-.2f0201/35*+.46a479/1e*+2.38d365/16*-.74df19/36*+.8a759d/1f*+2.392edd/16*-.23033d/34*+.87ce51/1f*+2.39889d/16*-.51cd67/35*+.2153b7/1d*+2.e783/10*-.bb7a97/36*+.82f37f/1f*+2.e8dd7/14*-.d38637/36*+.80b8e7/1f*+2.3a8c85/16*-.75e381/35*+.3f4e0f/1e*+2.1d7027/15*-.8221f1/35*+.f93505/20*+2.3b32c9/16*-.8e6419/35*+.1eac6f/1d*+2.1dc203/15*-.9aa2f1/35*+.f1bf65/20*+2.3bd413/16*-.a6ef33/35*+.ee450f/20*+2.3c22fd/16*-.b333af/35*
00002330: +.75788d/1f*+2.3c70d1/16*-.bf55bb/35*+.39f021/1e*+2.3cbd99/16*-.cb6a39/35*+.e4b093/20*+2.1e84b/11*-.d770c3/35*+.e1bed/1c*+2.3d543/12*-.719fbf/34*+.dee8f9/20*+2.1ecf09/15*-.eedc63/35*+.dc2cfd/20*+2.3de70d/16*-.3e9847/33*+.d988f1/20*+2.1f1795/15*-.82d475/34*+.d6fb09/20*+2.3e766f/16*-.884e3/30*+.d4818f/20*+2.3ebce3/16*-.46d7f9/33*+.690d6f/1f*+2.fc0a3/14*-.92f5b7/34*+.19f8ab/1d*+2.3f477/12*-.980885/34*+.66bfad/1f*+2.1fc5c9/15*-.4e78f1/33*+.cb4735/20*+2.3fcef7/16*-.a1be93/34*+.c91b1f/20*+3.469/14*-.a65a39/34*+.637c91/1f*
0000235b: +3.539b/16*-.aabd75/34*+.3137c3/1e*+3.94dd/16*-.aefa9d/34*+.616529/1f*+3.d56d/16*-.b30c6b/34*+.302dfd/1e*+3.8aa5/15*-.5b7057/33*+.5f522b/1f*+3.551d/14*-.ba803b/34*+.bc8b09/20*+3.325d/13*-.5ef9d9/33*+.ba668f/20*+3.e85/11*-.609623/33*+.5c1801/1f*+3.20d95/16*-.c4249/30*+.2d77ab/1e*+3.249bd/16*-.31b99/2e*+.59b3bb/1f*+3.28509/16*-.c96c9f/34*+.585e1b/1f*+3.2bf65/16*-.19756f/31*+.2b72af/1e*+3.2f8b5/16*-.cda2b3/34*+.553dd/1b*+3.1986b/15*-.67a86d/33*+.a6b0a1/20*+3.36799/16*-.6854a5/33*+.a2427d/20*+3.39cbf/16*-.68d01d/33*
00002387: +.9cfdf1/20*+3.1e7fb/15*-.d22a33/34*+.969f5/1c*+3.10035/14*-.d2310f/34*+.8ecb95/20*+3.42ec9/16*-.d18de7/34*+.850427/20*+3.22c8b/15*-.19fe93/31*+.788dff/20*+3.23f57/15*-.ccad99/34*+.6836a9/20*+3.49e0d/16*-.c5946f/34*+.a35c99/21*+3.12d3b/14*-.57b98b/33*+.bdba93/22*+3.4c0db/16*-.89cbdf/35*-.c617a5/24*
000023a0: +2.13de05/15*+.207d79/32*+.37d7dd/21*+2.27ed45/16*+.b4ff57/34*+.4689bf/20*+2.2846b9/16*+.b5f70f/34*+.d8bc61/21*+2.28c289/16*+.a9ecdf/34*+.8b41bf/20*+2.295961/16*+.4e164b/33*+.a26d05/20*+2.2a03b3/16*+.8f8aa5/34*+.591b95/1f*+2.155d4d/15*+.847129/34*+.bb987/1c*+2.15bc27/15*+.7abcb5/34*+.5fe739/1f*+2.161c21/15*+.e4663/31*+.c01945/20*+2.2cf719/16*+.d53d27/35*+.bd95bd/20*+2.2db27b/16*+.63d26f/34*+.b92e0f/20*+2.17346f/15*+.5daa31/34*+.b39845/20*+2.5e32b/13*+.2c040d/33*+.ad5bd1/20*+2.2fc373/16*+.2969d3/33*+.536cdd/1f*
000023ca: +2.183385/15*+.137e17/32*+.502a81/1f*+2.188219/15*+.92ca25/35*+.4cfd03/1f*+2.319b21/16*+.8a169d/35*+.49f24d/1f*+2.191613/15*+.206f3b/33*+.47125b/1f*+2.32b799/16*+.f34ebd/36*+.88c215/20*+2.199eed/15*+.e38735/36*+.83becf/20*+2.19dfa3/15*+.d4022b/36*+.3f8ca5/1f*+2.343c39/16*+.6250f9/35*+.3d66c9/1f*+2.34b50b/16*+.b54e61/36*+.3b6b2b/1f*+2.352a0d/16*+.a5f261/36*+.e65b1d/21*+2.1acdc5/15*+.96788d/36*+.1bf33d/1e*+2.6c139/13*+.43685b/35*+.d95c97/21*+2.367505/16*+.eddf99/37*+.d3972b/21*+2.1b6ebd/15*+.3363b3/35*+.671f3/1c*
000023f4: +2.dd0d7/14*+.ac96c5/37*+.c947c3/21*+2.6f4db/13*+.8af30d/37*+.312a71/1f*+2.380819/16*+.d12fd3/38*+.3016ed/1f*+2.1c33a3/15*+.8ade8f/38*+.2f157/1b*+2.38c47f/16*+.85fc25/39*+.5c4871/20*+2.391fe5/16*-.65a4d7/3c*+.5a8369/20*+2.e5e65/14*-.515139/38*+.b1b1f5/21*+2.39d1a3/16*-.9de1f/34*+.ae8d4f/21*+2.e8a0b/14*-.1d784f/35*+.ab9471/21*+2.1d3ea1/15*-.275fa7/35*+.a8c367/21*+2.75a1f/13*-.18bb01/34*+.530b57/20*+2.3b2361/16*-.eebbad/37*+.51c593/20*+2.3b748b/16*-.8c06fd/36*+.a11e05/21*+2.1de243/15*-.a0f7c5/36*+.9ecccb/21*+2.1e09af/15*
0000241f: -.2d87bb/34*+.9c953d/21*+2.3c6121/16*-.32d671/34*+.9a7557/21*+2.3cadd9/16*-.1c16b/2f*+.986b49/21*+2.3cf991/16*-.7b1b5/31*+.96756d/21*+2.3d4453/16*-.42ebd5/34*+.949243/21*+2.7b1c5/13*-.908b8b/35*+.496035/20*+2.7bae3/13*-.9b440f/35*+.121fd3/1e*+2.1f0f95/15*-.a5f06f/35*+.8f4b9d/21*+2.3e6667/16*-.583ea3/34*+.46d329/20*+2.fab35/14*-.baf85/31*+.4606d/1c*+2.3ef277/16*-.c56131/35*+.8a807/1d*+2.3f3757/16*-.67ce71/34*+.88fdab/21*+2.3f7b77/16*-.d9ac3f/35*+.878431/21*+2.3fbedd/16*-.38e765/33*+.430967/20*+3.63/14*-.ed5db1/35*
0000244a: +.84a833/21*+3.4387/16*-.f6dc77/35*+.10685d/1e*+3.84d/12*-.400a21/33*+.81e137/21*+3.18ad/13*-.84a00d/34*+.80811f/21*+3.10551/16*-.224193/32*+.fe4065/22*+3.14487/16*-.46a3cd/33*+.fb76f5/22*+3.c185/15*-.9168cd/34*+.f89e8f/22*+3.7035/14*-.4ab14f/33*+.f5adf5/22*+3.1fddd/16*-.992ed3/34*+.794cbb/21*+3.11d0d/15*-.9cd07b/34*+.77a91b/21*+3.2757d/16*-.5022d1/33*+.3af14d/20*+3.2aff1/16*-.51c309/33*+.e7da0f/22*+3.2e95b/16*-.a68e7b/34*+.71b8b/1d*+3.32195/16*-.2a572b/32*+.de6295/22*+3.3587/12*-.abe857/34*+.6c3c7f/21*+3.1c6d7/15*
00002476: -.5713af/33*+.68b7e1/21*+3.3c0f9/16*-.58079b/33*+.6475ed/21*+3.3f1e5/16*-.b18ead/34*+.17ce5/1b*+3.20fef/15*-.b287fb/34*+.b157ed/22*+3.44a1d/16*-.b2cb0d/34*+.504dad/21*+3.237c1/15*-.b237bb/34*+.22a359/20*+3.48e4b/16*-.b2538d/34*+.35df5f/21*+3.4a323/16*-.b98417/34*+.76006f/23*+3.4a5ef/16*-.7fea65/35*-.9288db/24*
00002490: +2.13de05/15*+.207d79/32*+.df5fb5/23*+2.27ed45/16*+.b4ff57/34*+.8d138d/21*+2.2846b9/16*+.b5f70f/34*+.d8bc6d/21*+2.28c289/16*+.a9ecdf/34*+.8b41c3/20*+2.295961/16*+.4e164b/33*+.a26d09/20*+2.2a03b3/16*+.8f8aa5/34*+.b2372d/20*+2.2aba9b/16*+.847129/34*+.5dcc39/1f*+2.15bc27/15*+.7abcb5/34*+.2ff39d/1e*+2.161c21/15*+.e4663/31*+.c01947/20*+2.167b8d/15*+.d53d27/35*+.5ecadf/1f*+2.b6c9f/14*+.63d26f/34*+.b92e1/1c*+2.2e68df/16*+.5daa31/34*+.59cc23/1f*+2.2f1959/16*+.2c040d/33*+.56ade9/1f*+2.bf0dd/14*+.2969d3/33*+.a6d9bb/20*
000024ba: +2.30670b/16*+.137e17/32*+.502a81/1f*+2.188219/15*+.92ca25/35*+.99fa07/20*+2.18cd91/15*+.8a169d/35*+.93e49b/20*+2.191613/15*+.206f3b/33*+.8e24b7/20*+2.195bcd/15*+.f34ebd/36*+.44610b/1f*+2.199eed/15*+.e38735/36*+.83bed/1c*+2.19dfa3/15*+.d4022b/36*+.7f194b/20*+2.1a1e1d/15*+.6250f9/35*+.7acd93/20*+2.d2d43/14*+.b54e61/36*+.76d657/20*+2.1a9507/15*+.a5f261/36*+.732d9/1c*+2.359b8b/16*+.96788d/36*+.df99eb/21*+2.3609c9/16*+.43685b/35*+.6cae4d/20*+2.1b3a83/15*+.eddf99/37*+.d3972f/21*+2.36dd7b/16*+.3363b3/35*+.338f99/1f*
000024e4: +2.37435d/16*+.ac96c5/37*+.c947c7/21*+2.37a6d9/16*+.8af30d/37*+.189539/1e*+2.1c040d/15*+.d12fd3/38*+.c05bb9/21*+2.386747/16*+.8ade8f/38*+.bc55c5/21*+2.7189/f*+.85fc25/39*+.b890e7/21*+2.1c8ff3/15*-.65a4d7/3c*+.b506d7/21*+2.e5e65/14*-.515139/38*+.b1b1fb/21*+2.e7469/14*-.9de1f/34*+.ae8d55/21*+2.3a282d/16*-.1d784f/35*+.ab9477/21*+2.3a7d43/16*-.275fa7/35*+.a8c36d/21*+2.3ad0f9/16*-.18bb01/34*+.a616b5/21*+2.1d91b1/15*-.eebbad/37*+.a38b2d/21*+2.edd23/14*-.8c06fd/36*+.284783/1f*+2.3bc487/16*-.a0f7c5/36*+.9eccd3/21*+2.3c135f/16*
0000250f: -.2d87bb/34*+.272551/1f*+2.1e3091/15*-.32d671/34*+.9a755f/21*+2.1e56ed/15*-.1c16b/2f*+.986b51/21*+2.1e7cc9/15*-.7b1b5/31*+.4b3abb/20*+2.f5115/14*-.42ebd5/34*+.252493/1f*+2.3d8e29/16*-.908b8b/35*+.496039/20*+2.3dd719/16*-.9b440f/35*+.90fea1/21*+2.3e1f2b/16*-.a5f06f/35*+.8f4ba5/21*+2.7cccd/13*-.583ea3/34*+.8da65b/21*+2.3eacd5/16*-.baf85/31*+.1181b5/1e*+2.7de4f/13*-.c56131/35*+.8a8079/21*+2.7e6eb/13*-.67ce71/34*+.223f6d/1f*+2.7ef6f/13*-.d9ac3f/35*+.878439/21*+2.1fdf6f/15*-.38e765/33*+.8612d7/21*+3.18d/16*-.ed5db1/35*
0000253a: +.212a0f/1f*+3.4387/16*-.f6dc77/35*+.8342f/1d*+3.84d1/16*-.400a21/33*+.81e13f/21*+3.c569/16*-.84a00d/34*+.808127/21*+3.10551/16*-.224193/32*+.fe4075/22*+3.2891/13*-.46a3cd/33*+.fb7705/22*+3.1830b/16*-.9168cd/34*+.f89e9f/22*+3.1c0d5/16*-.4ab14f/33*+.3d6b81/20*+3.feef/15*-.992ed3/34*+.3ca661/20*+3.23a1b/16*-.9cd07b/34*+.3bd491/20*+3.13abf/15*-.5022d1/33*+.ebc541/22*+3.157f9/15*-.51c309/33*+.e7da1b/22*+3.2e95b/16*-.a68e7b/34*+.38dc5b/20*+3.190cb/15*-.2a572b/32*+.6f315/1d*+3.35871/16*-.abe857/34*+.d87909/22*+3.1c6d7/15*
00002566: -.5713af/33*+.345bf3/20*+3.1e07d/15*-.58079b/33*+.323af9/20*+3.3f1e5/16*-.b18ead/34*+.be7289/22*+3.41fdf/16*-.b287fb/34*+.b157f5/22*+3.44a1d/16*-.b2cb0d/34*+.a09b61/22*+3.237c1/15*-.b237bb/34*+.8a8d69/22*+3.12393/14*-.b2538d/34*+.1aefb/1c*+3.128c9/14*-.b98417/34*+.760055/23*+3.4a5ef/16*-.7fea65/35*-.9288f3/24*
00002580
