00009600: -.9cc823/3a*+.b31769/3f*+.8a12b9/2f*-.f465cb/39*+.63859f/40*-.45ebf1/33*-.3406d7/36*+.6549b1/41*-.24d003/32*-.91d867/37*+.78bba9/42*-.49435/2f*-.5d7bd/32*+.82e883/43*-.2462b3/32*-.e3456d/37*+.8a8c67/45*-.904d4f/34*-.854769/36*-.72e6af/44*-.8ecc3b/34*-.984e19/36*-.24cc49/41*-.4682b1/33*-.aa98a7/36*-.ea85b1/43*-.8af667/34*-.2f018f/34*-.13f525/3f*-.222739/32*-.66395b/35*-.c8047b/42*-.42fb4f/33*-.6ddb35/35*-.ed4b2f/42*-.20c07/2e*-.3a6987/34*-.87de0f/41*-.7fbd25/34*-.f612b/32*-.97b151/41*-.f8518b/35*-.201927/33*-.52c3f9/40*
0000962c: -.f08c7d/35*-.84ca0b/35*-.58990d/40*-.e832af/35*-.1103cb/32*-.badf8b/41*-.37d447/33*-.8a46e3/35*-.6122a7/40*-.d5fb69/35*-.8b2b89/35*-.c7454f/41*-.662661/34*-.455c83/34*-.64e589/40*-.c26839/35*-.88e39d/35*-.c9ca7d/41*-.b87845/35*-.42d4e5/34*-.639f0f/40*-.15d5a7/32*-.811685/35*-.6110e1/40*-.a53a6d/35*-.3da13b/34*-.5d3f81/40*-.138a49/32*-.e8a725/36*-.b06be1/41*-.94219f/35*-.6c7adf/35*-.14809b/3e*-.8ccb57/35*-.18fc27/33*-.255acb/3f*-.866523/35*-.16bbdf/33*-.4262cf/40*-.80f637/35*-.28d7f/30*-.e48411/42*-.f8f01f/36*
00009657: -.4863f9/35*-.5e183b/41*-.78d903/35*-.7e6aad/36*-.12230f/3f*-.ebffa9/36*-.1b21ff/34*-.63d997/42*-.e79eeb/36*-.b69b49/37*-.d46681/44*-.e454a3/36*-.95b365/37*-.2ba811/45*-.e1e97d/36*-.ecf749/38*+.2a8d37/42*-.e02cfb/36*-.590587/37*+.5a791b/42*-.6f7b6d/35*-.3d56d1/37*+.44ef3f/41*-.de2739/36*-.46dcc1/38*+.5c20a3/41*-.dda5e7/36*-.b47a7b/3b*+.728b19/41*-.375855/34*+.b23165/3b*+.43f463/40*-.37535/30*+.febc29/3a*+.137fd/3a*-.6eb0bd/35*+.cb6acf/39*+.aea19b/41*-.6ecc5f/35*+.88620f/38*+.5fd9ad/40*-.377bf1/34*+.a7bd0f/38*
00009682: +.678adf/40*-.de648b/36*+.c3ced1/38*+.1b946d/3e*-.def5d9/36*+.dca17b/38*+.e83333/41*-.dfa2e3/36*+.f24251/38*+.3c690f/3f*-.703587/35*+.4130b/32*+.f8e5b/3d*-.e14db5/36*+.8a1c7f/37*+.7ef831/40*-.e24a05/36*+.906037/37*+.2016eb/3e*-.e35ed3/36*+.254f47/35*+.4048d9/3f*-.724547/35*+.98c70f/37*+.7f9277/40*-.e5cb41/36*+.9b15b9/37*+.facba5/41*-.738f4f/35*+.9c44cb/37*+.3d11b3/3f*-.74410d/35*+.9c73f3/37*+.ebc9f7/41*-.e9f3/2e*+.4de363/36*+.e17589/41*-.eb6e8b/36*+.9a64e3/37*+.d55a41/41*-.3b3c81/34*+.261e95/35*+.c787a7/41*-.ee7b03/36*
000096ae: +.9637f9/37*+.1702c3/3e*-.f007cf/36*+.24f4eb/35*+.53997/3c*-.f197d5/36*+.91880b/37*+.4a8c53/40*-.f32c21/36*+.47ca17/36*+.81e5a1/41*-.7a6407/35*+.11c76f/34*+.db4935/42*-.f67269/36*+.46e27f/36*+.58a807/41*-.7c1b63/35*+.8e796d/37*+.86f2a9/42*-.1f44d7/33*+.909f6f/37*+.b7da73/43*-.fc5ae3/36*+.9477b3/37*+.5f2e77/43*-.3fbd1/30*+.268dfb/35*+.6f542b/47*-.810e95/35*+.2880d5/35*-.50aec3/43*-.418253/34*+.abe277/37*-.a74b63/43*-.10af41/32*+.5bddcd/36*-.7e4145/42*-.888edb/35*+.18a99/30*-.a7eaed/42*-.2318cd/33*+.3509e9/35*
000096d9: -.d050fb/42*-.9113b3/35*+.38edb7/35*-.f735a7/42*-.25ad67/33*+.3cd115/35*-.47191f/40*-.4ea98d/34*+.8104c7/36*-.9fd837/41*-.a4e86d/35*+.87a129/36*-.583f97/40*-.56b173/34*+.469/29*-.c02501/41*-.5b51/2c*+.913cc3/36*-.ced0a1/41*-.c07a77/35*+.12795/2f*-.6e4563/40*-.caba93/35*+.4a5a8b/35*-.3a5531/3f*-.d52ec7/35*+.93ff2b/36*-.f52219/41*-.6fd2dd/34*+.48df/2d*-.ffd983/41*-.3a7ccf/33*+.8e142d/36*-.84aefb/40*-.f3f207/35*+.449631/35*-.88cda1/40*-.fd8459/35*+.20cd33/34*-.462395/3f*-.8349df/34*+.f8b6ef/37*-.8f2205/40*-.878829/34*
00009705: +.e99783/37*-.122ceb/3d*-.8b77d3/34*+.1b2b31/34*-.931c41/40*-.8f15d9/34*+.c84107/37*-.4a1ed9/3f*-.49306d/33*+.b68753/37*-.94c0e1/40*-.9558a7/34*+.522d9d/36*-.1292f3/3d*-.25ff77/32*+.48f0d9/36*-.93b3ff/40*-.4d28cd/33*+.7f36c3/37*-.9204c9/40*-.271551/32*+.d8dd25/38*-.47ac75/3f*-.9e0a59/34*+.59963b/37*-.8af291/40*-.9f724d/34*+.8d6757/38*-.103ef9/3d*-.28239d/32*+.6783a9/38*-.d354f1/41*-.50aecd/33*+.413e27/38*-.cee765/43*-.9a0021/34*+.b7d4c3/3b*+.81a319/3f*+.2268fb/2d*
0000972c: -.a0d393/3a*+.b31769/3f*+.450a99/2e*-.f6cd45/39*+.63859f/40*-.8bd761/34*-.d060b3/38*+.6549b1/41*-.1267fb/31*-.91e98b/37*+.78bba9/42*-.928675/34*-.5d8247/36*+.82e883/43*-.918aa1/34*-.e35133/37*+.8a8c67/45*-.904d21/34*-.10a9a3/33*-.72e6af/44*-.8ecc0b/34*-.9853a1/36*-.24cc49/41*-.8d053/30*-.1553c1/33*-.ea85b1/43*-.8af631/34*-.17816d/33*-.13f525/3f*-.889ca9/34*-.cc779/32*-.c8047b/42*-.42fb2f/33*-.6ddd73/35*-.ed4b2f/42*-.83017b/34*-.74d51f/35*-.87de0f/41*-.7fbcd9/34*-.f61665/36*-.97b151/41*-.7c2871/34*-.20198d/33*
00009757: -.52c3f9/40*-.f08bc9/35*-.84cb61/35*-.58990d/40*-.e831ed/35*-.881f69/35*-.badf8b/41*-.df5049/35*-.8a47a9/35*-.6122a7/40*-.d5fa87/35*-.8b2c01/35*-.c7454f/41*-.cc4bd3/35*-.8ab92f/35*-.64e589/40*-.c2673b/35*-.88e375/35*-.c9ca7d/41*-.b87739/35*-.85a94f/35*-.639f0f/40*-.aeac21/35*-.8115b9/35*-.6110e1/40*-.529ca7/34*-.f682b5/36*-.5d3f81/40*-.9c5123/35*-.e8a455/36*-.b06be1/41*-.12840f/32*-.6c792f/35*-.14809b/3e*-.8cca2f/35*-.c7dd51/36*-.255acb/3f*-.4331ff/34*-.b5da93/36*-.4262cf/40*-.80f515/35*-.51ad75/35*-.e48411/42*
00009782: -.7c76f3/35*-.2430af/34*-.5e183b/41*-.f1afdd/36*-.fcca5/33*-.12230f/3f*-.75fecb/35*-.1b208f/34*-.63d997/42*-.e79cf5/36*-.b68f7d/37*-.d46681/44*-.e452d/32*-.95a771/37*-.2ba811/45*-.e1e7cb/36*-.ecdf4d/38*+.2a8d37/42*-.1c056d/33*-.58f99d/37*+.5a791b/42*-.6f7ab1/35*-.7a963/34*+.44ef3f/41*-.de25d7/36*-.46c5f3/38*+.5c20a3/41*-.6ed24f/35*-.59e5ad/3a*+.728b19/41*-.dd6027/36*+.b2d733/3b*+.43f463/40*-.dd4c35/36*+.ff099b/3a*+.137fd/3a*-.dd6095/36*+.32e3a1/37*+.aea19b/41*-.dd97ff/36*+.887249/38*+.5fd9ad/40*-.ddef25/36*+.a7cb87/38*
000097ae: +.678adf/40*-.de6405/36*+.61edb/33*+.1b946d/3e*-.1bdead/33*+.dcabfb/38*+.e83333/41*-.6fd143/35*+.792555/37*+.3c690f/3f*-.703563/35*+.826473/37*+.f8e5b/3d*-.1c29b1/33*+.8a1e73/37*+.7ef831/40*-.38927d/34*+.241841/35*+.2016eb/3e*-.e35edf/36*+.953cb7/37*+.4048d9/3f*-.e48ab5/36*+.98c579/37*+.7f9277/40*-.3972df/34*+.4d8981/36*+.facba5/41*-.738f75/35*+.9c410b/37*+.3d11b3/3f*-.3a209d/34*+.9c6f3f/37*+.ebc9f7/41*-.e9f369/36*+.4de095/36*+.e17589/41*-.3adbc1/34*+.9a5e67/37*+.d55a41/41*-.3b3ca3/34*+.987303/37*+.c787a7/41*
000097d9: -.3b9ee5/34*+.258bf9/35*+.1702c3/3e*-.f00867/36*+.93caed/37*+.53997/3c*-.78cc3b/35*+.122fd7/34*+.4a8c53/40*-.f32ccb/36*+.8f8a51/37*+.81e5a1/41*-.7a645f/35*+.8e3129/37*+.db4935/42*-.7b399/31*+.8dba73/37*+.58a807/41*-.f83791/36*+.239bb/31*+.86f2a9/42*-.1f44f3/33*+.242521/35*+.b7da73/43*-.fc5bc9/36*+.946ca5/37*+.5f2e77/43*-.fef525/36*+.4d1677/36*+.6f542b/47*-.408789/34*+.a1f87/33*-.50aec3/43*-.20c14b/33*+.55ebdd/36*-.a74b63/43*-.42bd4b/34*+.5bd889/36*-.7e4145/42*-.4447b9/34*+.62a11f/36*-.a7eaed/42*-.8c63d3/35*+.d41dbb/37*
00009805: -.d050fb/42*-.911459/35*+.71d6ad/36*-.f735a7/42*-.4b5b25/34*+.f33b45/37*-.47191f/40*-.4ea9e7/34*+.81007d/36*-.9fd837/41*-.527493/34*+.879d1f/36*-.583f97/40*-.ad63a5/35*+.468e1b/35*-.c02501/41*-.b6a2c7/35*+.489c9b/35*-.ced0a1/41*-.c07b47/35*+.93c73/32*-.6e4563/40*-.32aedb/33*+.94b203/36*-.3a5531/3f*-.d52fa7/35*+.93fc5b/36*-.f52219/41*-.dfa69d/35*+.12376f/33*-.ffd983/41*-.e9f41d/35*+.23847d/34*-.84aefb/40*-.79f97/30*+.224a9f/34*-.88cda1/40*-.1fb0a5/32*+.833337/36*-.462395/3f*-.41a521/33*+.f8b45f/37*-.8f2205/40*
00009830: -.878887/34*+.74cac3/36*-.122ceb/3d*-.45bc17/33*+.d9581d/37*-.931c41/40*-.8f163/30*+.c84035/37*-.4a1ed9/3f*-.24984b/32*+.5b4393/36*-.94c0e1/40*-.4aac79/33*+.a45bc1/37*-.1292f3/3d*-.97fe1f/34*+.91e2fb/37*-.93b3ff/40*-.9a51d3/34*+.fe71e1/38*-.9204c9/40*-.9c5573/34*+.d8e437/38*-.47ac75/3f*-.9e0a7d/34*+.b339d7/38*-.8af291/40*-.27dc99/32*+.8d889f/38*-.103ef9/3d*-.a08e77/34*+.19faf1/36*-.d354f1/41*-.a15d69/34*+.8556a9/39*-.cee765/43*-.133fed/31*+.302ff1/39*+.81a319/3f*+.89a199/2f*
00009858: -.4a5dc3/39*+.2e27f5/3d*+.451877/2e*-.744c63/38*+.331fc5/3f*-.881111/34*-.c6631b/38*+.341a19/40*-.8f7b01/34*-.8b060b/37*+.7d7b97/42*-.8ec47d/34*-.b224d1/37*+.8c927b/43*-.46e685/33*-.6c331b/36*+.b4762b/45*-.464af/2f*-.7ecacf/36*-.b8da11/45*-.458ed7/33*-.90bd23/36*-.43a7ed/42*-.896303/34*-.a1ebd5/36*-.ddb65/3f*-.876461/34*-.b23699/36*-.2625bd/40*-.429031/33*-.c17abf/36*-.c05555/42*-.414af3/33*-.67c985/35*-.728447/41*-.7fc453/34*-.6e2bf1/35*-.83430b/41*-.7cabcf/34*-.1cf3f1/33*-.4942f1/40*-.794d9/30*-.1e27c9/33*
00009883: -.9ff6c3/41*-.eb5891/35*-.f90787/36*-.ab3cfb/41*-.38e647/33*-.1fd9ef/33*-.b46167/41*-.db6a6f/35*-.409b4d/34*-.5da543/40*-.d2df6d/35*-.103bd9/32*-.5fed07/40*-.194215/32*-.81535/31*-.60fa85/40*-.c11c61/35*-.3fc6db/34*-.c19475/41*-.b825e1/35*-.f91f83/36*-.5f5c41/40*-.57aa1/30*-.f0c9a9/36*-.2e589b/3f*-.14d9f3/32*-.e64503/36*-.b19b13/41*-.4f5fb9/34*-.6ce81/31*-.a77447/41*-.4ba335/34*-.cbb9ad/36*-.9b06d5/41*-.907fe3/35*-.bc5b29/36*-.8c72d9/41*-.8a7dcb/35*-.2b049b/34*-.f7c357/42*-.8547ad/35*-.4d9d93/35*-.34c3bf/40*
000098ae: -.80db17/35*-.8a2955/36*-.ab4655/42*-.7d2d25/35*-.f24af5/37*-.80f649/42*-.7a2ccb/35*-.1a1ab/30*-.a95fd3/43*-.ef8aa9/36*-.b04dcb/37*-.9bf02b/44*-.ebc17b/36*-.90f6f5/37*+.3d5257/45*-.e8d319/36*-.e5ff69/38*+.db432b/44*-.1cd309/33*-.ad0dbb/38*+.cc0025/43*-.e4eefd/36*-.ee7eaf/39*+.1295d7/3f*-.71dd79/35*-.225563/37*+.612053/41*-.7172c5/35*-.aae181/3b*+.ee175f/42*-.e25d47/36*+.5a9ac9/3a*+.45eaff/40*-.e214fb/36*+.7eb817/39*+.9f5135/41*-.e202f5/36*+.193117/36*+.b1637b/41*-.711013/35*+.86e1b7/38*+.c1fa25/41*-.e26773/36*
000098d9: +.a5b7a3/38*+.343e45/3f*-.e2d521/36*+.60a5d/33*+.378ca9/3f*-.71b335/35*+.1b34c3/35*+.e96fcd/41*-.720c93/35*+.eed37f/38*+.794193/40*-.7275c9/35*+.80729f/37*+.7cab99/40*-.e5dc17/36*+.21fe45/35*+.fdea27/41*-.e6e921/36*+.4705ab/36*+.200777/3e*-.e810f9/36*+.92ba8d/37*+.401063/3f*-.e951b5/36*+.961b1f/37*+.7ef93d/40*-.1d5527/33*+.98450d/37*+.7cadd/3c*-.ec1547/36*+.99542d/37*+.79511d/40*-.76c9d/31*+.265a09/35*+.e9ed75/41*-.3bc885/34*+.131489/34*+.df5811/41*-.f0bea3/36*+.972f99/37*+.d2fbb5/41*-.7933cd/35*+.4a9a6f/36*
00009904: +.c4f7c1/41*-.f41bc7/36*+.49716b/36*+.b5655f/41*-.3d76b7/34*+.906c45/37*+.52315b/40*-.f7a5e5/36*+.8e07b5/37*+.491633/40*-.1f2ff9/33*+.8beeb/33*+.fde973/42*-.fb6dbf/36*+.229737/35*+.1aacb/3b*-.fd7811/36*+.44c79b/36*+.ab021d/42*-.ffab1f/36*+.89c271/37*+.1ff7dd/40*-.810c31/35*+.22cbef/35*+.a8d631/43*-.4135c7/34*+.8e08e7/37*+.a053f5/44*-.84025f/35*+.927467/37*-.4783e7/46*-.85e2a7/35*+.4c4417/36*-.6190bb/43*-.882179/35*+.a043f3/37*-.b91a59/43*-.456b17/34*+.a98c53/37*-.87914b/42*-.8e1917/35*+.b42759/37*-.b1905f/42*
0000992f: -.248065/33*+.bfbbbd/37*-.da3fdb/42*-.12d475/32*+.cbd3b9/37*-.80b27d/41*-.9c0d55/35*+.d7e3f7/37*-.49b541/40*-.a2442d/35*+.e3563/33*-.529cff/40*-.a9439f/35*+.ed960d/37*-.2d8685/3f*-.2c3f17/33*+.f61e3/33*-.c6082f/41*-.5caa8f/34*+.3f20cb/35*-.6a8075/40*-.308b2b/33*+.200f53/34*-.e2fae3/41*-.65ae55/34*+.80eec7/36*-.77f239/40*-.6a5e5d/34*+.805377/36*-.fba61b/41*-.1bc4ab/32*+.fcee59/37*-.8314cd/40*-.e7721b/35*+.3db85b/35*-.43d877/3f*-.f08337/35*+.3baf21/35*-.22e9ef/3e*-.7c9f1b/34*+.e4c3f7/37*-.8eff3b/40*-.406385/33*
0000995a: +.d93e75/37*-.246fb9/3e*-.84b173/34*+.cc70bb/37*-.93ea7d/40*-.88589b/34*+.5f4d4d/36*-.12afdd/3d*-.45dc53/33*+.aff51b/37*-.96728b/40*-.476799/33*+.a0b185/37*-.12d71d/3d*-.48cd81/33*+.487c8b/36*-.96471/3c*-.4a0dd7/33*+.203b4b/35*-.4a8a7b/3f*-.4b28b/2f*+.70a7d3/37*-.1262c1/3d*-.4c1e53/33*+.c078cf/38*-.480c7/3b*-.4cef1f/33*+.4fb823/37*-.8b52d3/40*-.26cdbf/32*+.fc8683/39*-.81b7bd/40*-.4e23d9/33*+.b9d1ff/39*-.cfa5af/41*-.9d0ebf/34*+.ec7379/3a*-.96942d/43*-.95ac37/34*+.541839/3a*+.8e707/3b*+.44e349/2e*
00009984: -.4c7421/39*+.2e27f5/3d*+.8a3365/2f*-.eb136f/39*+.331fc5/3f*-.88109d/34*-.31aa7f/36*+.341a19/40*-.8f7ad9/34*-.8b174f/37*+.7d7b97/42*-.23b117/32*-.b231af/37*+.8c927b/43*-.11b99d/31*-.d871e3/37*+.b4762b/45*-.464add/33*-.fda0e5/37*-.b8da11/45*-.8b1d85/34*-.90c29f/36*-.43a7ed/42*-.8962d7/34*-.287c49/34*-.ddb65/3f*-.876431/34*-.b23bb/32*-.2625bd/40*-.21480b/32*-.60bfc3/35*-.c05555/42*-.8295ab/34*-.cf976d/36*-.728447/41*-.ff8825/35*-.dc5be3/36*-.83430b/41*-.f9570f/35*-.73d18f/35*-.4942f1/40*-.1e535/2e*-.f1415f/36*
000099af: -.9ff6c3/41*-.75abf1/34*-.f90a15/36*-.ab3cfb/41*-.e39861/35*-.fed179/36*-.b46167/41*-.36da69/33*-.813751/35*-.5da543/40*-.d2de93/35*-.81df33/35*-.5fed07/40*-.ca0fc1/35*-.2054db/33*-.60fa85/40*-.c11b6d/35*-.ff1b05/36*-.c19475/41*-.5c1271/34*-.f91e7d/36*-.5f5c41/40*-.af5317/35*-.f0c805/36*-.2e589b/3f*-.14d9d1/32*-.e642c5/36*-.b19b13/41*-.9ebe5d/35*-.d9cd4d/36*-.a77447/41*-.974551/35*-.cbb64d/36*-.9b06d5/41*-.907ec9/35*-.2f15d1/34*-.8c72d9/41*-.8a7cb1/35*-.ac0e0f/36*-.f7c357/42*-.854697/35*-.9b365f/36*-.34c3bf/40*
000099da: -.80da07/35*-.22890d/34*-.ab4655/42*-.7d2c1f/35*-.792011/36*-.80f649/42*-.f457a3/36*-.34329/31*-.a95fd3/43*-.ef88d5/36*-.2c109/31*-.9bf02b/44*-.ebbfc5/36*-.90eb3b/37*+.3d5257/45*-.1d1a3/2f*-.e5e7d3/38*+.db432b/44*-.1cd2d9/33*-.2b3d91/36*+.cc0025/43*-.393b65/34*-.ee508f/39*+.1295d7/3f*-.e3b9a3/36*-.11251b/36*+.612053/41*-.1c5c8b/33*-.551b55/3a*+.ee175f/42*-.e25c37/36*+.b5d6a9/3b*+.45eaff/40*-.e21411/36*+.fdbb49/3a*+.9f5135/41*-.e2023/32*+.c9ab61/39*+.b1637b/41*-.3887e1/34*+.86f181/38*+.c1fa25/41*-.713377/35*+.29717/32*
00009a06: +.343e45/3f*-.716a5b/35*+.3055f7/36*+.378ca9/3f*-.38d985/34*+.366c1/32*+.e96fcd/41*-.e418e7/36*+.eedb73/38*+.794193/40*-.393adb/34*+.807579/37*+.7cab99/40*-.72ee07/35*+.87facd/37*+.fdea27/41*-.73749b/35*+.2382fb/35*+.200777/3e*-.e8112b/36*+.92b9fb/37*+.401063/3f*-.74a9/2d*+.4b0cb3/36*+.7ef93d/40*-.eaa997/36*+.984239/37*+.7cadd/3c*-.760adb/35*+.995051/37*+.79511d/40*-.ed941b/36*+.4cb1a9/36*+.e9ed75/41*-.ef229b/36*+.2627a3/35*+.df5811/41*-.1e17e7/33*+.972901/37*+.d2fbb5/41*-.f2683d/36*+.952d79/37*+.c4f7c1/41*-.1e838f/33*
00009a32: +.92dab/33*+.b5655f/41*-.7aedcb/35*+.4831bb/36*+.52315b/40*-.1ef4d5/33*+.8dfe59/37*+.491633/40*-.3e6025/34*+.8be4d1/37*+.fde973/42*-.fb6e8f/36*+.114a5/30*+.1aacb/3b*-.7ebc7/31*+.44c243/36*+.ab021d/42*-.ffabf3/36*+.44dbcf/36*+.1ff7dd/40*-.204329/33*+.8b24c3/37*+.a8d631/43*-.104d81/32*+.46fee5/36*+.a053f5/44*-.42016d/34*+.249a53/35*-.4783e7/46*-.85e327/35*+.987d2b/37*-.6190bb/43*-.4410ff/34*+.501c8d/36*-.b91a59/43*-.115ad7/32*+.54c0d9/36*-.87914b/42*-.470cd3/34*+.b41d03/37*-.b1905f/42*-.920227/35*+.bfb1c3/37*-.da3fdb/42*
00009a5e: -.4b521f/34*+.65e513/36*-.80b27d/41*-.9c0def/35*+.d7dad5/37*-.49b541/40*-.289133/33*+.e34d85/37*-.529cff/40*-.2a5111/33*+.ed8dd9/37*-.2d8685/3f*-.161fa1/32*+.7b0b3b/36*-.c6082f/41*-.5caae9/34*+.fc7bef/37*-.6a8075/40*-.6116b3/34*+.8039ef/36*-.e2fae3/41*-.cb5d69/35*+.4075d9/35*-.77f239/40*-.d4bd79/35*+.8050af/36*-.fba61b/41*-.de2611/35*+.7e74b5/36*-.8314cd/40*-.39dcb3/33*+.f6dd23/37*-.43d877/3f*-.f083df/35*+.eeb8dd/37*-.22e9ef/3e*-.7c9f6b/34*+.e4c0eb/37*-.8eff3b/40*-.80c757/34*+.d93bff/37*-.246fb9/3e*-.212c6f/32*
00009a89: +.cc6edb/37*-.93ea7d/40*-.8858e1/34*+.5f4cab/36*-.12afdd/3d*-.8bb8e7/34*+.57fa3f/36*-.96728b/40*-.8ecf6d/34*+.a0b19b/37*-.12d71d/3d*-.919b35/34*+.121f3d/34*-.96471/3c*-.941bd7/34*+.80eec5/37*-.4a8a7b/3f*-.12ca3/2d*+.70aa51/37*-.1262c1/3d*-.260f2f/32*+.c08093/38*-.480c7/3b*-.4cef25/33*+.9f7ea7/38*-.8b52d3/40*-.9b36fd/34*+.fccd83/39*-.81b7bd/40*-.9c479f/34*+.5d57e5/38*-.cfa5af/41*-.9d0e7b/34*+.f287a5/3a*-.96942d/43*-.4ad5bb/33*+.58d863/3a*+.8e707/3b*+.44e21f/2e*
00009ab0: -.8cd243/3a*+.bdd861/3f*+.8a4cdf/2f*-.6e7fd7/38*+.d1221d/41*-.2124c7/32*-.2f35db/36*+.d4cf9/3e*-.8bff73/34*-.422acd/36*+.407e77/41*-.22d32f/32*-.54c159/36*+.24fa21/41*-.8a5acd/34*-.cdca8f/37*+.6a9f6b/44*-.4495a7/33*-.f0f7e9/37*-.4a3bcd/44*-.21ef5d/32*-.44b473/35*-.7d5b69/43*-.861073/34*-.266389/34*-.d2a091/43*-.2108e3/32*-.a8cc4f/36*-.248e79/40*-.81f63/30*-.5b813d/35*-.5c90ff/41*-.7f8823/34*-.620707/35*-.dd2dff/42*-.f9b37b/35*-.cfcb11/36*-.fddcad/42*-.f3d835/35*-.6d0a4b/35*-.8da5a9/41*-.76c153/34*-.e2c53/32*
00009adb: -.4d4d49/40*-.39ae65/33*-.74dbe9/35*-.a57b7/3d*-.6fc37d/34*-.eec951/36*-.ae2d63/41*-.1aff1/2e*-.1e3b47/33*-.b4a37b/41*-.680ff/30*-.79687d/35*-.5c64af/40*-.640989/34*-.78ce3f/35*-.ba878b/41*-.bfec23/35*-.ee36b9/36*-.5cea6d/40*-.5be447/34*-.745381/35*-.5b5875/40*-.57e40d/34*-.7081d7/35*-.1623e1/3e*-.540599/34*-.d7729/32*-.549469/40*-.50586f/34*-.cc2805/36*-.27b81f/3f*-.99d4a1/35*-.bf6481/36*-.92616b/41*-.938c7d/35*-.b170cd/36*-.83d0b7/41*-.2379e1/33*-.a2998f/36*-.e6ba9b/42*-.447697/34*-.932ab/32*-.c27da1/42*-.1093b1/32*
00009b07: -.41b5ad/35*-.4db261/41*-.101e45/32*-.e73619/37*-.38f67d/41*-.1f77e9/33*-.c7dfc1/37*-.11a39/3c*-.f6ae91/36*-.a92c29/37*-.19b93/3e*-.7948bd/35*-.8b61/2f*+.2846eb/43*-.ef46e1/36*-.1bacdb/35*+.851f39/43*-.ecaf57/36*-.a695b5/38*+.e1ff2f/43*-.eaae83/36*-.e50faf/39*+.9ed2f7/42*-.e92be1/36*-.82cc29/39*+.cb6169/42*-.740977/35*-.4d345/36*+.f6126b/42*-.39d4bf/34*+.5ebdd/36*+.23ce8b/3f*-.736f61/35*+.7f04c1/39*+.144451/3e*-.e6abd5/36*+.64236f/38*+.b3b1cf/41*-.e6b219/36*+.858e21/38*+.c3d7d3/41*-.e6eb41/36*+.28f04d/36*+.d27417/41*
00009b33: -.73a92d/35*+.bebebf/38*+.6fa835/40*-.39f8dd/34*+.d68cdb/38*+.751635/40*-.e89b55/36*+.eb368b/38*+.796a11/40*-.3a5dd1/34*+.fccc81/38*+.3e4c5f/3f*-.753a6d/35*+.85b2bb/37*+.1fa92b/3e*-.75c8eb/35*+.8b8f1/33*+.ff26b/3d*-.eccc05/36*+.48064f/36*+.7f64b/3c*-.3b884b/34*+.499ff5/36*+.fc2c0d/41*-.ef8f0b/36*+.9540eb/37*+.7bac8d/40*-.f1137/32*+.962b33/37*+.f06fd3/41*-.795627/35*+.961ded/37*+.73c7fd/40*-.f457db/36*+.4a9ddd/36*+.dccc2f/41*-.f614af/36*+.49d54d/36*+.d03b19/41*-.f7e1e1/36*+.9193cf/37*+.c203bb/41*-.3e6fcd/34*+.8f23bd/37*
00009b5f: +.2c91a7/3f*-.fbad61/36*+.232275/35*+.508d0d/40*-.7ed73f/35*+.113f0b/34*+.8eb591/41*-.1ff8d1/33*+.21e8e7/35*+.7b643b/41*-.407ef3/34*+.10b817/34*+.672fef/41*-.822bab/35*+.84845b/37*+.a4107f/42*-.8372c5/35*+.21085d/35*+.1e247d/40*-.2136dd/33*+.42635b/36*+.994c17/43*-.867043/35*+.21a6d3/35*+.20354f/42*-.441f07/34*+.44ddc3/36*-.c78edd/46*-.4529f9/34*+.8e353b/37*-.38f921/42*-.46617d/34*+.9403ff/37*-.64f0cf/42*-.8f9d6d/35*+.4d87/2e*-.901e89/42*-.497adb/34*+.a3223b/37*-.ba4223/42*-.96dceb/35*+.55fc51/36*-.e31e45/42*
00009b8a: -.4db089/34*+.b534c7/37*-.8540d1/41*-.5045ab/34*+.5f3595/36*-.98235d/41*-.532f37/34*+.63946b/36*-.2a8a09/3f*-.566ac1/34*+.cefc57/37*-.bb423f/41*-.b3e3dd/35*+.355fb/31*-.cb63a1/41*-.5dbab9/34*+.da5b55/37*-.da7b1b/41*-.30dc0f/33*+.dd54c7/37*-.e87445/41*-.cbb621/35*+.de4775/37*-.7a9d35/40*-.d42719/35*+.374a35/35*-.402f4f/3f*-.6e519f/34*+.da0483/37*-.857ab3/40*-.e50c7d/35*+.353dfb/35*-.89f2f9/40*-.76a3e9/34*+.6716a7/36*-.46e64d/3f*-.3d4f7f/33*+.c5d6db/37*-.910cf9/40*-.3f36ef/33*+.bc2a69/37*-.93b5ef/40*-.8208e1/34*
00009bb5: +.2c577b/35*-.4ae1cd/3f*-.856a27/34*+.a5a4cf/37*-.972cf5/40*-.888d61/34*+.992e23/37*-.4bf36b/3f*-.22dbe3/32*+.8c2377/37*-.4bf3eb/3f*-.8e0eaf/34*+.fd5091/38*-.972ac7/40*-.241a69/32*+.70d9f/33*-.4ad69b/3f*-.927fdd/34*+.c59faf/38*-.24d94d/3e*-.4a289b/33*+.a937bb/38*-.2407a9/3e*-.257775/32*+.8c952f/38*-.22c041/3e*-.25c981/32*+.6fc50f/38*-.406843/3f*-.4c1511/33*+.52be79/38*-.cadbdd/41*-.98e835/34*+.6a7455/39*-.b9214f/44*-.123001/31*+.2649c1/39*+.1359db/3c*+.89e7fd/2f*
