000093d3: +.4089a5/3c*-.21f5d1/1e*-.670d45/20*+.e904d1/38*-.823df5/20*-.1b9d8d/1e*+.ea154b/39*-.f7c03/1d*-.75a06f/20*+.ab808b/36*-.3a581b/1f*-.f8d8ab/21*+.45ae2f/35*-.365245/1f*-.20ad3f/1e*+.23aa79/34*-.18ee49/1e*-.88514b/20*+.ad208f/36*-.59f21d/20*-.8d1613/20*+.182f0f/34*-.9ebb69/21*-.90d907/20*+.cbc8b1/37*-.110571/1e*-.126e8f/1d*+.5297d5/35*-.e1005d/22*-.94cb4b/20*+.d0f3d/32*-.b034c7/22*-.253315/1e*+.be2e6b/36*-.fdaa75/23*-.49ba35/1f*+.8d8cbf/36*-.9b9fc1/23*-.48674b/1f*+.2c5c6d/34*-.782fe5/24*-.46793/1b*+.734e6f/35*
000093fe: +.7d4359/25*-.8800b7/20*+.108047/32*+.1d5277/21*-.411011/1f*+.8193ab/35*+.c4d9e5/23*-.3dbc8b/1f*+.a736b9/36*+.86af77/22*-.3a197b/1f*+.44845/31*+.a741b9/22*-.d8e429/21*+.3589ab/37*+.620b9d/21*-.64569f/20*-.aa8999/3c*+.dd394d/22*-.b7f89d/21*-.4f0763/38*+.f2bf33/22*-.a6f52b/21*-.b9f2f5/36*+.4131eb/20*-.257299/1f*-.a39175/35*+.89b9f/1d*-.21267d/1f*-.470853/34*+.47b9/18*-.73818f/21*-.b0034b/35*+.939a91/21*-.314e41/20*-.a074eb/39*+.259011/1f*-.a40b15/22*-.99daa5/37*+.25db77/1f*-.20ec3b/20*-.1ab1b/32*+.25cb31/1f*-.323347/21*
0000942a: +.d23ad1/37*+.2561a1/1f*-.8cdcd/1f*+.a7f56f/36*+.928671/21*-.1508cd/21*+.c47439/36*+.471e05/20*-.7cf08b/25*+.57a413/35*+.88bdb9/21*+.89dfc1/26*+.1ed2d9/34*+.4115b1/20*+.3cb767/23*+.e67873/38*+.1eac17/1f*+.c59365/24*-.4ba921/37*+.e50699/22*+.833933/23*-.49a16f/35*+.34f18b/20*+.9e0b45/23*-.73cf73/35*+.c22353/22*+.2ce173/21*-.f4603d/36*+.b09b0b/22*+.c424ff/23*-.b6c6a9/36*+.9f97bb/22*+.d08943/23*-.835f95/36*+.47b4ff/21*+.d96327/23*-.7153cf/36*+.8046f3/22*+.37d88b/21*-.9b1741/37*+.e4959b/23*+.1c6515/20*-.aaae99/38*
00009455: +.657dbb/22*+.395151/21*-.18ab9b/35*+.b3b2c3/23*+.73187/1e*-.9d5c4d/39*+.9e9bf/1f*+.e64f35/23*-.58a827/3f*+.45c645/22*+.397c73/21*+.c9fd2d/39*+.f4a95/20*+.e55bad/23*+.c492bd/38*+.d584e3/24*+.72621b/22*+.573387/35*+.17290b/21*+.1c8b3d/20*+.4de211/36*+.9f9231/24*+.e44583/23*+.a77f0f/36*+.22006d/22*+.e4abe3/23*+.9342e7/36*+.391a2b/23*+.e5aed/1f*+.b2ef01/37*+.bb807/21*+.e76caf/23*+.9b9509/37*+.4a2e4f/24*+.e9fe07/23*+.bf3457/37*+.dbcf39/26*+.76b851/22*+.da201f/37*+.8dafef/26*+.78e001/22*+.610433/36*+.ed6249/28*+.f6cbdb/23*
00009481: +.148609/34*-.7a402b/28*+.1f89db/20*+.4e7367/36*-.836b9b/26*+.80ecf7/22*+.8b6353/37*-.3d866f/24*+.836cbf/22*+.bd61a7/38*-.5e109d/24*+.42a9c1/21*+.c1fb99/39*-.41365b/23*+.865227/22*+.4b1be5/39*-.1540e9/21*+.862b9f/22*-.8188dd/3d*-.d3da83/24*+.84be11/22*-.cc1945/3a*-.fe9f2d/24*+.8204fb/22*-.2f9e99/37*-.94831/1f*+.7e1503/22*-.78ac03/38*-.a8f3d/1f*+.79144d/22*-.85248f/38*-.1785f5/20*+.1ccc85/20*-.4bfb99/37*-.cdea5d/23*+.d93f19/23*-.b40ea1/38*-.1bbf5b/20*+.cb15b9/23*-.61bc5d/37*-.3b151f/21*+.bc385d/23*-.b09b45/38*
000094ac: -.f8fee1/23*+.ace8f1/23*-.7ff181/38*-.41033/1d*+.2756b7/21*-.3c2fab/38*-.4363cf/21*+.8db451/23*+.aa2a3b/3b*-.455ea5/21*+.3f0821/22*+.9b435/35*-.11b5cb/1f*+.dd0159/24*+.eb3637/3a*-.8ecaff/22*+.be2271/24*-.a1eba7/3a*-.8bb681/22*+.4fcac3/23*-.af211/34*-.3f399b/21*+.817291/24*-.a453d/33*-.b34d4b/23*+.c7db89/25*-.d7fefb/37*-.e28845/28*+.8efbf5/25*-.c75461/37*+.56d213/21*+.2d1631/24*-.7a0081/37*+.7bd43f/20*+.59a80f/26*+.300b1/32*+.1f7c51/1d*+.623c11/28*+.39d9dd/34*+.d6b201/1f*
000094d4: -.a349d9/27*-.130f69/32*+.c17cbb/1f*-.97f9f/21*+.77ff41/37*+.b034db/20*-.4dfce3/23*-.13c1c9/37*+.cb946b/23*-.3ed50f/22*-.e3297f/36*-.1117c7/1e*-.1638db/20*+.42bca7/39*-.3bb66d/1f*-.1d0b3d/20*-.492f63/35*-.8fb135/20*-.240bc7/20*-.939e2f/38*-.997aad/20*-.5658a9/21*-.88e087/36*-.9c4bb1/20*-.c99f87/22*-.b801c1/36*-.9bfcad/20*-.e6f3cb/22*-.d81ceb/36*-.9a4027/20*-.20952f/1f*-.cc4db9/35*-.97bba9/20*-.48adb5/20*-.8e8463/36*-.4a510f/1f*-.50429/1c*+.1544e5/36*-.487d2d/1f*-.afc315/21*-.71e5f3/37*-.11977/19*-.beff23/21*
000094ff: +.4089a5/3c*-.87d74b/20*-.670d45/20*+.e904d1/38*-.208f7f/1e*-.dcec65/21*+.ea154b/39*-.f7c03d/21*-.eb40db/21*+.ab808b/36*-.e9607b/21*-.3e362b/1f*+.45ae2f/35*-.6ca491/20*-.20ad3f/1e*+.23aa79/34*-.c77251/21*-.221453/1e*+.ad208f/36*-.b3e445/21*-.234585/1e*+.182f0f/34*-.4f5dbb/20*-.90d905/20*+.cbc8b1/37*-.882b93/21*-.49ba3b/1f*+.5297d5/35*-.38401d/20*-.4a65a5/1f*+.d0f3d/32*-.b034e3/22*-.94cc55/20*+.be2e6b/36*-.fdaab9/23*-.49ba35/1f*+.8d8cbf/36*-.137401/20*-.2433a5/1e*+.2c5c6d/34*-.f060ad/25*-.8cf25f/20*+.734e6f/35*
0000952a: +.fa850d/26*-.8800b7/20*+.108047/32*+.ea933d/24*-.822023/20*+.8193ab/35*+.c4d99f/23*-.f6f22f/21*+.a736b9/36*+.86af53/22*-.e865f/1d*+.44845/31*+.53a0c9/21*-.d8e42d/21*+.3589ab/37*+.c4170b/22*-.322b5/1b*-.aa8999/3c*+.6e9c8b/21*-.5bfc51/20*-.4f0763/38*+.795f7f/21*-.a6f535/21*-.b9f2f5/36*+.2098f1/1f*-.95ca67/21*-.a39175/35*+.89b9df/21*-.8499f5/21*-.470853/34*+.47b8f7/20*-.e7030d/22*-.b0034b/35*+.24e6a3/1f*-.629c79/21*-.a074eb/39*+.964041/21*-.52058b/21*-.99daa5/37*+.976dd7/21*-.83b0e1/22*-.1ab1b/32*+.972cc3/21*-.323341/21*
00009556: +.d23ad1/37*+.4ac341/20*-.233731/21*+.a7f56f/36*+.92866d/21*-.542333/23*+.c47439/36*+.471e03/20*-.f9e161/26*+.57a413/35*+.88bdb5/21*+.44efa3/25*+.1ed2d9/34*+.822b5d/21*+.f2dd47/25*+.e67873/38*+.3d582b/20*+.c5932f/24*-.4ba921/37*+.3941a3/20*+.106723/20*-.49a16f/35*+.69e311/21*+.9e0b37/23*-.73cf73/35*+.c2234d/22*+.b385d1/23*-.f4603d/36*+.584d85/21*+.310943/21*-.b6c6a9/36*+.27e5ef/20*+.d0894b/23*-.835f95/36*+.47b4ff/21*+.d9632d/23*-.7153cf/36*+.2011bd/20*+.37d88d/21*-.9b1741/37*+.724ad3/22*+.e328ab/23*-.aaae99/38*
00009581: +.657dbf/22*+.72a2a3/22*-.18ab9b/35*+.2cecb1/21*+.e630e5/23*-.9d5c4d/39*+.9e9bf3/23*+.73279d/22*-.58a827/3f*+.8b8c89/23*+.e5f1d1/23*+.c9fd2d/39*+.f4a94f/24*+.3956f/1d*+.c492bd/38*+.6ac271/23*+.e4c439/23*+.573387/35*+.5ca41d/23*+.722cf3/22*+.4de211/36*+.4fc90d/23*+.391163/21*+.a77f0f/36*+.4400db/23*+.e4abd9/23*+.9342e7/36*+.72345f/24*+.e5aec7/23*+.b2ef01/37*+.5dc03f/24*+.e76cb/1f*+.9b9509/37*+.945cb5/25*+.74ff05/22*+.bf3457/37*+.dbcf5d/26*+.76b851/22*+.da201f/37*+.46d7ef/25*+.78dfff/22*+.610433/36*+.ed6151/28*
000095ac: +.f6cbd9/23*+.148609/34*-.f482b9/29*+.7e276b/22*+.4e7367/36*-.41b5f7/25*+.80ecf5/22*+.8b6353/37*-.f61a25/26*+.20db2f/20*+.bd61a7/38*-.5e10bb/24*+.85537f/22*+.c1fb99/39*-.826cd1/24*+.865225/22*+.4b1be5/39*-.5503af/23*+.862b9d/22*-.8188dd/3d*-.d3da97/24*+.84be1/1e*-.cc1945/3a*-.3fa7d/1e*+.8204f9/22*-.2f9e99/37*-.129063/20*+.fc2a05/23*-.78ac03/38*-.5479eb/22*+.f22899/23*-.85248f/38*-.5e17d7/22*+.733213/22*-.4bfb99/37*-.66f531/22*+.d93f17/23*-.b40ea1/38*-.6efd6f/22*+.cb15b9/23*-.61bc5d/37*-.762a41/22*+.5e1c3/1e*
000095d7: -.b09b45/38*-.7c7f73/22*+.2b3a3d/21*-.7ff181/38*-.820663/22*+.4ead7/1e*-.3c2fab/38*-.4363d/1d*+.8db455/23*+.aa2a3b/3b*-.22af53/20*+.7e1043/23*+.9b435/35*-.46d72d/21*+.dd015/20*+.eb3637/3a*-.8ecb01/22*+.be225f/24*-.a1eba7/3a*-.8bb685/22*+.9f956b/24*-.af211/34*-.fce679/23*+.81726b/24*-.a453d/33*-.b34d67/23*+.c7db29/25*-.d7fefb/37*-.38a4e7/26*+.477db9/24*-.c75461/37*+.56d1bd/21*+.b4578b/26*-.7a0081/37*+.f7a73b/21*+.1669cb/24*+.300b1/32*+.fbe067/20*+.623b/20*+.39d9dd/34*+.d6b271/1f*
00009600: -.9d3911/27*-.e9e991/35*+.c2bdbf/1f*-.925b23/25*-.842ab1/38*+.5a41bd/1f*-.9634c1/24*+.d6d939/39*+.f78d19/23*-.f1f7e9/24*+.9d5177/37*-.7c59fd/21*-.ab10f7/23*+.4d2ae7/34*-.e1b1a1/21*-.df692f/23*+.cc0bc1/36*-.88e7c9/20*-.45400f/21*+.617903/36*-.92909/1c*-.52d7e5/21*-.374543/36*-.954919/20*-.304adb/20*+.fcdad5/38*-.25391d/1e*-.6e73ef/21*-.f4a8c3/38*-.4989e9/1f*-.3e36d/1c*-.e7cb63/36*-.483eb/1b*-.229edf/1f*-.66e2bd/35*-.8d55ad/20*-.989265/21*+.71e9bf/38*-.44d307/1f*-.a6a21b/21*-.5d59cb/37*-.8568a1/20*-.b49423/21*
0000962b: -.6587b9/37*-.8092e1/20*-.612563/20*-.819df9/36*-.f6327f/21*-.33e819/1f*-.d72d49/36*-.3a7885/1f*-.dc6707/21*+.78f9bd/3a*-.3708dd/1f*-.74344b/20*+.5b0125/38*-.667659/20*-.f367fb/21*-.d7cf09/39*-.bc3e07/21*-.fd2321/21*-.184307/34*-.aa24d1/21*-.20aacb/1e*-.d7a881/37*-.96be2b/21*-.42f037/1f*-.cbd16b/38*-.823871/21*-.440a83/1f*-.4104d5/36*-.d9a673/22*-.224cd7/1e*-.69b071/36*-.adba27/22*-.892ebd/20*-.6b2b5d/36*-.815e61/22*-.110097/1d*-.493149/36*-.554ec7/22*-.85bd37/20*+.604853/38*-.548587/23*-.209a5f/1e*+.a9e147/38*
00009656: -.1c223f/27*-.fc4433/21*+.401c5b/37*+.992573/24*-.f208f/1d*+.aa43b9/39*+.959cc7/23*-.733051/20*-.6bcc7d/38*+.d8bf45/23*-.3662c1/1f*-.3519f1/35*+.8acc15/22*-.65e26b/20*-.f731c5/36*+.297ecf/20*-.2f5177/1f*-.5c1aa5/34*+.5ef3e1/21*-.ae3fe9/21*-.e80ce9/35*+.d299db/22*-.4f6f6d/20*-.f003bd/35*+.e42253/22*-.8f490b/21*-.4136e1/33*+.f296ad/22*-.ff40b/1e*-.1cdceb/32*+.7f0713/21*-.e00693/22*-.a9de6f/35*+.1069fd/1e*-.18238f/1f*-.81bfff/36*+.8631/19*-.28ae5b/20*-.191c5f/33*+.87b4ff/21*-.8514d7/22*-.541ae9/36*+.21f9a5/1f*-.d0cff/1f*
00009682: +.57761f/37*+.21b459/1f*-.99de1d/23*+.b613e3/37*+.4241a1/20*-.cba3bf/24*+.71f8f1/36*+.810dcf/21*-.d4aa27/25*+.c0469d/37*+.3e4417/20*-.4311b3/26*+.6dc243/38*+.ee20d3/22*+.4038f3/24*-.de34c7/38*+.38661b/20*+.8804ff/24*-.e873cd/37*+.d3d15b/22*+.63271d/23*-.9a8535/36*+.6297f9/21*+.fb1cd3/24*-.ba425b/36*+.5b0dcf/21*+.936a0d/23*-.b4b6b1/36*+.14ded9/1f*+.a5130f/23*-.431a69/35*+.98177/1e*+.b2fec9/23*-.ad5ded/37*+.44e115/21*+.bdb223/23*-.8ce69/34*+.f85087/23*+.316d6d/21*+.3342e1/3a*+.6f688b/22*+.65c63f/22*-.b4cb9f/38*
000096ad: +.c723d9/23*+.cfae2b/23*-.3bd71d/35*+.b14dab/23*+.d28441/23*-.542a15/38*+.4ea0b1/22*+.d4691d/23*+.8843f3/38*+.115cb7/20*+.6ad477/22*-.84ff3/34*+.7a19cf/23*+.d6840b/23*-.f6b27/34*+.6ab81f/23*+.6b9869/22*-.bc2eb7/3b*+.172627/21*+.6bee95/22*-.fcd359/39*+.4f919b/23*+.d8b08f/23*+.b6f9bb/37*+.10de01/21*+.d9cd1d/23*+.b46533/37*+.381e8d/23*+.db4fc7/23*+.43a73f/36*+.b5512f/25*+.dd4fdd/23*+.9190ff/37*+.8b8c33/25*+.6fee6d/22*+.ffd52f/38*+.62371/21*+.e2fadb/23*+.2f9017/36*+.e0fb1d/27*+.e69dcd/23*+.948b69/38*+.63a937/28*
000096d8: +.eaa41/1f*+.734dd/34*-.898043/27*+.eed239/23*+.5ef2d/35*-.aad189/26*+.3cb497/21*-.509d6b/39*-.46c68f/24*+.f6393/1f*-.569ad1/38*-.65a07b/24*+.f891e7/23*-.b6fe2d/39*-.872c8d/24*+.3e5ba9/21*-.da2b33/39*-.557f59/23*+.f879/1b*-.4d17e9/37*-.d060bd/24*+.f57d89/23*-.6111a3/37*-.f66e95/24*+.3c1be1/21*-.c6b397/38*-.8e1c5/1f*+.74b2a1/22*-.b59ff1/38*-.a07133/23*+.1c11f3/20*-.b3dc21/38*-.b1dba5/23*+.d62f8d/23*-.cc7017/38*-.c219f3/23*+.654657/22*-.eb542d/38*-.3440bf/21*+.bded79/23*-.f4b46b/38*-.de8301/23*+.58491f/22*-.dc60a7/38*
00009704: -.ea96a5/23*+.51592b/22*-.527513/37*-.7aa225/22*+.4a3d8d/22*-.54ae83/38*-.7f487d/22*+.861023/23*+.a7fc7/38*-.83330b/22*+.ef186d/24*+.3fbca7/38*-.862429/22*+.1a40b/1d*+.a45783/3b*-.21d21d/20*+.b5038f/24*-.6af465/38*-.8440d9/22*+.9829e5/24*-.76a55/33*-.3b87ab/21*+.f72bb9/25*-.56da67/36*-.a4b9af/23*+.5f7fb1/24*-.1958e7/34*+.e4bb3/24*+.1117d/1e*-.b1c2eb/37*+.5a35c7/21*+.15919d/23*-.d22b07/38*+.fab99d/21*+.ab955b/27*+.6175e7/37*+.fd1ffd/20*+.bbfbf5/29*+.d468e3/36*+.d71229/1f*
0000972c: -.9d3c4f/27*-.e9e991/35*+.c2bd4f/1f*-.492eef/24*-.842ab1/38*+.b48597/20*-.4b1b3b/23*+.d6d939/39*+.7bc911/22*-.f1f8f/20*+.9d5177/37*-.f8b333/22*-.ab114b/23*+.4d2ae7/34*-.1c3631/1e*-.df697d/23*+.cc0bc1/36*-.88e7c5/20*-.45401d/21*+.617903/36*-.929091/20*-.a5afd1/22*-.374543/36*-.95491b/20*-.6095b7/21*+.fcdad5/38*-.94e471/20*-.dce7f1/22*-.f4a8c3/38*-.4989e7/1f*-.f8db49/22*-.e7cb63/36*-.907d5b/20*-.229edd/1f*-.66e2bd/35*-.8d55a9/20*-.4c493/1c*+.71e9bf/38*-.44d305/1f*-.53510f/20*-.5d59cb/37*-.42b45/1b*-.5a4a13/20*
00009757: -.6587b9/37*-.8092e1/20*-.c24acb/21*-.819df9/36*-.f63281/21*-.67d03/1c*-.d72d49/36*-.e9e215/21*-.dc66ff/21*+.78f9bd/3a*-.dc2379/21*-.e86897/21*+.5b0125/38*-.66765d/20*-.79b3ff/20*-.d7cf09/39*-.bc3e1/1d*-.fd2323/21*-.184307/34*-.aa24db/21*-.20aacb/1e*-.d7a881/37*-.4b5f19/20*-.85e06d/20*-.cbd16b/38*-.82387b/21*-.881507/20*-.4104d5/36*-.d9a68d/22*-.224cd7/1e*-.69b071/36*-.adba3f/22*-.892ebd/20*-.6b2b5d/36*-.40af39/21*-.8804b5/20*-.493149/36*-.2aa769/21*-.85bd35/20*+.604853/38*-.2a42cd/22*-.209a5f/1e*+.a9e147/38*
00009782: -.e1233d/2a*-.3f110d/1f*+.401c5b/37*+.4c9285/23*-.f208f1/21*+.aa43b9/39*+.12b39/1c*-.733053/20*-.6bcc7d/38*+.d8beff/23*-.6cc585/20*-.3519f1/35*+.8acbed/22*-.cbc4df/21*-.f731c5/36*+.a5fb19/22*-.5ea2f1/20*-.5c1aa5/34*+.5ef3d3/21*-.ae3fed/21*-.e80ce9/35*+.694cdf/21*-.9ededb/21*-.f003bd/35*+.721121/21*-.8f490b/21*-.4136e1/33*+.f296a5/22*-.3fd029/20*-.1cdceb/32*+.3f8387/20*-.70033f/21*-.a9de6f/35*+.834feb/21*-.c11c6f/22*-.81bfff/36*+.43187f/20*-.a2b969/22*-.191c5f/33*+.87b5/19*-.10a299/1f*-.541ae9/36*+.87e697/21*
000097ad: -.6867ed/22*+.57761f/37*+.21b459/1f*-.267785/21*+.b613e3/37*+.2120d/1b*-.cba3bd/24*+.71f8f1/36*+.204373/1f*-.d4aa53/25*+.c0469d/37*+.f91053/22*-.43124b/26*+.6dc243/38*+.ee20c7/22*+.80719d/25*-.de34c7/38*+.70cc3/1d*+.8804e5/24*-.e873cd/37*+.d3d155/22*+.c64e27/24*-.9a8535/36*+.c52ff3/22*+.3ec733/22*-.ba425b/36*+.2d86e9/20*+.936a13/23*-.b4b6b1/36*+.a6f6d1/22*+.a5131b/23*-.431a69/35*+.4c0bbd/21*+.b2fed5/23*-.ad5ded/37*+.89c235/22*+.5ed917/22*-.8ce69/34*+.7c284f/22*+.c5b5b3/23*+.3342e1/3a*+.ded12d/23*+.cb8c6f/23*
000097d8: -.b4cb9f/38*+.c723e9/23*+.67d717/22*-.3bd71d/35*+.b14daf/23*+.34a115/21*-.542a15/38*+.9d4163/23*+.d4691b/23*+.8843f3/38*+.8ae5bf/23*+.6ad471/22*-.84ff3/34*+.f43391/24*+.d6840f/23*-.f6b27/34*+.d57031/24*+.6b986b/22*-.bc2eb7/3b*+.5c9883/23*+.6bee9b/22*-.fcd359/39*+.9f230f/24*+.6c584f/22*+.b6f9bb/37*+.4377ef/23*+.6ce68d/22*+.b46533/37*+.703cf7/24*+.db4fc5/23*+.43a73f/36*+.b550f9/25*+.dd4fdd/23*+.9190ff/37*+.22e2ff/23*+.dfdcd7/23*+.ffd52f/38*+.311b67/24*+.e2fad7/23*+.2f9017/36*+.383e7f/25*+.734ee5/22*+.948b69/38*
00009803: +.c74dd9/29*+.eaa40d/23*+.734dd/34*-.226061/25*+.eed235/23*+.5ef2d/35*-.155a47/23*+.1e5a4b/20*-.509d6b/39*-.8d8d71/25*+.7b1c97/22*-.569ad1/38*-.cb4139/25*+.7c48f3/22*-.b6fe2d/39*-.872ca9/24*+.7cb751/22*-.da2b33/39*-.aafecd/24*+.f878fd/23*-.4d17e9/37*-.d060d7/24*+.f57d87/23*-.6111a3/37*-.7b3755/23*+.3c1be1/21*-.c6b397/38*-.8e1c57/23*+.74b2a1/22*-.b59ff1/38*-.140e27/20*+.1c11f3/20*-.b3dc21/38*-.b1dba9/23*+.d62f8b/23*-.cc7017/38*-.18433f/20*+.ca8cad/23*-.eb542d/38*-.688181/22*+.5ef6bd/22*-.f4b46b/38*-.6f4183/22*
0000982e: +.b09241/23*-.dc60a7/38*-.754b55/22*+.51592d/22*-.527513/37*-.7aa227/22*+.947b1f/23*-.54ae83/38*-.fe90fd/23*+.861027/23*+.a7fc7/38*-.20ccc3/20*+.ef186d/24*+.3fbca7/38*-.86242b/22*+.34815d/22*+.a45783/3b*-.10e90f/1f*+.b5037b/24*-.6af465/38*-.8440dd/22*+.9829cd/24*-.76a55/33*-.1dc3d7/20*+.7b95bd/24*-.56da67/36*-.a4b9c9/23*+.5f7f87/24*-.1958e7/34*+.e4affb/28*+.88be05/25*-.b1c2eb/37*+.5a3571/21*+.ac8bbb/26*-.d22b07/38*+.fab859/21*+.ab9391/27*+.6175e7/37*+.3f4777/1e*+.177f33/26*+.d468e3/36*+.1ae253/1c*
00009858: -.96d879/27*-.3e1ec3/34*+.c3f1e1/1f*-.8c718b/25*+.62a35b/38*+.5c54d9/1f*-.2408f/1e*+.28c093/37*+.487563/21*-.e822d7/24*+.7f0207/35*-.e0e715/22*-.52047b/22*+.8ea6cd/36*-.6a8a43/20*-.3584fb/21*-.89a1d9/3a*-.4134db/1f*-.84981/1e*-.3af05f/35*-.22fe01/1e*-.4f38e9/21*-.88a531/35*-.474f83/1f*-.b87b79/22*+.1a1647/35*-.8e2ccb/20*-.695325/21*+.85b1b1/38*-.118a27/1d*-.3b392b/20*-.70778d/37*-.89b315/20*-.41c929/20*+.ec0d77/37*-.434443/1f*-.2429ab/1f*+.8baaed/35*-.82dd01/20*-.4ecf55/20*+.37f8c3/37*-.fd5aa1/21*-.553227/20*
00009883: +.98983/33*-.f3e3fd/21*-.b6dbad/21*+.8b9551/38*-.1d28b7/1e*-.c2e2d7/21*+.5a4b31/38*-.6eb8df/20*-.ce5195/21*+.7b34b5/38*-.d05e39/21*-.363e7d/1f*-.5fa809/36*-.6103f/1c*-.e2a965/21*-.fc36cf/37*-.5939ff/20*-.eb2a93/21*-.833517/36*-.a1b28b/21*-.3c9205/1f*-.112657/33*-.47efdb/20*-.f7cfc1/21*-.b7563f/36*-.3e9255/20*-.7dcb35/20*-.db7503/36*-.d36e35/22*-.7ebdb7/20*-.277ded/34*-.55d771/21*-.fd6bc3/21*-.3830fd/36*-.839b49/22*-.fb63ab/21*-.806ea1/3a*-.2de505/21*-.f76edf/21*+.63308d/37*-.d33c81/24*-.f1a743/21*-.b62397/39*
000098ae: -.79996f/25*-.751921/20*-.43a0d5/35*+.a499ed/25*-.e13d81/21*-.9215ed/35*+.d88e3b/24*-.35bed7/1f*-.bab61d/35*+.aa691b/23*-.cb9fbd/21*-.f56615/35*+.e32735/23*-.bf5d7d/21*-.fe4bc9/35*+.11643d/1f*-.b264a3/21*-.6abd07/34*+.50e87/1d*-.a4e197/21*-.3a6c17/33*+.b59e85/22*-.96fc9b/21*-.37033/2f*+.31a469/20*-.88d9f3/21*-.6a0c4f/34*+.6a5b6d/21*-.f5350b/22*-.d3f4b1/35*+.700f2f/21*-.6c5c79/21*-.6e15f5/35*+.e8da35/22*-.178f/17*-.ca5969/38*+.777ed9/21*-.505451/21*-.cddea9/39*+.f29d05/22*-.858065/22*+.8c29d5/37*+.f3ce35/22*-.6b34f7/22*
000098da: +.102305/33*+.3caa89/20*-.a3f951/23*+.7cc7c1/36*+.77a727/21*-.e8375/20*+.3082b7/35*+.74ef6d/21*-.473ac5/23*+.9a9c1b/38*+.71444d/21*-.edc3f1/26*-.b9fef9/38*+.d98283/22*+.40c195/26*-.d519f7/37*+.678709/21*+.a7ebf1/25*-.e20b25/37*+.30dd95/20*+.11f439/21*-.dc94c1/37*+.b70cdd/22*+.c3382b/24*-.3b37d5/35*+.551263/21*+.ef0021/24*-.503067/36*+.9d0d61/22*+.89bdb3/23*+.1223fd/3b*+.240357/20*+.98ac2f/23*+.fe3c93/38*+.106be7/1f*+.525851/22*+.5b9fa9/36*+.ee5f23/23*+.ae35d5/23*+.41d393/35*+.d73a71/23*+.b5a551/23*+.6c7035/36*
00009905: +.60ba7f/22*+.176c57/20*+.e47a9f/3b*+.ad1e81/23*+.bfc8c1/23*+.c78611/3a*+.9a364b/23*+.6193b5/22*+.961fd5/37*+.88af95/23*+.3170fd/21*-.47705/35*+.3c3a9f/22*+.c7da3b/23*+.90d0bb/39*+.34b601/22*+.c99d75/23*-.8c38a7/3a*+.2dba55/22*+.659c8b/22*-.e056bd/38*+.9cd95/20*+.ccd241/23*+.21cb6b/37*+.422ef3/23*+.6743ff/22*+.191545/36*+.da4e49/25*+.d0732d/23*-.d63175/3d*+.2b6f43/23*+.d2a61/1f*-.f05851/3a*+.824ac5/25*+.d52aa3/23*-.4a529b/38*+.572845/25*+.d8002f/23*-.8793ef/39*+.add68b/27*+.6d8c3/1e*-.f15ed5/39*-.dbaf8d/2c*+.1bca8f/20*
00009931: -.e91609/38*-.31455/21*+.e183b5/23*-.9a075/33*-.c80143/26*+.723211/22*-.96c283/37*-.9a7e35/25*+.73537b/22*-.848e45/37*-.6a7e43/24*+.73fc4f/22*-.86b9d9/37*-.89a651/24*+.740591/22*-.9ca171/37*-.2a998b/22*+.73502f/22*-.a7b76f/37*-.cc3b1/20*+.1c722b/20*-.96c345/37*-.7740d/1f*+.ded13b/23*-.f0a11f/38*-.221167/21*+.361af7/21*-.667a9/33*-.4c6c7b/22*+.d080f9/23*-.d1d6f5/38*-.5459dd/22*+.639ee9/22*-.3a8c71/36*-.b79ebd/23*+.bcd6b/1f*-.82eef3/37*-.62b9f/1e*+.b18155/23*-.873d27/37*-.d21ccb/23*+.52b86d/22*-.77f2c5/37*-.6ec7fb/22*
0000995d: +.98d307/23*-.a837a3/38*-.e7cbbd/23*+.8bcefd/23*-.4bb6fd/38*-.f0cc9f/23*+.fd09a9/24*+.576d4f/3b*-.7c39e5/22*+.710df5/23*+.7ba853/3a*-.7f1f5/1e*+.c6fbdb/24*-.59422d/39*-.402019/21*+.1578fb/21*-.54ecf1/37*-.7d3b77/22*+.909a7f/24*-.108163/34*-.e025d3/23*+.3aca5/1f*-.29b7a5/35*-.4b72b7/22*+.2d786d/23*-.5dc4c7/36*+.a577c5/26*+.824d35/25*-.9f7471/37*+.bae213/22*+.291ed3/24*-.57d5/2f*+.fda723/21*+.a392bb/27*+.31a51f/36*+.fe4f3b/20*+.b32ff9/29*+.5f178f/35*+.35db7f/1d*
00009984: -.4b6e61/26*-.3e1ec3/34*+.c3f175/1f*-.118e93/22*+.62a35b/38*+.2e2af5/1e*-.902549/24*+.28c093/37*+.4876a1/21*-.e823fb/24*+.7f0207/35*-.e0e673/22*-.a40977/23*+.8ea6cd/36*-.1aa29/1a*-.d6143f/23*-.89a1d9/3a*-.104d37/1d*-.21260b/20*-.3af05f/35*-.8bf805/20*-.279c73/20*-.88a531/35*-.11d3e1/1d*-.170f6d/1f*+.1a1647/35*-.471667/1f*-.695329/21*+.85b1b1/38*-.8c5137/20*-.ece4a7/22*-.70778d/37*-.89b313/20*-.107249/1e*+.ec0d77/37*-.434441/1f*-.485357/20*+.8baaed/35*-.82dd/18*-.9d9eb1/21*+.37f8c3/37*-.fd5a9d/21*-.553227/20*
