0000a264: -.34e2d1/41*-.6bc4e9/36*+.c53595/36*-.20768b/40*-.eef56d/37*+.da32d1/36*-.49e89f/41*-.84b30b/36*+.eece1d/36*-.a31109/42*-.49b8d1/35*+.81777f/35*-.5893e9/41*-.28ee4f/34*+.8b3c6d/35*-.5c77b5/41*-.2d62f/30*+.1294af/32*-.bb0c37/42*-.191d01/33*+.2767fd/33*-.5d43f5/41*-.6ee4fd/35*+.a61721/35*-.b261b7/42*-.f4286f/36*+.adf52f/35*-.2a369d/40*-.10bf4f/32*+.b5231d/35*-.13880d/3f*-.928d75/35*+.5dc4f1/34*-.8aacfd/42*-.27efcf/33*+.c11331/35*-.7665f9/42*-.56bf0b/34*+.c5aa43/35*-.6123f3/42*-.bbb457/35*+.649e79/34*-.4ab02f/42*
0000a28f: -.329229/33*+.32ef31/33*-.197f0b/41*-.d91e79/35*+.cd1fa9/35*-.d6ec79/45*-.e816e3/35*+.cd608f/35*-.5b2cdd/47*-.f7116b/35*+.663fdb/34*+.a724cb/45*-.82f6a5/34*+.32a0ad/33*+.2bd0c7/42*-.8a4553/34*+.c77419/35*+.413671/42*-.48b2ef/33*+.c362c1/35*+.2a6a29/41*-.4c2577/33*+.be60ff/35*+.cd2c6d/43*-.4f748d/33*+.b883a1/35*+.ec292f/43*-.529b8d/33*+.b1e0ef/35*+.82c319/42*-.ab2ddd/34*+.aa8fbb/35*+.8c5481/42*-.2c321d/32*+.51534f/34*+.92b921/42*-.5b01f5/33*+.9a3b51/35*+.4af7a7/41*-.5d6f7f/33*+.122c47/32*+.95ff11/42*-.5facef/33*
0000a2ba: +.882e1/31*+.498915/41*-.186ebb/31*+.fd5f9/32*+.8d7b3b/42*-.c7351/30*+.e9ecd1/36*+.85ab81/42*-.ca9a3d/34*+.d61e2f/36*+.f851f7/43*-.66d437/33*+.61051f/35*+.e3121/3f*-.d062df/34*+.56e203/35*+.ccc03d/43*-.1a5999/31*+.995b3/32*+.5b36dd/42*-.d4e94b/34*+.21370f/34*+.507d8d/42*-.d6bb4f/34*+.e0a179/37*+.2323d1/41*-.6c22bd/33*+.5bbfbb/36*+.efc3cd/44*-.d98a21/34*+.8e5c45/37*+.b8c58f/44*-.da8b3d/34*+.ca7f6f/38*+.1006a7/42*-.6da403/33*+.f0d901/39*-.9e0221/43*-.d3e0f5/34*+.27b87/34*-.68f1c3/40*+.10fadd/2c*
0000a2e4: -.a145f9/3a*+.47dab7/3f*+.43f713/2e*-.1e86b5/36*+.b9f67b/43*-.d0f873/34*-.ccdfb3/38*+.c88953/45*-.d85ecd/34*-.23ec87/35*+.2ec393/43*-.1af411/31*-.5c720f/36*+.4da523/45*-.d69e09/34*-.e2067b/37*-.d5a8e1/47*-.d55797/34*-.42c305/35*-.5b47c7/45*-.d3cbb1/34*-.133e55/33*-.f67821/46*-.68fc0d/33*-.57201b/35*-.a2e7fd/45*-.cfda35/34*-.6130ef/35*-.1b73c1/42*-.cd6f4b/34*-.3591df/34*-.85e83b/44*-.cab499/34*-.3a77dd/34*-.11d8ff/41*-.c7a6cf/34*-.fd13ab/36*-.90fe59/44*-.c442f5/34*-.87e4fd/35*-.4b01ab/43*-.c0860f/34*-.243cb7/33*
0000a30f: -.202ed9/42*-.bc6d9b/34*-.99a277/35*-.818153/44*-.16feef/31*-.a1e151/35*-.de1f29/45*-.b32289/34*-.a99b75/35*-.4d623b/44*-.adeeb1/34*-.b0baf/31*-.e7e803/46*-.a85d37/34*-.b72967/35*-.4f907f/46*-.513891/33*-.5e67fb/34*+.84e58b/47*-.4e17b9/33*-.60cbff/34*+.5308cf/45*-.4acf9b/33*-.315b2d/33*+.1416d/3e*-.4764dd/33*-.c83bcb/35*+.f6c217/45*-.43dd21/33*-.c9f62d/35*+.27b5f7/42*-.807e21/34*-.ca9101/35*+.2df95/3e*-.f24849/35*-.3281a1/33*+.1a41a3/41*-.e37849/35*-.642b35/34*+.7a6f5d/43*-.d4acb/31*-.c585f/31*+.8ba63d/43*-.c60553/35*
0000a33b: -.c19ee1/35*+.9a8c1d/43*-.2de847/33*-.bcaf83/35*+.29b0ef/41*-.15338d/32*-.5b650b/34*+.5918b7/42*-.9c1011/35*-.5801b9/34*+.bea2e3/43*-.23c459/33*-.5439/2c*+.cb4625/43*-.82b1f5/35*-.a02cf1/35*+.d7359/3f*-.edff2f/36*-.974b8d/35*+.38e1eb/41*-.d808f1/36*-.46f23b/34*+.f0f725/43*-.30e3c5/34*-.840cf5/35*+.fda973/43*-.b09a45/36*-.f3b123/36*+.83bf0f/42*-.9f2f05/36*-.deb209/36*+.875ea5/42*-.8f4e4f/36*-.324f0d/34*+.8a3d2b/42*-.407b3f/35*-.b36b15/36*+.8c1ceb/42*-.e848a3/37*-.9d560b/36*+.8c70d5/42*-.1a34eb/34*-.8710c3/36*
0000a366: +.8b1dd5/42*-.bdfff9/37*-.e15711/37*+.440ff5/41*-.ad4945/37*-.b4673/33*+.20c6b3/40*-.9f7a9b/37*-.8766f5/37*+.f7561d/43*-.948c69/37*-.b4cda5/38*+.e37c35/43*-.231e1f/35*-.16b9b5/36*+.32ba85/41*-.873a1f/37*-.4b3455/3e*+.56d50d/42*-.84ce23/37*+.2c28b/33*+.8b2a47/43*-.8532e1/37*+.b18755/38*+.c59393/44*-.886845/37*+.8534a3/37*+.d3aa93/45*-.8e6fb9/37*+.b1756b/37*+.c7b343/49*-.974c95/37*+.6ebf4f/36*-.308fbf/43*-.51821/32*+.10945b/33*-.cb4dcf/44*-.58ce3d/36*+.9a5e19/36*-.4e8707/42*-.618e73/36*+.afe78d/36*-.34e2d1/41*
0000a391: -.d78e1b/37*+.c532f5/36*-.20768b/40*-.eef997/37*+.da30bd/36*-.49e89f/41*-.84b501/36*+.1dd989/33*-.a31109/42*-.24dcbd/34*+.8176d/31*-.5893e9/41*-.a3ba23/36*+.459e0f/34*-.5c77b5/41*-.5ac61b/35*+.94a56b/35*-.bb0c37/42*-.c8e859/36*+.9da039/35*-.5d43f5/41*-.1bb93b/33*+.530bd7/34*-.b261b7/42*-.3d09f9/34*+.56faf/30*-.2a369d/40*-.217e81/33*+.5a9207/34*-.13880d/3f*-.928ce7/35*+.bb8b11/35*-.8aacfd/42*-.9fbea3/35*+.608a3f/34*-.7665f9/42*-.15afad/32*+.62d5d/30*-.6123f3/42*-.bbb397/35*+.324f99/33*-.4ab02f/42*-.6523f1/34*
0000a3bc: +.65df21/34*-.197f0b/41*-.d91dbf/35*+.669095/34*-.d6ec79/45*-.3a058d/33*+.cd620d/35*-.5b2cdd/47*-.f710d/31*+.cc812b/35*+.a724cb/45*-.82f663/34*+.ca8417/35*+.2bd0c7/42*-.45228f/33*+.c77561/35*+.413671/42*-.48b2db/33*+.30d8fb/33*+.2a6a29/41*-.984ad7/34*+.be6209/35*+.cd2c6d/43*-.4f748b/33*+.b88483/35*+.ec292f/43*-.14a6e5/31*+.b1e1a1/35*+.82c319/42*-.ab2dfb/34*+.aa903b/35*+.8c5481/42*-.b0c8a3/34*+.a2a6eb/35*+.92b921/42*-.b60427/34*+.9a3b6b/35*+.4af7a7/41*-.badf49/34*+.916221/35*+.95ff11/42*-.5fad1b/33*+.220b73/33*
0000a3e7: +.498915/41*-.c37639/34*+.fd5eb9/36*+.8d7b3b/42*-.18e6af/31*+.3a7aef/34*+.85ab81/42*-.654d55/33*+.d61ced/36*+.f851f7/43*-.66d46f/33*+.c208e1/36*+.e3121/3f*-.d0634f/34*+.adc2a1/36*+.ccc03d/43*-.1a59a7/31*+.4cace9/35*+.5b36dd/42*-.1a9d37/31*+.84daed/36*+.507d8d/42*-.d6bbb9/34*+.1c13dd/34*+.2323d1/41*-.d845df/34*+.b77c73/37*+.efc3cd/44*-.d98a81/34*+.8e56c7/37*+.b8c58f/44*-.da8b97/34*+.ca6023/38*+.1006a7/42*-.1b690b/31*+.efff4b/39*-.9e0221/43*-.1a7c2b/31*+.9d8d5d/3a*-.68f1c3/40*+.43ea3d/2e*
0000a410: -.979253/3a*+.475dd5/3f*+.880ef3/2f*-.739bbb/38*+.290867/41*-.6646ab/33*-.c2bdd9/38*+.d1f3fd/48*-.d3f2a1/34*-.111371/34*-.db711d/4c*-.699939/33*-.57da57/36*-.1743fd/47*-.348ba7/32*-.d6b089/37*-.409843/44*-.d0e6f7/34*-.3f616b/35*-.62ea69/44*-.cf5a1/30*-.490755/35*-.df791d/45*-.cd86b5/34*-.14a62d/33*-.1e6401/42*-.65b57b/33*-.b81e9b/36*-.458e75/43*-.648253/33*-.cac639/36*-.52061b/43*-.c651ad/34*-.374573/34*-.a9ea07/44*-.c34ff1/34*-.eef79f/36*-.573993/43*-.2fff51/32*-.4014d3/34*-.2b38f3/42*-.bc57e9/34*-.88869b/35*
0000a43b: -.98e89b/44*-.b85e53/34*-.4841a3/34*-.979757/44*-.b40f99/34*-.980f55/35*-.21242f/42*-.af6b9b/34*-.13e313/32*-.ce1295/45*-.aa733/30*-.a58c4b/35*-.2b675d/43*-.14a50d/31*-.55abb5/34*-.61aaf7/45*-.4fc761/33*-.160ccd/32*-.444637/46*-.99ab45/34*-.b4a6cf/35*+.c13967/4a*-.49c25f/33*-.b8078b/35*+.f4137f/47*-.8d23a3/34*-.174f2f/32*+.89f133/45*-.21a487/32*-.bbf089/35*+.cb8467/45*-.ffb753/35*-.5e3225/34*+.fac429/45*-.790d09/34*-.bbd05f/35*+.8eb8e7/44*-.7233a7/34*-.ba3463/35*+.531f5f/43*-.6b5d77/34*-.b794a7/35*+.c32a77/44*
0000a466: -.c9302b/35*-.59fcd5/34*+.e09707/44*-.bbe119/35*-.57b799/34*+.7d21a5/43*-.57732d/34*-.2a8111/33*+.87862b/43*-.512af3/34*-.a3ca89/35*+.91e57f/43*-.4b215/30*-.9cd52b/35*+.9de725/43*-.8abc79/35*-.4a9c05/34*+.aa38db/43*-.ffa105/36*-.8d0749/35*+.b5cdf3/43*-.1d6237/33*-.8456d1/35*+.c1fbad/43*-.d7d9c5/36*-.1ece6d/33*+.67c9ff/42*-.c6034b/36*-.e38369/36*+.dce219/43*-.b594bf/36*-.cffe39/36*+.7411d1/42*-.29a461/34*-.5e00a7/35*+.f16115/43*-.98fa89/36*-.29e9af/34*+.7c5c89/42*-.8ccf11/36*-.498291/35*+.fd2203/43*-.4106ab/35*
0000a491: -.7e2fdb/36*+.fd9203/43*-.f165ef/37*-.693731/36*+.7cd3af/42*-.385ea9/35*-.a85127/37*+.3c34b5/41*-.3514e7/35*-.7e1de5/37*+.70febb/42*-.c9ec0f/37*-.a7cc65/38*+.661867/42*-.308ff5/35*-.536fef/38*+.af49b/3f*-.bd4ba3/37*+.30eef/3a*+.461201/42*-.bb0d39/37*+.54bd2b/38*+.c7f511/44*-.bb836b/37*+.2a1b67/36*+.ded4c3/45*-.17d5c3/34*+.fbc67f/38*+.7f035f/47*-.c48dc9/37*+.a75beb/37*-.ac1f6d/45*-.cd23c5/37*+.684c13/36*-.5fcc07/43*-.d87327/37*+.f98cff/37*-.92f9d3/43*-.e6804d/37*+.911591/36*-.c4a187/43*-.f74f55/37*+.a52f77/36*
0000a4bc: -.7a8ecb/42*-.8572a1/36*+.b9075d/36*-.911161/42*-.2428d/30*+.cc8df1/36*-.51bdeb/41*-.9d3c0f/36*+.dfb087/36*-.aedb6d/42*-.559fc9/35*+.f25801/36*-.5c7255/41*-.baadc5/36*+.411a65/34*-.bc39cb/42*-.cb861/32*+.8ae3a3/35*-.bd3a3d/42*-.37712b/34*+.9327b1/35*-.ba3f69/42*-.f163ab/36*+.4d7755/34*-.57b2f/3d*-.832c4f/35*+.a22567/35*-.513e55/41*-.472525/34*+.a8b7f1/35*-.93da1d/42*-.9a0199/35*+.ae9285/35*-.103e79/3f*-.532291/34*+.b3a243/35*-.da5ab1/43*-.b304c7/35*+.2df571/33*-.ae210f/43*-.c02d53/35*+.bb1de9/35*-.80ae2b/43*
0000a4e7: -.66d44f/34*+.5eb75/30*-.a45129/44*-.db5e09/35*+.bebf87/35*-.8e7861/45*-.e93319/35*+.bf0c53/35*+.270339/45*-.f70c37/35*+.5f2a83/34*+.1ae08f/42*-.8266c5/34*+.5e4ef5/34*+.c01ccd/44*-.4496fb/33*+.2e7bd5/33*+.43b4f9/42*-.47e771/33*+.b65525/35*+.155679/40*-.258f7b/32*+.b1de27/35*+.32662f/41*-.9c70e9/34*+.ac9b59/35*+.38f8d/3d*-.2897d7/32*+.a69f2d/35*+.3e3e01/41*-.15005/2d*+.27ff33/33*+.841a37/42*-.15aaa9/31*+.1318ef/32*+.88ab09/42*-.2c951/2e*+.488903/34*+.8a3809/42*-.5b7eb3/33*+.88ee75/35*+.223859/40*-.bb4ff/30*+.806da1/35*
0000a513: +.84dd3f/42*-.bf4c1b/34*+.779f1/31*+.fcfcab/43*-.c2f2eb/34*+.6e90d5/35*+.ec65af/43*-.18c8bf/31*+.ca9efd/36*+.6c79f3/42*-.c94741/34*+.5be613/35*+.18778b/40*-.cbf8ff/34*+.a4bc2b/36*+.56f05f/42*-.672ec3/33*+.917f19/36*+.9858c5/43*-.d07723/34*+.fc4457/37*+.83f33b/43*-.692407/33*+.6aafeb/36*+.e1d451/44*-.d3d25/30*+.2b983b/35*+.5dadd9/43*-.d517bb/34*+.875409/37*+.876049/44*-.6b0cf1/33*+.c08757/38*+.2629bb/45*-.35b5eb/32*+.393e9f/37*-.af77c9/43*-.cf7151/34*+.4b82b3/39*-.d284e7/41*+.87fa49/2f*
0000a53c: -.997c2b/3a*+.475dd5/3f*+.4408af/2e*-.e853c7/39*+.290867/41*-.66469f/33*-.c2d26b/38*+.d1f3fd/48*-.34fcc1/32*-.111381/34*-.db711d/4c*-.d33313/34*-.2bedab/35*-.1743fd/47*-.691773/33*-.d6b389/37*-.409843/44*-.d0e719/34*-.fd8725/37*-.62ea69/44*-.67ad25/33*-.2483c1/34*-.df791d/45*-.66c379/33*-.a531d5/36*-.1e6401/42*-.65b593/33*-.b81f45/36*-.458e75/43*-.c904bf/34*-.cac6b5/36*-.52061b/43*-.c651c3/34*-.6e8afb/35*-.a9ea07/44*-.c35001/34*-.eef7ab/36*-.573993/43*-.bffd5b/34*-.80297b/35*-.2b38f3/42*-.bc57f5/34*-.88867/31*
0000a567: -.98e89b/44*-.b85e61/34*-.48418f/34*-.979757/44*-.b40fa3/34*-.2603bd/33*-.21242f/42*-.af6ba5/34*-.27c60f/33*-.ce1295/45*-.5539a1/33*-.52c5ef/34*-.2b675d/43*-.529441/33*-.ab56df/35*-.61aaf7/45*-.4fc76f/33*-.5833/2c*-.444637/46*-.13356d/31*-.b4a67/31*+.c13967/4a*-.9384e7/34*-.b80707/35*+.f4137f/47*-.4691f1/33*-.ba78e9/35*+.89f133/45*-.10d24d/31*-.177e03/32*+.cb8467/45*-.1ff6ff/32*-.bc63f9/35*+.fac429/45*-.f21abb/35*-.bbd00d/35*+.8eb8e7/44*-.e4680b/35*-.ba33fb/35*+.531f5f/43*-.d6bbd3/35*-.5bca19/34*+.c32a77/44*
0000a592: -.c9312f/35*-.2cfe4f/33*+.e09707/44*-.177c45/32*-.af6ed5/35*+.7d21a5/43*-.aee763/35*-.aa03f1/35*+.87862b/43*-.2895bb/33*-.a3ca2f/35*+.91e57f/43*-.9643af/35*-.4e6a65/34*+.9de725/43*-.455ec9/34*-.9537ab/35*+.aa38db/43*-.ffa337/36*-.468375/34*+.b5cdf3/43*-.3ac4fb/34*-.422b35/34*+.c1fbad/43*-.d7dc07/36*-.f6729/32*+.67c9ff/42*-.6302c9/35*-.38e0a9/34*+.dce219/43*-.2d65bb/34*-.cffd95/36*+.7411d1/42*-.5349c5/35*-.5e0065/35*+.f16115/43*-.98fc6d/36*-.53d32f/35*+.7c5c89/42*-.46686b/35*-.9304fb/36*+.fd2203/43*-.820efb/36*
0000a5bd: -.7e2ff7/36*+.fd9203/43*-.f16905/37*-.693797/36*+.7cd3af/42*-.70bed/32*-.542951/36*+.3c34b5/41*-.d45693/37*-.7e202f/37*+.70febb/42*-.c9ef0f/37*-.a7d2bb/38*+.661867/42*-.c242f3/37*-.5377f1/38*+.af49b/3f*-.bd4f09/37*+.ba51db/40*+.461201/42*-.bb110f/37*+.a9653b/39*+.c7f511/44*-.5dc3df/36*+.a8621b/38*+.ded4c3/45*-.beb2d5/37*+.fbba27/38*+.7f035f/47*-.3124b1/35*+.a7556f/37*-.ac1f6d/45*-.334a35/35*+.d091a7/37*-.5fcc07/43*-.d87845/37*+.7cc359/36*-.92f9d3/43*-.e68551/37*+.12225/2f*-.c4a187/43*-.f753cd/37*+.a52c8b/36*
0000a5e8: -.7a8ecb/42*-.42ba3f/35*+.5c8267/35*-.911161/42*-.485261/35*+.cc8c15/36*-.51bdeb/41*-.9d3d83/36*+.dfaf3/32*-.aedb6d/42*-.2ad02d/34*+.f2572b/36*-.5c7255/41*-.5d573d/35*+.8234a7/35*-.bc39cb/42*-.32e18d/34*+.8ae3b3/35*-.bd3a3d/42*-.ddc48f/36*+.49941/30*-.ba3f69/42*-.f16347/36*+.135ded/32*-.57b2f/3d*-.832c01/35*+.288991/33*-.513e55/41*-.8e49cd/35*+.a8b8f5/35*-.93da1d/42*-.9a00f9/35*+.ae93bb/35*-.103e79/3f*-.14c88f/32*+.59d1cd/34*-.da5ab1/43*-.b30419/35*+.b7d72b/35*-.ae210f/43*-.c02c9f/35*+.bb1f59/35*-.80ae2b/43*
0000a613: -.cda7eb/35*+.2f5c05/33*-.a45129/44*-.db5d5f/35*+.5f607b/34*-.8e7861/45*-.e9327d/35*+.bf0db9/35*+.270339/45*-.f70baf/35*+.be565f/35*+.1ae08f/42*-.82668f/34*+.bc9f31/35*+.c01ccd/44*-.892dd/30*+.b9f07f/35*+.43b4f9/42*-.23f3b3/32*+.b6562d/35*+.155679/40*-.963de5/34*+.b1df0b/35*+.32662f/41*-.271c3d/32*+.564e0b/34*+.38f8d/3d*-.a25f79/34*+.534fdf/34*+.3e3e01/41*-.540157/33*+.9ffd2d/35*+.841a37/42*-.56aac3/33*+.98c7a9/35*+.88ab09/42*-.2c9523/32*+.122241/32*+.8a3809/42*-.5b7edf/33*+.447725/34*+.223859/40*-.bb5053/34*
0000a63e: +.4036a7/34*+.84dd3f/42*-.bf4c85/34*+.779e9b/35*+.fcfcab/43*-.6179ad/33*+.6e9045/35*+.ec65af/43*-.632335/33*+.ca9db7/36*+.6c79f3/42*-.3251ed/32*+.5be567/35*+.18778b/40*-.cbf971/34*+.a4bad/32*+.56f05f/42*-.ce5df5/34*+.917dc9/36*+.9858c5/43*-.683bc7/33*+.7e20f/32*+.83f33b/43*-.34921d/32*+.6aaeb9/36*+.e1d451/44*-.d3d2b1/34*+.15cbc3/34*+.5dadd9/43*-.d51815/34*+.874ec7/37*+.876049/44*-.d61a35/34*+.c068f3/38*+.2629bb/45*-.d6d7f5/34*+.e425db/39*-.af77c9/43*-.19ee35/31*+.95b8a5/3a*-.d284e7/41*+.87f7dd/2f*
0000a668: -.23ee2d/38*+.8b907/3c*+.44182d/2e*-.6da509/38*+.b441b7/43*-.c85d3b/34*-.b8a3d1/38*+.771ec7/4b*-.67e171/33*-.102f9f/34*-.871e09/45*-.cf027/30*-.a6847b/37*-.11aef/3f*-.66ff09/33*-.cb5f7b/37*-.7a90a3/45*-.ccb725/34*-.780479/36*-.67ecb9/44*-.6595ef/33*-.8a35b/32*-.1e71a1/42*-.c95b69/34*-.9c3737/36*-.204fd7/42*-.c7448d/34*-.adfbeb/36*-.86aa81/44*-.c4e5e1/34*-.5fba13/35*-.4d84d5/43*-.c23ddf/34*-.342369/34*-.27b91f/42*-.2fd2d1/32*-.e1336d/36*-.a7730b/44*-.2f032d/32*-.3c539d/34*-.a1bf17/44*-.17102b/31*-.806265/35*-.8f22b5/44*
0000a694: -.b4a889/34*-.21ef4b/33*-.8be113/44*-.584121/33*-.11d51d/32*-.f119bb/45*-.ac0f29/34*-.12a2af/32*-.bee53/41*-.53a863/33*-.9af287/35*-.a8de6f/45*-.5124d7/33*-.a02fb5/35*-.5f8305/45*-.9cfdb/30*-.a4bc69/35*-.928443/47*-.4bb8e3/33*-.54449d/34*+.6162c9/4d*-.91ac65/34*-.2ae205/33*+.21ebe9/45*-.22ed4f/32*-.adac75/35*+.5f4869/45*-.859575/34*-.aeec7f/35*+.989b85/45*-.feae4f/35*-.57a0b1/34*+.639a8d/44*-.790569/34*-.5753ed/34*+.e6d277/45*-.e5576f/35*-.568fe9/34*+.82569/40*-.362b01/33*-.aaac9b/35*+.957069/44*-.cc2061/35*
0000a6bf: -.29d55f/33*+.56bd09/43*-.2ff2bb/33*-.a324af/35*+.c8ccad/44*-.2cf031/33*-.9e26bb/35*+.3864e7/42*-.1502ad/32*-.986a69/35*+.f5bd6f/44*-.9cd9eb/35*-.920045/35*+.8514d5/43*-.490e5f/34*-.22be6d/33*+.90eb85/43*-.21fa7b/33*-.20da15/33*+.9d074b/43*-.7e4b41/35*-.f6bb51/36*+.544f8b/42*-.1d5213/33*-.1cbab3/33*+.5a6af1/42*-.d9cd1d/36*-.350ff9/34*+.c1d97/3f*-.ca53bf/36*-.c2183b/36*+.cdf4e1/43*-.5e14c7/35*-.2bde83/34*+.35f8d1/41*-.af5165/36*-.9c7e05/36*+.6fc095/42*-.14798f/33*-.449cf1/35*+.721ff9/42*-.13335b/33*-.75c079/36*
0000a6ea: +.393733/41*-.90bbdd/36*-.c443bd/37*+.1c0ef5/40*-.892e6f/36*-.9cd70d/37*+.d6c375/43*-.4178a7/35*-.3aa881/36*+.c75e97/43*-.7e033d/36*-.4dc39f/37*+.58c40f/42*-.f4c615/37*-.98f5c7/39*+.947bcd/43*-.780fa5/36*+.9ae579/3e*+.e08517/44*-.ee105b/37*+.a231fb/39*+.22f98b/42*-.ee980f/37*+.4fbeb/33*+.b7f38f/46*-.78db03/36*+.76c4f/33*-.d61a8b/46*-.f76aa3/37*+.9d9665/37*-.9b99fd/44*-.ffb5f3/37*+.c428a3/37*-.827295/43*-.215309/34*+.ea704b/37*-.b5efd/3f*-.8c09ff/36*+.882f0d/36*-.e48ccb/43*-.94159b/36*+.26bbcb/34*-.8797e1/42*
0000a715: -.9d6feb/36*+.ad6c27/36*-.99f919/42*-.150341/33*+.bf967f/36*-.ab1077/42*-.b413db/36*+.d15c67/36*-.5a985/3d*-.60af07/35*+.1c551/2f*-.bc780f/42*-.cff727/36*+.79b0f9/35*-.bb2fcf/42*-.6fee5d/35*+.40db55/34*-.5ca023/41*-.f10963/36*+.8955fb/35*-.2d1049/40*-.81badb/35*+.907ead/35*-.a8826d/42*-.117169/32*+.4b8ff3/34*-.132a4d/3f*-.95ee89/35*+.9d2845/35*-.441feb/41*-.506d6f/34*+.28a1ad/33*-.756adf/42*-.ac440f/35*+.a72b/2d*-.c1489d/43*-.2e06dd/33*+.ab066b/35*-.4aa03d/42*-.1889ff/32*+.2b830f/33*-.d0e515/44*-.d0ce37/35*+.b03249/35*
0000a741: -.ed5c11/45*-.376035/33*+.b1717b/35*-.1d46b5/44*-.75287d/34*+.b1c61d/35*+.1c42bf/43*-.7b937d/34*+.b13001/35*+.225513/42*-.103eaf/31*+.57d93d/34*+.d55219/44*-.8842bf/34*+.ad542d/35*+.8dd797/43*-.47381d/33*+.aa1eb3/35*+.569567/42*-.251ced/32*+.a61e1f/35*+.63eeb7/42*-.9a441b/34*+.28581d/33*+.376c41/41*-.9fd9a3/34*+.9bf517/35*+.773aa5/42*-.5296f1/33*+.95ec3b/35*+.7cec5d/42*-.aa3bcb/34*+.8f5663/35*+.7fd1a9/42*-.aeffa1/34*+.8843f1/35*+.ffe329/43*-.59bb6d/33*+.203133/33*+.fae59d/43*-.5bcffd/33*+.78e81b/35*+.3c4a47/41*
0000a76c: -.bb7a6b/34*+.385e07/34*+.71ac2d/42*-.bf064f/34*+.d09b79/36*+.d24985/43*-.c24459/34*+.bf5211/36*+.bef351/43*-.314d69/32*+.adb12b/36*+.aa4ecd/43*-.63edc9/33*+.9bcb77/36*+.955e51/43*-.651bd7/33*+.89b10f/36*+.8110e9/43*-.cc4b91/34*+.eedf0d/37*+.dc002d/44*-.338633/32*+.ca2411/37*+.b8db6f/44*-.cfa0e1/34*+.14a85d/34*+.95e5d/40*-.687293/33*+.4024d7/36*+.cbdf13/45*-.1a3cd9/31*+.b689f9/38*-.8d5899/48*-.34a919/32*+.6c8b61/38*-.b7a819/43*-.cb3dfd/34*+.23ca0b/38*-.33edab/3f*+.2206f3/2d*
0000a794: -.1231d5/37*+.8b907/3c*+.8832c1/2f*-.dc61ff/39*+.b441b7/43*-.c85cc3/34*-.b8be93/38*+.771ec7/4b*-.cfc2b1/34*-.40bf0d/36*-.871e09/45*-.67815d/33*-.a68449/37*-.11aef/3f*-.66ff27/33*-.65b0d/32*-.7a90a3/45*-.ccb715/34*-.78056b/36*-.67ecb9/44*-.cb2bcd/34*-.8a3615/36*-.1e71a1/42*-.c95b5f/34*-.4e1bb5/35*-.204fd7/42*-.c74483/34*-.56fe29/35*-.86aa81/44*-.c4e5c5/34*-.bf7487/36*-.4d84d5/43*-.611edb/33*-.d08dd5/36*-.27b91f/42*-.2fd2c5/32*-.1c266f/33*-.a7730b/44*-.5e0645/33*-.f14e13/36*-.a1bf17/44*-.b88129/34*-.806239/35*
0000a7bf: -.8f22b5/44*-.b4a85d/34*-.87bcff/35*-.8be113/44*-.b08213/34*-.8ea88f/35*-.f119bb/45*-.1581df/31*-.95153/31*-.bee53/41*-.a7509d/34*-.135e45/32*-.a8de6f/45*-.a2498f/34*-.a02f31/35*-.5f8305/45*-.9cfd97/34*-.a4bc09/35*-.928443/47*-.4bb8d9/33*-.a888f3/35*+.6162c9/4d*-.91ac53/34*-.ab87b5/35*+.21ebe9/45*-.45da9d/33*-.adabff/35*+.5f4869/45*-.859583/34*-.aeec17/35*+.989b85/45*-.7f573f/34*-.2bd045/33*+.639a8d/44*-.1e4161/32*-.aea79d/35*+.e6d277/45*-.1caaf5/32*-.568fc7/34*+.82569/40*-.d8ac51/35*-.aaac45/35*+.957069/44*
0000a7ea: -.cc20cd/35*-.a75515/35*+.56bd09/43*-.bfcb75/35*-.a32447/35*+.c8ccad/44*-.b3c157/35*-.9e2661/35*+.3864e7/42*-.a815ef/35*-.130d43/32*+.f5bd6f/44*-.9cda69/35*-.91ffed/35*+.8514d5/43*-.24875/2f*-.8af955/35*+.90eb85/43*-.87ea73/35*-.8367f5/35*+.9d074b/43*-.fc978f/36*-.f6ba93/36*+.544f8b/42*-.ea91b1/36*-.e5d4cf/36*+.5a6af1/42*-.d9ce55/36*-.d43f1b/36*+.c1d97/3f*-.ca5515/36*-.610bc5/35*+.cdf4e1/43*-.bc2af3/36*-.15ef3/2f*+.35f8d1/41*-.15ea5b/33*-.9c7da3/36*+.6fc095/42*-.51e6ff/35*-.8939b7/36*+.721ff9/42*-.999c6f/36*
0000a815: -.75c097/36*+.393733/41*-.90bd81/36*-.62224f/36*+.1c0ef5/40*-.893021/36*-.9cd89f/37*+.d6c375/43*-.417989/35*-.eaa6ab/38*+.c75e97/43*-.7e050f/36*-.4dc6cd/37*+.58c40f/42*-.f4c9c3/37*-.990619/39*+.947bcd/43*-.f022fb/37*+.261c4d/3c*+.e08517/44*-.3b8509/35*+.510dd5/38*+.22f98b/42*-.774e05/36*+.9f7149/38*+.b7f38f/46*-.f1ba41/37*+.ed7d47/38*-.d61a8b/46*-.7bb789/36*+.4ec7f5/36*-.9b99fd/44*-.7fdd2f/36*+.c42221/37*-.827295/43*-.854e43/36*+.ea6a29/37*-.b5efd/3f*-.46060b/35*+.882c43/36*-.e48ccb/43*-.4a0bc7/35*+.9aecb1/36*
